txName: THSCPM5
constraint: [[['?'],['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.12508],
[[[2.7970E+03*GeV,1.2570E+03*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,1.2570E+03*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.8470E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,2.8470E+03*GeV,1.5000E+02*GeV]],0.0],
[[[8.9400E+02*GeV,4.4700E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,4.4700E+02*GeV,3.5000E+02*GeV]],0.46773],
[[[2.4210E+03*GeV,6.0800E+02*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,6.0800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.4460E+03*GeV,5.0400E+02*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,5.0400E+02*GeV,3.5000E+02*GeV]],0.33898],
[[[4.0400E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,3.7940E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,3.7940E+03*GeV,4.5000E+02*GeV]],0.014955],
[[[3.3900E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV],[3.3900E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0730E+03*GeV,7.5400E+02*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,7.5400E+02*GeV,4.5000E+02*GeV]],0.36834],
[[[1.3520E+03*GeV,4.5700E+02*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,4.5700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7410E+03*GeV,5.1600E+02*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,5.1600E+02*GeV,4.0000E+02*GeV]],0.25311],
[[[5.1000E+03*GeV,4.5000E+02*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,4.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.4100E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,8.9800E+02*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,8.9800E+02*GeV,4.5000E+02*GeV]],0.45372],
[[[5.1000E+03*GeV,5.0950E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,4.0000E+02*GeV]],0.0056898],
[[[2.0710E+03*GeV,2.0660E+03*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,2.0660E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.2300E+03*GeV,1.2250E+03*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,1.2250E+03*GeV,3.5000E+02*GeV]],0.30568],
[[[8.8800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.4800E+02*GeV,4.4300E+02*GeV,3.0000E+02*GeV],[4.4800E+02*GeV,4.4300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.4100E+02*GeV,2.9700E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.9700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.2900E+02*GeV,9.2400E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,9.2400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.7840E+03*GeV,2.0160E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,2.0160E+03*GeV,4.0000E+02*GeV]],0.054787],
[[[3.3190E+03*GeV,8.2400E+02*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,8.2400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5180E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,6.8100E+02*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,6.8100E+02*GeV,4.5000E+02*GeV]],0.00076638],
[[[8.5300E+02*GeV,2.9800E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,2.9800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0700E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.45341],
[[[1.2980E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.4800E+02*GeV,4.0400E+02*GeV,3.0000E+02*GeV],[4.4800E+02*GeV,4.0400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5200E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.5200E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2080E+03*GeV,1.7300E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,1.7300E+03*GeV,5.0000E+02*GeV]],0.2504],
[[[5.4100E+02*GeV,3.7000E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,3.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.8120E+03*GeV,2.8070E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,2.8070E+03*GeV,4.5000E+02*GeV]],0.036034],
[[[1.4880E+03*GeV,1.4830E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,1.4830E+03*GeV,4.0000E+02*GeV]],0.27095],
[[[8.5300E+02*GeV,1.4900E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,1.4900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.4160E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,4.7400E+02*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,4.7400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[8.3500E+02*GeV,7.3300E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,7.3300E+02*GeV,5.0000E+02*GeV]],0.49402],
[[[1.8580E+03*GeV,2.3400E+02*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,2.3400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3900E+02*GeV,1.8700E+02*GeV,1.0000E+02*GeV],[3.3900E+02*GeV,1.8700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.1000E+02*GeV,4.6500E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,4.6500E+02*GeV,4.0000E+02*GeV]],0.46283],
[[[7.6700E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.45063],
[[[8.3500E+02*GeV,8.3000E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,8.3000E+02*GeV,5.0000E+02*GeV]],0.54472],
[[[1.9170E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[9.3300E+02*GeV,7.0300E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,7.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.16647],
[[[3.2080E+03*GeV,1.2720E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,1.2720E+03*GeV,5.0000E+02*GeV]],0.31987],
[[[4.4320E+03*GeV,5.7100E+02*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,5.7100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV]],0.44028],
[[[5.1000E+03*GeV,5.0950E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.7690E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.5760E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7690E+03*GeV,7.3300E+02*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,7.3300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,1.1520E+03*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,1.1520E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.3800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.3800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.4880E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,7.7500E+02*GeV,4.0000E+02*GeV]],0.45653],
[[[4.4070E+03*GeV,1.7030E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,1.7030E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.5200E+02*GeV,3.9800E+02*GeV,3.5000E+02*GeV],[4.5200E+02*GeV,3.9800E+02*GeV,3.5000E+02*GeV]],0.41288],
[[[8.1800E+02*GeV,8.1300E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,8.1300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5760E+03*GeV,1.5090E+03*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,1.5090E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0700E+02*GeV,4.2200E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,4.2200E+02*GeV,3.5000E+02*GeV]],0.44169],
[[[1.0500E+03*GeV,3.6300E+02*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,3.6300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,3.2590E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,3.2590E+03*GeV,2.5000E+02*GeV]],0.0],
[[[7.1600E+02*GeV,1.4400E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,1.4400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.8900E+02*GeV,4.2200E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,4.2200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.9800E+02*GeV,1.6200E+02*GeV,1.0000E+02*GeV],[5.9800E+02*GeV,1.6200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.7670E+03*GeV,1.7130E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,1.7130E+03*GeV,3.5000E+02*GeV]],0.10773],
[[[1.1470E+03*GeV,3.0200E+02*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,3.0200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.2900E+02*GeV,4.3500E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,4.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[7.6700E+02*GeV,6.3000E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,6.3000E+02*GeV,3.5000E+02*GeV]],0.49332],
[[[4.1200E+02*GeV,4.0700E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,4.0700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.4070E+03*GeV,4.4020E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,4.4020E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,5.8700E+02*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,5.8700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.8130E+03*GeV,1.0780E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,1.0780E+03*GeV,3.0000E+02*GeV]],0.0],
[[[7.5800E+02*GeV,5.1600E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,5.1600E+02*GeV,4.5000E+02*GeV]],0.4646],
[[[3.7500E+03*GeV,2.6820E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,2.6820E+03*GeV,5.0000E+02*GeV]],0.031952],
[[[4.3970E+03*GeV,8.9600E+02*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,8.9600E+02*GeV,4.0000E+02*GeV]],0.10363],
[[[2.7420E+03*GeV,1.5580E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,1.5580E+03*GeV,5.0000E+02*GeV]],0.30987],
[[[8.1400E+02*GeV,4.8100E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,4.8100E+02*GeV,4.0000E+02*GeV]],0.46575],
[[[7.9700E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[7.9700E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.4320E+03*GeV,1.5900E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,1.5900E+03*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,5.0950E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,4.5000E+02*GeV]],0.0067516],
[[[2.8120E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0094601],
[[[4.3890E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],9.7838e-05],
[[[1.7690E+03*GeV,1.3170E+03*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,1.3170E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.3900E+03*GeV,1.1320E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,1.1320E+03*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.9900E+02*GeV,3.5300E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,3.5300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.3830E+03*GeV,1.7700E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,1.7700E+03*GeV,4.0000E+02*GeV]],0.10535],
[[[5.5700E+02*GeV,5.5200E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.1870E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,3.1870E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.4070E+03*GeV,2.7380E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,2.7380E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.4670E+03*GeV,6.5900E+02*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,6.5900E+02*GeV,5.0000E+02*GeV]],0.46946],
[[[1.5290E+03*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.3900E+02*GeV,3.3400E+02*GeV,1.0000E+02*GeV],[3.3900E+02*GeV,3.3400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0950E+03*GeV,5.7700E+02*GeV,3.0000E+02*GeV],[1.0950E+03*GeV,5.7700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.5300E+02*GeV,8.4800E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,8.4800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.7970E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.9720E+03*GeV,2.9670E+03*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,2.9670E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.5180E+03*GeV,3.9200E+02*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,3.9200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,7.8100E+02*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,7.8100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.4100E+02*GeV,3.0700E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,3.0700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0470E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.33986],
[[[1.0120E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0400E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4060E+03*GeV,4.4010E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,4.4010E+03*GeV,4.5000E+02*GeV]],0.0099062],
[[[3.2490E+03*GeV,1.6210E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,1.6210E+03*GeV,4.0000E+02*GeV]],0.1726],
[[[1.9170E+03*GeV,1.9120E+03*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,1.9120E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0710E+03*GeV,4.2000E+02*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,4.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,6.4800E+02*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,6.4800E+02*GeV,4.5000E+02*GeV]],0.015098],
[[[8.3500E+02*GeV,6.4700E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,6.4700E+02*GeV,5.0000E+02*GeV]],0.47525],
[[[2.8230E+03*GeV,4.4200E+02*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,4.4200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,1.0750E+03*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,1.0750E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0370E+03*GeV,2.0320E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,2.0320E+03*GeV,4.0000E+02*GeV]],0.097305],
[[[3.7830E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00034048],
[[[2.2800E+02*GeV,1.5300E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,1.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,8.8300E+02*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,8.8300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.9160E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.7570E+03*GeV,1.3910E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,1.3910E+03*GeV,3.5000E+02*GeV]],0.17549],
[[[1.7410E+03*GeV,8.3800E+02*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,8.3800E+02*GeV,4.0000E+02*GeV]],0.41405],
[[[2.1670E+03*GeV,3.7300E+02*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,3.7300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.8400E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[7.8400E+02*GeV,2.8600E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,2.8600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,4.4500E+02*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0950E+03*GeV,4.1900E+02*GeV,3.0000E+02*GeV],[1.0950E+03*GeV,4.1900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.1000E+02*GeV,6.1400E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,6.1400E+02*GeV,4.0000E+02*GeV]],0.49218],
[[[1.6500E+02*GeV,1.5700E+02*GeV,1.5000E+02*GeV],[1.6500E+02*GeV,1.5700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3690E+03*GeV,4.3200E+02*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,4.3200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,3.8360E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,3.8360E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,1.5240E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,1.5240E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.9700E+02*GeV,2.2700E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,2.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,8.8700E+02*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,8.8700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.7100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.3600E+02*GeV,6.3100E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,6.3100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.7020E+03*GeV,1.3070E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,1.3070E+03*GeV,3.5000E+02*GeV]],0.20393],
[[[9.8700E+02*GeV,6.6800E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,6.6800E+02*GeV,4.5000E+02*GeV]],0.48627],
[[[2.0010E+03*GeV,4.7300E+02*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,4.7300E+02*GeV,3.5000E+02*GeV]],0.12246],
[[[9.4000E+02*GeV,6.1500E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,6.1500E+02*GeV,4.0000E+02*GeV]],0.48901],
[[[2.3900E+03*GeV,5.3700E+02*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,5.3700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0990E+03*GeV,1.0940E+03*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,1.0940E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.3160E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.37014],
[[[2.2260E+03*GeV,8.0300E+02*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,8.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.5600E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.5600E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0600E+02*GeV,2.7700E+02*GeV,2.5000E+02*GeV],[3.0600E+02*GeV,2.7700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0300E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV],[2.0300E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.2620E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.43731],
[[[2.7420E+03*GeV,1.1760E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,1.1760E+03*GeV,5.0000E+02*GeV]],0.36349],
[[[3.7670E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],4.1853e-05],
[[[5.1000E+03*GeV,3.3410E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,3.3410E+03*GeV,4.0000E+02*GeV]],0.00036992],
[[[4.4540E+03*GeV,8.3000E+02*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,8.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,3.8750E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,3.8750E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.8580E+03*GeV,8.1000E+02*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,8.1000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.7000E+02*GeV,3.8700E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,3.8700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.4210E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.8580E+03*GeV,1.8530E+03*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,1.8530E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,1.5030E+03*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,1.5030E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.3830E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.017196],
[[[3.7830E+03*GeV,3.7780E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,3.7780E+03*GeV,4.0000E+02*GeV]],0.010794],
[[[8.1400E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.46525],
[[[5.1000E+03*GeV,4.2000E+02*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,4.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1200E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
