txName: THSCPM7
constraint: [[['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.5700E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV]],0.48416],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00022053],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.3900E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,5.3700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,4.2200E+02*GeV,3.5000E+02*GeV]],0.47094],
[[[1.3520E+03*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,4.5700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,3.1360E+03*GeV,1.0000E+02*GeV]],0.0],
[[[6.0600E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV]],0.47735],
[[[8.8800E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,3.4800E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.8130E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,3.8080E+03*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,4.9700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.2430E+03*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,4.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.6300E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,4.5800E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,4.3920E+03*GeV,4.0000E+02*GeV]],0.0020674],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,1.4360E+03*GeV,4.0000E+02*GeV]],0.090931],
[[[3.0600E+02*GeV,2.5000E+02*GeV],[3.0600E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.8400E+02*GeV,1.5000E+02*GeV],[2.8400E+02*GeV,1.8000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.3300E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,5.3200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.6100E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,3.6700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5760E+03*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,1.5090E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,3.7780E+03*GeV,4.0000E+02*GeV]],0.0036453],
[[[1.4460E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.16776],
[[[4.4070E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,1.7030E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV]],0.44521],
[[[5.4100E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,3.0700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.7400E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,6.0800E+02*GeV,4.5000E+02*GeV]],0.50861],
[[[1.1470E+03*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.030101],
[[[2.8590E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,3.1800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0300E+02*GeV,1.5000E+02*GeV],[2.0300E+02*GeV,1.9800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4540E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,8.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4320E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,1.5900E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.6300E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,3.4200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.9160E+03*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,1.1710E+03*GeV,1.0000E+02*GeV]],0.0],
[[[6.6200E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,4.1400E+02*GeV,3.5000E+02*GeV]],0.5198],
[[[4.4070E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,1.5240E+03*GeV,4.5000E+02*GeV]],0.33433],
[[[1.0910E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.55651],
[[[2.4210E+03*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0400E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3190E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7310E+03*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,1.2550E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,7.4000E+02*GeV,3.5000E+02*GeV]],0.082818],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00037999],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.43822],
[[[1.4460E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,1.4410E+03*GeV,3.5000E+02*GeV]],0.1879],
[[[2.7970E+03*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,2.7920E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,1.5240E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.9720E+03*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,1.7000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,5.4400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,6.9100E+02*GeV,5.0000E+02*GeV]],0.57059],
[[[4.9700E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.7100E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,1.2500E+03*GeV,3.5000E+02*GeV]],0.14442],
[[[8.1800E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,8.1300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.4160E+03*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,1.9100E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,3.2800E+03*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,2.0970E+03*GeV,3.5000E+02*GeV]],0.03042],
[[[3.3690E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,3.3640E+03*GeV,1.5000E+02*GeV]],0.0],
[[[8.3500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,7.3300E+02*GeV,5.0000E+02*GeV]],0.55057],
[[[9.8700E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.53816],
[[[2.3900E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,7.8000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.6200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,6.2400E+02*GeV,4.5000E+02*GeV]],0.56148],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,2.7520E+03*GeV,3.5000E+02*GeV]],0.007534],
[[[8.9400E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,5.6200E+02*GeV,3.5000E+02*GeV]],0.52352],
[[[2.7900E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,1.3300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.8900E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.3690E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,2.0140E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.2850E+03*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,1.2800E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.8590E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,4.9300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,8.9800E+02*GeV,4.5000E+02*GeV]],0.41181],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],0.17567],
[[[5.1000E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4160E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,4.4110E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,4.5700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,6.5900E+02*GeV,5.0000E+02*GeV]],0.51938],
[[[4.1200E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,1.2370E+03*GeV,4.0000E+02*GeV]],0.12333],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,3.5000E+02*GeV]],0.00088224],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,2.3540E+03*GeV,5.0000E+02*GeV]],0.035537],
[[[1.4680E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,1.1420E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.1370E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.55602],
[[[3.8130E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.4160E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,1.8100E+03*GeV,3.0000E+02*GeV]],0.0],
[[[8.6200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,8.5700E+02*GeV,4.5000E+02*GeV]],0.54768],
[[[2.3900E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,2.1310E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,2.5300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5500E+02*GeV,2.0000E+02*GeV],[2.5500E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,5.9600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.8800E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.4320E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,9.5300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.9170E+03*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,7.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.8400E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,7.7900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.8590E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,2.8540E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,3.2590E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,1.5700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,3.4100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.9800E+02*GeV,1.0000E+02*GeV],[5.9800E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,7.5400E+02*GeV,4.5000E+02*GeV]],0.29812],
[[[1.4880E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,1.4830E+03*GeV,4.0000E+02*GeV]],0.26489],
[[[4.4070E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,4.1000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.2260E+03*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,1.3360E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.0800E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.41894],
[[[1.3520E+03*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.9900E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.8300E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,3.6100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4800E+02*GeV,3.0000E+02*GeV],[4.4800E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.5500E+02*GeV,2.0000E+02*GeV],[2.5500E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.9700E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,1.5400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,6.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,5.1900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,9.4200E+02*GeV,4.0000E+02*GeV]],0.04668],
[[[1.7110E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,6.8500E+02*GeV,5.0000E+02*GeV]],0.44827],
[[[4.0400E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,3.9900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.8800E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,4.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,2.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.4540E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,4.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.7400E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,5.5200E+02*GeV,4.5000E+02*GeV]],0.50215],
[[[5.8900E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,4.2200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,2.8600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.8230E+03*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,4.4200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,6.9300E+02*GeV,4.0000E+02*GeV]],0.25178],
[[[2.0710E+03*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,1.5020E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.4320E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,5.7100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.8700E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,9.8200E+02*GeV,4.5000E+02*GeV]],0.54762],
[[[1.2620E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,7.9700E+02*GeV,5.0000E+02*GeV]],0.5753],
[[[1.3520E+03*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,9.3900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.1200E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,4.0700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,2.0660E+03*GeV,4.5000E+02*GeV]],0.071547],
[[[7.1000E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,7.0500E+02*GeV,4.0000E+02*GeV]],0.53681],
[[[2.7900E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV]],0.44073],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0012956],
[[[5.1000E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,7.7600E+02*GeV,3.5000E+02*GeV]],0.29755],
[[[5.7700E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,5.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.9170E+03*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,1.1790E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.29628],
[[[8.3500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,6.4700E+02*GeV,5.0000E+02*GeV]],0.55991],
[[[5.1000E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,1.9300E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.4800E+02*GeV,2.5000E+02*GeV],[3.4800E+02*GeV,3.4300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,6.4800E+02*GeV,4.5000E+02*GeV]],0.0071292],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.56637],
[[[2.4000E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,1.9100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[8.1400E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,8.0900E+02*GeV,4.0000E+02*GeV]],0.53614],
[[[1.7110E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.30457],
[[[1.7690E+03*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,1.7640E+03*GeV,3.0000E+02*GeV]],0.0],
[[[5.6000E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.43406],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,6.8100E+02*GeV,4.5000E+02*GeV]],0.00030082],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,2.2770E+03*GeV,4.5000E+02*GeV]],0.05563],
[[[6.3600E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,5.0300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00014047],
[[[3.8800E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,1.3250E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,1.2680E+03*GeV,4.0000E+02*GeV]],0.37806],
[[[1.6440E+03*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,4.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.8400E+02*GeV,3.0000E+02*GeV],[6.8400E+02*GeV,5.5600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,1.0950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5760E+03*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,1.7900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,1.4620E+03*GeV,4.0000E+02*GeV]],0.13934],
[[[4.4750E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,3.6700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,1.7860E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,2.0320E+03*GeV,4.0000E+02*GeV]],0.071378],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,2.6640E+03*GeV,4.5000E+02*GeV]],0.0060878],
[[[5.1000E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,4.7400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,8.5900E+02*GeV,5.0000E+02*GeV]],0.5521],
[[[2.2800E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,2.1600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.8600E+02*GeV,1.0000E+02*GeV],[1.8600E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2300E+03*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,1.2250E+03*GeV,3.5000E+02*GeV]],0.30504],
[[[2.4560E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,1.6210E+03*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,4.0000E+02*GeV]],0.0015483],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,2.8840E+03*GeV,3.5000E+02*GeV]],0.00020356],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,1.2480E+03*GeV,4.5000E+02*GeV]],0.29697],
[[[2.9720E+03*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,3.2000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4880E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,1.0720E+03*GeV,4.0000E+02*GeV]],0.37692],
[[[1.8600E+02*GeV,1.0000E+02*GeV],[1.8600E+02*GeV,1.3800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0400E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,3.1500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV]],0.32226],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,9.0700E+02*GeV,4.0000E+02*GeV]],0.28682],
[[[3.5600E+02*GeV,3.0000E+02*GeV],[3.5600E+02*GeV,3.2700E+02*GeV,3.0000E+02*GeV]],0.0],
