txname: TChiChipmSlepStau
condition: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
fuzzycondition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf;None;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.569292227*pb],
[[[525.0*GeV, 518.75*GeV, 400.0*GeV], [525.0*GeV, 518.75*GeV, 400.0*GeV]], 60.7113822581*pb],
[[[525.0*GeV, 520.0*GeV, 425.0*GeV], [525.0*GeV, 520.0*GeV, 425.0*GeV]], 176.9618207*pb],
[[[525.0*GeV, 521.25*GeV, 450.0*GeV], [525.0*GeV, 521.25*GeV, 450.0*GeV]], 318.582093513*pb],
[[[550.0*GeV, 522.5*GeV, 0.0*GeV], [550.0*GeV, 522.5*GeV, 0.0*GeV]], 10.7848359256*pb],
[[[550.0*GeV, 523.75*GeV, 25.0*GeV], [550.0*GeV, 523.75*GeV, 25.0*GeV]], 10.5960347413*pb],
[[[550.0*GeV, 525.0*GeV, 50.0*GeV], [550.0*GeV, 525.0*GeV, 50.0*GeV]], 9.81476737797*pb],
[[[550.0*GeV, 526.25*GeV, 75.0*GeV], [550.0*GeV, 526.25*GeV, 75.0*GeV]], 10.5347375571*pb],
[[[550.0*GeV, 527.5*GeV, 100.0*GeV], [550.0*GeV, 527.5*GeV, 100.0*GeV]], 10.6046574041*pb],
[[[550.0*GeV, 528.75*GeV, 125.0*GeV], [550.0*GeV, 528.75*GeV, 125.0*GeV]], 11.9545501442*pb],
[[[550.0*GeV, 530.0*GeV, 150.0*GeV], [550.0*GeV, 530.0*GeV, 150.0*GeV]], 12.1997119919*pb],
[[[550.0*GeV, 531.25*GeV, 175.0*GeV], [550.0*GeV, 531.25*GeV, 175.0*GeV]], 14.452719768*pb],
[[[550.0*GeV, 532.5*GeV, 200.0*GeV], [550.0*GeV, 532.5*GeV, 200.0*GeV]], 16.5680262189*pb],
[[[550.0*GeV, 533.75*GeV, 225.0*GeV], [550.0*GeV, 533.75*GeV, 225.0*GeV]], 15.5823062742*pb],
[[[550.0*GeV, 535.0*GeV, 250.0*GeV], [550.0*GeV, 535.0*GeV, 250.0*GeV]], 14.7295273196*pb],
[[[550.0*GeV, 536.25*GeV, 275.0*GeV], [550.0*GeV, 536.25*GeV, 275.0*GeV]], 16.8753425622*pb],
[[[550.0*GeV, 537.5*GeV, 300.0*GeV], [550.0*GeV, 537.5*GeV, 300.0*GeV]], 19.297991932*pb],
[[[550.0*GeV, 538.75*GeV, 325.0*GeV], [550.0*GeV, 538.75*GeV, 325.0*GeV]], 23.6725065285*pb],
[[[550.0*GeV, 540.0*GeV, 350.0*GeV], [550.0*GeV, 540.0*GeV, 350.0*GeV]], 25.614185156*pb],
[[[550.0*GeV, 541.25*GeV, 375.0*GeV], [550.0*GeV, 541.25*GeV, 375.0*GeV]], 38.6607683053*pb],
[[[550.0*GeV, 542.5*GeV, 400.0*GeV], [550.0*GeV, 542.5*GeV, 400.0*GeV]], 53.5198973748*pb],
[[[550.0*GeV, 543.75*GeV, 425.0*GeV], [550.0*GeV, 543.75*GeV, 425.0*GeV]], 88.2932200725*pb],
[[[550.0*GeV, 545.0*GeV, 450.0*GeV], [550.0*GeV, 545.0*GeV, 450.0*GeV]], 93.9848521233*pb],
[[[550.0*GeV, 546.25*GeV, 475.0*GeV], [550.0*GeV, 546.25*GeV, 475.0*GeV]], 716.836947322*pb],
[[[575.0*GeV, 546.25*GeV, 0.0*GeV], [575.0*GeV, 546.25*GeV, 0.0*GeV]], 8.96678858882*pb],
[[[575.0*GeV, 547.5*GeV, 25.0*GeV], [575.0*GeV, 547.5*GeV, 25.0*GeV]], 8.87236289077*pb],
[[[575.0*GeV, 548.75*GeV, 50.0*GeV], [575.0*GeV, 548.75*GeV, 50.0*GeV]], 9.35578637222*pb],
[[[575.0*GeV, 550.0*GeV, 75.0*GeV], [575.0*GeV, 550.0*GeV, 75.0*GeV]], 9.17773924452*pb],
[[[575.0*GeV, 551.25*GeV, 100.0*GeV], [575.0*GeV, 551.25*GeV, 100.0*GeV]], 11.4344129823*pb],
[[[575.0*GeV, 552.5*GeV, 125.0*GeV], [575.0*GeV, 552.5*GeV, 125.0*GeV]], 10.1145770205*pb],
[[[575.0*GeV, 553.75*GeV, 150.0*GeV], [575.0*GeV, 553.75*GeV, 150.0*GeV]], 10.6392369537*pb],
[[[575.0*GeV, 555.0*GeV, 175.0*GeV], [575.0*GeV, 555.0*GeV, 175.0*GeV]], 11.3342989671*pb],
[[[575.0*GeV, 556.25*GeV, 200.0*GeV], [575.0*GeV, 556.25*GeV, 200.0*GeV]], 14.1464877861*pb],
[[[575.0*GeV, 557.5*GeV, 225.0*GeV], [575.0*GeV, 557.5*GeV, 225.0*GeV]], 14.6084158917*pb],
[[[575.0*GeV, 558.75*GeV, 250.0*GeV], [575.0*GeV, 558.75*GeV, 250.0*GeV]], 20.1448810139*pb],
[[[575.0*GeV, 560.0*GeV, 275.0*GeV], [575.0*GeV, 560.0*GeV, 275.0*GeV]], 20.7153244087*pb],
[[[575.0*GeV, 561.25*GeV, 300.0*GeV], [575.0*GeV, 561.25*GeV, 300.0*GeV]], 20.0589387887*pb],
[[[575.0*GeV, 562.5*GeV, 325.0*GeV], [575.0*GeV, 562.5*GeV, 325.0*GeV]], 19.8540253583*pb],
[[[575.0*GeV, 563.75*GeV, 350.0*GeV], [575.0*GeV, 563.75*GeV, 350.0*GeV]], 31.8202606521*pb],
[[[575.0*GeV, 565.0*GeV, 375.0*GeV], [575.0*GeV, 565.0*GeV, 375.0*GeV]], 25.5610551852*pb],
[[[575.0*GeV, 566.25*GeV, 400.0*GeV], [575.0*GeV, 566.25*GeV, 400.0*GeV]], 38.8794482434*pb],
[[[575.0*GeV, 567.5*GeV, 425.0*GeV], [575.0*GeV, 567.5*GeV, 425.0*GeV]], 47.3793896361*pb],
[[[575.0*GeV, 568.75*GeV, 450.0*GeV], [575.0*GeV, 568.75*GeV, 450.0*GeV]], 57.6978151543*pb],
[[[575.0*GeV, 570.0*GeV, 475.0*GeV], [575.0*GeV, 570.0*GeV, 475.0*GeV]], 106.858756227*pb],
[[[575.0*GeV, 571.25*GeV, 500.0*GeV], [575.0*GeV, 571.25*GeV, 500.0*GeV]], 1207.92242182*pb],
[[[600.0*GeV, 570.0*GeV, 0.0*GeV], [600.0*GeV, 570.0*GeV, 0.0*GeV]], 8.76819282213*pb],
[[[600.0*GeV, 571.25*GeV, 25.0*GeV], [600.0*GeV, 571.25*GeV, 25.0*GeV]], 7.86094198344*pb],
[[[600.0*GeV, 572.5*GeV, 50.0*GeV], [600.0*GeV, 572.5*GeV, 50.0*GeV]], 7.94220170335*pb],
[[[600.0*GeV, 573.75*GeV, 75.0*GeV], [600.0*GeV, 573.75*GeV, 75.0*GeV]], 7.54105690514*pb],
[[[600.0*GeV, 575.0*GeV, 100.0*GeV], [600.0*GeV, 575.0*GeV, 100.0*GeV]], 9.11277082289*pb],
[[[600.0*GeV, 576.25*GeV, 125.0*GeV], [600.0*GeV, 576.25*GeV, 125.0*GeV]], 9.07554199254*pb],
[[[600.0*GeV, 577.5*GeV, 150.0*GeV], [600.0*GeV, 577.5*GeV, 150.0*GeV]], 9.9463475447*pb],
[[[600.0*GeV, 578.75*GeV, 175.0*GeV], [600.0*GeV, 578.75*GeV, 175.0*GeV]], 11.2198609249*pb],
[[[600.0*GeV, 580.0*GeV, 200.0*GeV], [600.0*GeV, 580.0*GeV, 200.0*GeV]], 12.2845776584*pb],
[[[600.0*GeV, 581.25*GeV, 225.0*GeV], [600.0*GeV, 581.25*GeV, 225.0*GeV]], 11.7889988863*pb],
[[[600.0*GeV, 582.5*GeV, 250.0*GeV], [600.0*GeV, 582.5*GeV, 250.0*GeV]], 13.8823658041*pb],
[[[600.0*GeV, 583.75*GeV, 275.0*GeV], [600.0*GeV, 583.75*GeV, 275.0*GeV]], 15.8145424965*pb],
[[[600.0*GeV, 585.0*GeV, 300.0*GeV], [600.0*GeV, 585.0*GeV, 300.0*GeV]], 15.2121964209*pb],
[[[600.0*GeV, 586.25*GeV, 325.0*GeV], [600.0*GeV, 586.25*GeV, 325.0*GeV]], 19.3313299336*pb],
[[[600.0*GeV, 587.5*GeV, 350.0*GeV], [600.0*GeV, 587.5*GeV, 350.0*GeV]], 22.666340152*pb],
[[[600.0*GeV, 588.75*GeV, 375.0*GeV], [600.0*GeV, 588.75*GeV, 375.0*GeV]], 23.9281185001*pb],
[[[600.0*GeV, 590.0*GeV, 400.0*GeV], [600.0*GeV, 590.0*GeV, 400.0*GeV]], 28.619721648*pb],
[[[600.0*GeV, 591.25*GeV, 425.0*GeV], [600.0*GeV, 591.25*GeV, 425.0*GeV]], 36.5453470619*pb],
[[[600.0*GeV, 592.5*GeV, 450.0*GeV], [600.0*GeV, 592.5*GeV, 450.0*GeV]], 49.2400060929*pb],
[[[600.0*GeV, 593.75*GeV, 475.0*GeV], [600.0*GeV, 593.75*GeV, 475.0*GeV]], 86.0339156587*pb],
[[[600.0*GeV, 595.0*GeV, 500.0*GeV], [600.0*GeV, 595.0*GeV, 500.0*GeV]], 173.77178128*pb],
[[[600.0*GeV, 596.25*GeV, 525.0*GeV], [600.0*GeV, 596.25*GeV, 525.0*GeV]], 651.310778247*pb],
[[[625.0*GeV, 593.75*GeV, 0.0*GeV], [625.0*GeV, 593.75*GeV, 0.0*GeV]], 7.21495781003*pb],
[[[625.0*GeV, 595.0*GeV, 25.0*GeV], [625.0*GeV, 595.0*GeV, 25.0*GeV]], 7.06703957508*pb],
[[[625.0*GeV, 596.25*GeV, 50.0*GeV], [625.0*GeV, 596.25*GeV, 50.0*GeV]], 7.35334906315*pb],
[[[625.0*GeV, 597.5*GeV, 75.0*GeV], [625.0*GeV, 597.5*GeV, 75.0*GeV]], 8.34118745337*pb],
[[[625.0*GeV, 598.75*GeV, 100.0*GeV], [625.0*GeV, 598.75*GeV, 100.0*GeV]], 8.17922053649*pb],
[[[625.0*GeV, 600.0*GeV, 125.0*GeV], [625.0*GeV, 600.0*GeV, 125.0*GeV]], 8.10600236138*pb],
[[[625.0*GeV, 601.25*GeV, 150.0*GeV], [625.0*GeV, 601.25*GeV, 150.0*GeV]], 8.96252249539*pb],
[[[625.0*GeV, 602.5*GeV, 175.0*GeV], [625.0*GeV, 602.5*GeV, 175.0*GeV]], 9.46233554457*pb],
[[[625.0*GeV, 603.75*GeV, 200.0*GeV], [625.0*GeV, 603.75*GeV, 200.0*GeV]], 10.2821449831*pb],
[[[625.0*GeV, 605.0*GeV, 225.0*GeV], [625.0*GeV, 605.0*GeV, 225.0*GeV]], 13.5404125984*pb],
[[[625.0*GeV, 606.25*GeV, 250.0*GeV], [625.0*GeV, 606.25*GeV, 250.0*GeV]], 14.1199175704*pb],
[[[625.0*GeV, 607.5*GeV, 275.0*GeV], [625.0*GeV, 607.5*GeV, 275.0*GeV]], 16.7072861006*pb],
[[[625.0*GeV, 608.75*GeV, 300.0*GeV], [625.0*GeV, 608.75*GeV, 300.0*GeV]], 15.6495712331*pb],
[[[625.0*GeV, 610.0*GeV, 325.0*GeV], [625.0*GeV, 610.0*GeV, 325.0*GeV]], 17.4350598029*pb],
[[[625.0*GeV, 611.25*GeV, 350.0*GeV], [625.0*GeV, 611.25*GeV, 350.0*GeV]], 18.2437138724*pb],
[[[625.0*GeV, 612.5*GeV, 375.0*GeV], [625.0*GeV, 612.5*GeV, 375.0*GeV]], 23.5535846494*pb],
[[[625.0*GeV, 613.75*GeV, 400.0*GeV], [625.0*GeV, 613.75*GeV, 400.0*GeV]], 26.4537197565*pb],
[[[625.0*GeV, 615.0*GeV, 425.0*GeV], [625.0*GeV, 615.0*GeV, 425.0*GeV]], 32.2085343644*pb],
[[[625.0*GeV, 616.25*GeV, 450.0*GeV], [625.0*GeV, 616.25*GeV, 450.0*GeV]], 42.4298560868*pb],
[[[625.0*GeV, 617.5*GeV, 475.0*GeV], [625.0*GeV, 617.5*GeV, 475.0*GeV]], 63.7482972029*pb],
[[[625.0*GeV, 618.75*GeV, 500.0*GeV], [625.0*GeV, 618.75*GeV, 500.0*GeV]], 70.2469233119*pb],
[[[625.0*GeV, 620.0*GeV, 525.0*GeV], [625.0*GeV, 620.0*GeV, 525.0*GeV]], 348.528734674*pb],
[[[625.0*GeV, 621.25*GeV, 550.0*GeV], [625.0*GeV, 621.25*GeV, 550.0*GeV]], 6474.74758334*pb],
[[[650.0*GeV, 617.5*GeV, 0.0*GeV], [650.0*GeV, 617.5*GeV, 0.0*GeV]], 7.02119593581*pb],
[[[650.0*GeV, 618.75*GeV, 25.0*GeV], [650.0*GeV, 618.75*GeV, 25.0*GeV]], 7.97257824592*pb],
[[[650.0*GeV, 620.0*GeV, 50.0*GeV], [650.0*GeV, 620.0*GeV, 50.0*GeV]], 7.88707707581*pb],
[[[650.0*GeV, 621.25*GeV, 75.0*GeV], [650.0*GeV, 621.25*GeV, 75.0*GeV]], 7.29229379826*pb],
[[[650.0*GeV, 622.5*GeV, 100.0*GeV], [650.0*GeV, 622.5*GeV, 100.0*GeV]], 6.79403356393*pb],
[[[650.0*GeV, 623.75*GeV, 125.0*GeV], [650.0*GeV, 623.75*GeV, 125.0*GeV]], 7.73250342188*pb],
[[[650.0*GeV, 625.0*GeV, 150.0*GeV], [650.0*GeV, 625.0*GeV, 150.0*GeV]], 8.61071143903*pb],
[[[650.0*GeV, 626.25*GeV, 175.0*GeV], [650.0*GeV, 626.25*GeV, 175.0*GeV]], 8.17304967692*pb],
[[[650.0*GeV, 627.5*GeV, 200.0*GeV], [650.0*GeV, 627.5*GeV, 200.0*GeV]], 9.4867224178*pb],
[[[650.0*GeV, 628.75*GeV, 225.0*GeV], [650.0*GeV, 628.75*GeV, 225.0*GeV]], 10.2967455227*pb],
[[[650.0*GeV, 630.0*GeV, 250.0*GeV], [650.0*GeV, 630.0*GeV, 250.0*GeV]], 11.9543595934*pb],
[[[650.0*GeV, 631.25*GeV, 275.0*GeV], [650.0*GeV, 631.25*GeV, 275.0*GeV]], 10.6810999763*pb],
[[[650.0*GeV, 632.5*GeV, 300.0*GeV], [650.0*GeV, 632.5*GeV, 300.0*GeV]], 14.3081834562*pb],
[[[650.0*GeV, 633.75*GeV, 325.0*GeV], [650.0*GeV, 633.75*GeV, 325.0*GeV]], 19.0187588124*pb],
[[[650.0*GeV, 635.0*GeV, 350.0*GeV], [650.0*GeV, 635.0*GeV, 350.0*GeV]], 20.4906293784*pb],
[[[650.0*GeV, 636.25*GeV, 375.0*GeV], [650.0*GeV, 636.25*GeV, 375.0*GeV]], 21.5005694676*pb],
[[[650.0*GeV, 637.5*GeV, 400.0*GeV], [650.0*GeV, 637.5*GeV, 400.0*GeV]], 25.3514113645*pb],
[[[650.0*GeV, 638.75*GeV, 425.0*GeV], [650.0*GeV, 638.75*GeV, 425.0*GeV]], 26.7166453002*pb],
[[[650.0*GeV, 640.0*GeV, 450.0*GeV], [650.0*GeV, 640.0*GeV, 450.0*GeV]], 32.8487459648*pb],
[[[650.0*GeV, 641.25*GeV, 475.0*GeV], [650.0*GeV, 641.25*GeV, 475.0*GeV]], 29.7251747967*pb],
[[[650.0*GeV, 642.5*GeV, 500.0*GeV], [650.0*GeV, 642.5*GeV, 500.0*GeV]], 64.3158489685*pb],
[[[650.0*GeV, 643.75*GeV, 525.0*GeV], [650.0*GeV, 643.75*GeV, 525.0*GeV]], 68.6843838597*pb],
[[[650.0*GeV, 645.0*GeV, 550.0*GeV], [650.0*GeV, 645.0*GeV, 550.0*GeV]], 143.253201173*pb],
[[[650.0*GeV, 646.25*GeV, 575.0*GeV], [650.0*GeV, 646.25*GeV, 575.0*GeV]], 1694.44713119*pb],
[[[675.0*GeV, 641.25*GeV, 0.0*GeV], [675.0*GeV, 641.25*GeV, 0.0*GeV]], 6.48713274855*pb],
[[[675.0*GeV, 642.5*GeV, 25.0*GeV], [675.0*GeV, 642.5*GeV, 25.0*GeV]], 6.9501089064*pb],
[[[675.0*GeV, 643.75*GeV, 50.0*GeV], [675.0*GeV, 643.75*GeV, 50.0*GeV]], 6.09633572038*pb],
[[[675.0*GeV, 645.0*GeV, 75.0*GeV], [675.0*GeV, 645.0*GeV, 75.0*GeV]], 6.36389072175*pb],
[[[675.0*GeV, 646.25*GeV, 100.0*GeV], [675.0*GeV, 646.25*GeV, 100.0*GeV]], 7.20408077859*pb],
[[[675.0*GeV, 647.5*GeV, 125.0*GeV], [675.0*GeV, 647.5*GeV, 125.0*GeV]], 7.78718239795*pb],
[[[675.0*GeV, 648.75*GeV, 150.0*GeV], [675.0*GeV, 648.75*GeV, 150.0*GeV]], 7.78539568787*pb],
[[[675.0*GeV, 650.0*GeV, 175.0*GeV], [675.0*GeV, 650.0*GeV, 175.0*GeV]], 7.66745946554*pb],
[[[675.0*GeV, 651.25*GeV, 200.0*GeV], [675.0*GeV, 651.25*GeV, 200.0*GeV]], 8.58389923335*pb],
[[[675.0*GeV, 652.5*GeV, 225.0*GeV], [675.0*GeV, 652.5*GeV, 225.0*GeV]], 9.6227585576*pb],
[[[675.0*GeV, 653.75*GeV, 250.0*GeV], [675.0*GeV, 653.75*GeV, 250.0*GeV]], 10.688661282*pb],
[[[675.0*GeV, 655.0*GeV, 275.0*GeV], [675.0*GeV, 655.0*GeV, 275.0*GeV]], 10.6699657471*pb],
[[[675.0*GeV, 656.25*GeV, 300.0*GeV], [675.0*GeV, 656.25*GeV, 300.0*GeV]], 13.7731438013*pb],
[[[675.0*GeV, 657.5*GeV, 325.0*GeV], [675.0*GeV, 657.5*GeV, 325.0*GeV]], 15.3477071607*pb],
[[[675.0*GeV, 658.75*GeV, 350.0*GeV], [675.0*GeV, 658.75*GeV, 350.0*GeV]], 15.0724253704*pb],
[[[675.0*GeV, 660.0*GeV, 375.0*GeV], [675.0*GeV, 660.0*GeV, 375.0*GeV]], 17.2370932982*pb],
[[[675.0*GeV, 661.25*GeV, 400.0*GeV], [675.0*GeV, 661.25*GeV, 400.0*GeV]], 16.3989007184*pb],
[[[675.0*GeV, 662.5*GeV, 425.0*GeV], [675.0*GeV, 662.5*GeV, 425.0*GeV]], 24.0697608388*pb],
[[[675.0*GeV, 663.75*GeV, 450.0*GeV], [675.0*GeV, 663.75*GeV, 450.0*GeV]], 31.8550573402*pb],
[[[675.0*GeV, 665.0*GeV, 475.0*GeV], [675.0*GeV, 665.0*GeV, 475.0*GeV]], 30.0801688335*pb],
[[[675.0*GeV, 666.25*GeV, 500.0*GeV], [675.0*GeV, 666.25*GeV, 500.0*GeV]], 37.499128236*pb],
[[[675.0*GeV, 667.5*GeV, 525.0*GeV], [675.0*GeV, 667.5*GeV, 525.0*GeV]], 67.3896036395*pb],
[[[675.0*GeV, 668.75*GeV, 550.0*GeV], [675.0*GeV, 668.75*GeV, 550.0*GeV]], 75.816385923*pb],
[[[675.0*GeV, 670.0*GeV, 575.0*GeV], [675.0*GeV, 670.0*GeV, 575.0*GeV]], 187.18075384*pb],
[[[675.0*GeV, 671.25*GeV, 600.0*GeV], [675.0*GeV, 671.25*GeV, 600.0*GeV]], 831.128816395*pb],
[[[700.0*GeV, 665.0*GeV, 0.0*GeV], [700.0*GeV, 665.0*GeV, 0.0*GeV]], 6.37227235843*pb],
[[[700.0*GeV, 666.25*GeV, 25.0*GeV], [700.0*GeV, 666.25*GeV, 25.0*GeV]], 6.95487164623*pb],
[[[700.0*GeV, 667.5*GeV, 50.0*GeV], [700.0*GeV, 667.5*GeV, 50.0*GeV]], 6.62487071519*pb],
[[[700.0*GeV, 668.75*GeV, 75.0*GeV], [700.0*GeV, 668.75*GeV, 75.0*GeV]], 5.99863232848*pb],
[[[700.0*GeV, 670.0*GeV, 100.0*GeV], [700.0*GeV, 670.0*GeV, 100.0*GeV]], 6.02552327212*pb],
[[[700.0*GeV, 671.25*GeV, 125.0*GeV], [700.0*GeV, 671.25*GeV, 125.0*GeV]], 6.6644572052*pb],
[[[700.0*GeV, 672.5*GeV, 150.0*GeV], [700.0*GeV, 672.5*GeV, 150.0*GeV]], 7.190851448*pb],
[[[700.0*GeV, 673.75*GeV, 175.0*GeV], [700.0*GeV, 673.75*GeV, 175.0*GeV]], 7.93471682124*pb],
[[[700.0*GeV, 675.0*GeV, 200.0*GeV], [700.0*GeV, 675.0*GeV, 200.0*GeV]], 8.73140572155*pb],
[[[700.0*GeV, 676.25*GeV, 225.0*GeV], [700.0*GeV, 676.25*GeV, 225.0*GeV]], 8.98634411927*pb],
[[[700.0*GeV, 677.5*GeV, 250.0*GeV], [700.0*GeV, 677.5*GeV, 250.0*GeV]], 9.46511852023*pb],
[[[700.0*GeV, 678.75*GeV, 275.0*GeV], [700.0*GeV, 678.75*GeV, 275.0*GeV]], 11.2561695694*pb],
[[[700.0*GeV, 680.0*GeV, 300.0*GeV], [700.0*GeV, 680.0*GeV, 300.0*GeV]], 12.5325839907*pb],
[[[700.0*GeV, 681.25*GeV, 325.0*GeV], [700.0*GeV, 681.25*GeV, 325.0*GeV]], 13.7908957043*pb],
[[[700.0*GeV, 682.5*GeV, 350.0*GeV], [700.0*GeV, 682.5*GeV, 350.0*GeV]], 13.9440475002*pb],
[[[700.0*GeV, 683.75*GeV, 375.0*GeV], [700.0*GeV, 683.75*GeV, 375.0*GeV]], 13.5600631953*pb],
[[[700.0*GeV, 685.0*GeV, 400.0*GeV], [700.0*GeV, 685.0*GeV, 400.0*GeV]], 15.7206336524*pb],
[[[700.0*GeV, 686.25*GeV, 425.0*GeV], [700.0*GeV, 686.25*GeV, 425.0*GeV]], 16.9808026403*pb],
[[[700.0*GeV, 687.5*GeV, 450.0*GeV], [700.0*GeV, 687.5*GeV, 450.0*GeV]], 25.8406642402*pb],
[[[700.0*GeV, 688.75*GeV, 475.0*GeV], [700.0*GeV, 688.75*GeV, 475.0*GeV]], 23.5679016414*pb],
[[[700.0*GeV, 690.0*GeV, 500.0*GeV], [700.0*GeV, 690.0*GeV, 500.0*GeV]], 30.1514367411*pb],
[[[700.0*GeV, 691.25*GeV, 525.0*GeV], [700.0*GeV, 691.25*GeV, 525.0*GeV]], 39.774220154*pb],
[[[700.0*GeV, 692.5*GeV, 550.0*GeV], [700.0*GeV, 692.5*GeV, 550.0*GeV]], 71.9730612243*pb],
[[[700.0*GeV, 693.75*GeV, 575.0*GeV], [700.0*GeV, 693.75*GeV, 575.0*GeV]], 83.4935725988*pb],
[[[700.0*GeV, 695.0*GeV, 600.0*GeV], [700.0*GeV, 695.0*GeV, 600.0*GeV]], 313.754852394*pb],
[[[700.0*GeV, 696.25*GeV, 625.0*GeV], [700.0*GeV, 696.25*GeV, 625.0*GeV]], 2570.05296013*pb],
[[[725.0*GeV, 688.75*GeV, 0.0*GeV], [725.0*GeV, 688.75*GeV, 0.0*GeV]], 5.77781399539*pb],
[[[725.0*GeV, 690.0*GeV, 25.0*GeV], [725.0*GeV, 690.0*GeV, 25.0*GeV]], 5.37863404291*pb],
[[[725.0*GeV, 691.25*GeV, 50.0*GeV], [725.0*GeV, 691.25*GeV, 50.0*GeV]], 5.87912562748*pb],
[[[725.0*GeV, 692.5*GeV, 75.0*GeV], [725.0*GeV, 692.5*GeV, 75.0*GeV]], 6.46133273005*pb],
[[[725.0*GeV, 693.75*GeV, 100.0*GeV], [725.0*GeV, 693.75*GeV, 100.0*GeV]], 6.44605702482*pb],
[[[725.0*GeV, 695.0*GeV, 125.0*GeV], [725.0*GeV, 695.0*GeV, 125.0*GeV]], 6.35724295606*pb],
[[[725.0*GeV, 696.25*GeV, 150.0*GeV], [725.0*GeV, 696.25*GeV, 150.0*GeV]], 5.7857224972*pb],
[[[725.0*GeV, 697.5*GeV, 175.0*GeV], [725.0*GeV, 697.5*GeV, 175.0*GeV]], 7.0576801352*pb],
[[[725.0*GeV, 698.75*GeV, 200.0*GeV], [725.0*GeV, 698.75*GeV, 200.0*GeV]], 7.24840872516*pb],
[[[725.0*GeV, 700.0*GeV, 225.0*GeV], [725.0*GeV, 700.0*GeV, 225.0*GeV]], 7.73113962153*pb],
[[[725.0*GeV, 701.25*GeV, 250.0*GeV], [725.0*GeV, 701.25*GeV, 250.0*GeV]], 9.1426881945*pb],
[[[725.0*GeV, 702.5*GeV, 275.0*GeV], [725.0*GeV, 702.5*GeV, 275.0*GeV]], 11.4928260956*pb],
[[[725.0*GeV, 703.75*GeV, 300.0*GeV], [725.0*GeV, 703.75*GeV, 300.0*GeV]], 9.42629289399*pb],
[[[725.0*GeV, 705.0*GeV, 325.0*GeV], [725.0*GeV, 705.0*GeV, 325.0*GeV]], 12.3316630366*pb],
[[[725.0*GeV, 706.25*GeV, 350.0*GeV], [725.0*GeV, 706.25*GeV, 350.0*GeV]], 12.9524647808*pb],
[[[725.0*GeV, 707.5*GeV, 375.0*GeV], [725.0*GeV, 707.5*GeV, 375.0*GeV]], 13.9626140002*pb],
[[[725.0*GeV, 708.75*GeV, 400.0*GeV], [725.0*GeV, 708.75*GeV, 400.0*GeV]], 12.651547522*pb],
[[[725.0*GeV, 710.0*GeV, 425.0*GeV], [725.0*GeV, 710.0*GeV, 425.0*GeV]], 15.1858874877*pb],
[[[725.0*GeV, 711.25*GeV, 450.0*GeV], [725.0*GeV, 711.25*GeV, 450.0*GeV]], 19.9003996629*pb],
[[[725.0*GeV, 712.5*GeV, 475.0*GeV], [725.0*GeV, 712.5*GeV, 475.0*GeV]], 20.6798705649*pb],
[[[725.0*GeV, 713.75*GeV, 500.0*GeV], [725.0*GeV, 713.75*GeV, 500.0*GeV]], 27.1399188856*pb],
[[[725.0*GeV, 715.0*GeV, 525.0*GeV], [725.0*GeV, 715.0*GeV, 525.0*GeV]], 32.5963368764*pb],
[[[725.0*GeV, 716.25*GeV, 550.0*GeV], [725.0*GeV, 716.25*GeV, 550.0*GeV]], 33.4247306123*pb],
[[[725.0*GeV, 717.5*GeV, 575.0*GeV], [725.0*GeV, 717.5*GeV, 575.0*GeV]], 69.3803705349*pb],
[[[725.0*GeV, 718.75*GeV, 600.0*GeV], [725.0*GeV, 718.75*GeV, 600.0*GeV]], 67.3175991098*pb],
[[[725.0*GeV, 720.0*GeV, 625.0*GeV], [725.0*GeV, 720.0*GeV, 625.0*GeV]], 259.889181523*pb],
[[[725.0*GeV, 721.25*GeV, 650.0*GeV], [725.0*GeV, 721.25*GeV, 650.0*GeV]], 3137.19649551*pb],
[[[750.0*GeV, 712.5*GeV, 0.0*GeV], [750.0*GeV, 712.5*GeV, 0.0*GeV]], 5.60284024817*pb],
[[[750.0*GeV, 713.75*GeV, 25.0*GeV], [750.0*GeV, 713.75*GeV, 25.0*GeV]], 5.3768289237*pb],
[[[750.0*GeV, 715.0*GeV, 50.0*GeV], [750.0*GeV, 715.0*GeV, 50.0*GeV]], 5.05651258482*pb],
