txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[345.7*GeV, 114.33*GeV], [345.7*GeV, 114.33*GeV]], 1.0257*pb],
[[[345.7*GeV, 121.2*GeV], [345.7*GeV, 121.2*GeV]], 1.0486*pb],
[[[345.7*GeV, 128.07*GeV], [345.7*GeV, 128.07*GeV]], 1.0714*pb],
[[[345.7*GeV, 134.94*GeV], [345.7*GeV, 134.94*GeV]], 1.0943*pb],
[[[345.7*GeV, 141.81*GeV], [345.7*GeV, 141.81*GeV]], 1.1172*pb],
[[[345.7*GeV, 148.68*GeV], [345.7*GeV, 148.68*GeV]], 1.14*pb],
[[[345.7*GeV, 155.55*GeV], [345.7*GeV, 155.55*GeV]], 1.1614*pb],
[[[345.7*GeV, 162.42*GeV], [345.7*GeV, 162.42*GeV]], 1.1759*pb],
[[[345.7*GeV, 169.28*GeV], [345.7*GeV, 169.28*GeV]], 1.1905*pb],
[[[345.7*GeV, 176.15*GeV], [345.7*GeV, 176.15*GeV]], 1.2051*pb],
[[[345.7*GeV, 183.02*GeV], [345.7*GeV, 183.02*GeV]], 1.2197*pb],
[[[345.7*GeV, 189.89*GeV], [345.7*GeV, 189.89*GeV]], 1.2343*pb],
[[[345.7*GeV, 196.76*GeV], [345.7*GeV, 196.76*GeV]], 1.2489*pb],
[[[345.7*GeV, 203.63*GeV], [345.7*GeV, 203.63*GeV]], 1.2709*pb],
[[[345.7*GeV, 210.5*GeV], [345.7*GeV, 210.5*GeV]], 1.2996*pb],
[[[345.7*GeV, 217.37*GeV], [345.7*GeV, 217.37*GeV]], 1.3282*pb],
[[[345.7*GeV, 224.23*GeV], [345.7*GeV, 224.23*GeV]], 1.3568*pb],
[[[345.7*GeV, 231.1*GeV], [345.7*GeV, 231.1*GeV]], 1.3855*pb],
[[[345.7*GeV, 237.97*GeV], [345.7*GeV, 237.97*GeV]], 1.4141*pb],
[[[345.7*GeV, 244.84*GeV], [345.7*GeV, 244.84*GeV]], 1.4427*pb],
[[[345.7*GeV, 251.71*GeV], [345.7*GeV, 251.71*GeV]], 1.6526*pb],
[[[345.7*GeV, 258.58*GeV], [345.7*GeV, 258.58*GeV]], 1.7884*pb],
[[[345.7*GeV, 265.45*GeV], [345.7*GeV, 265.45*GeV]], 1.8365*pb],
[[[345.7*GeV, 272.32*GeV], [345.7*GeV, 272.32*GeV]], 1.8846*pb],
[[[345.7*GeV, 279.18*GeV], [345.7*GeV, 279.18*GeV]], 1.9533*pb],
[[[345.7*GeV, 286.05*GeV], [345.7*GeV, 286.05*GeV]], 1.9974*pb],
[[[345.7*GeV, 292.92*GeV], [345.7*GeV, 292.92*GeV]], 2.0408*pb],
[[[345.7*GeV, 299.79*GeV], [345.7*GeV, 299.79*GeV]], 2.0842*pb],
[[[345.7*GeV, 306.66*GeV], [345.7*GeV, 306.66*GeV]], 2.3301*pb],
[[[345.7*GeV, 313.53*GeV], [345.7*GeV, 313.53*GeV]], 2.5824*pb],
[[[345.7*GeV, 320.4*GeV], [345.7*GeV, 320.4*GeV]], 2.8346*pb],
[[[352.73*GeV, 4.4344*GeV], [352.73*GeV, 4.4344*GeV]], 0.66623*pb],
[[[352.73*GeV, 11.303*GeV], [352.73*GeV, 11.303*GeV]], 0.69594*pb],
[[[352.73*GeV, 18.172*GeV], [352.73*GeV, 18.172*GeV]], 0.72564*pb],
[[[352.73*GeV, 25.041*GeV], [352.73*GeV, 25.041*GeV]], 0.75535*pb],
[[[352.73*GeV, 31.909*GeV], [352.73*GeV, 31.909*GeV]], 0.78506*pb],
[[[352.73*GeV, 38.778*GeV], [352.73*GeV, 38.778*GeV]], 0.81477*pb],
[[[352.73*GeV, 45.647*GeV], [352.73*GeV, 45.647*GeV]], 0.84447*pb],
[[[352.73*GeV, 52.516*GeV], [352.73*GeV, 52.516*GeV]], 0.85727*pb],
[[[352.73*GeV, 59.384*GeV], [352.73*GeV, 59.384*GeV]], 0.86238*pb],
[[[352.73*GeV, 66.253*GeV], [352.73*GeV, 66.253*GeV]], 0.86749*pb],
[[[352.73*GeV, 73.122*GeV], [352.73*GeV, 73.122*GeV]], 0.8726*pb],
[[[352.73*GeV, 79.991*GeV], [352.73*GeV, 79.991*GeV]], 0.87771*pb],
[[[352.73*GeV, 86.859*GeV], [352.73*GeV, 86.859*GeV]], 0.88282*pb],
[[[352.73*GeV, 93.728*GeV], [352.73*GeV, 93.728*GeV]], 0.88793*pb],
[[[352.73*GeV, 100.6*GeV], [352.73*GeV, 100.6*GeV]], 0.89458*pb],
[[[352.73*GeV, 107.47*GeV], [352.73*GeV, 107.47*GeV]], 0.91744*pb],
[[[352.73*GeV, 114.33*GeV], [352.73*GeV, 114.33*GeV]], 0.94029*pb],
[[[352.73*GeV, 121.2*GeV], [352.73*GeV, 121.2*GeV]], 0.96314*pb],
[[[352.73*GeV, 128.07*GeV], [352.73*GeV, 128.07*GeV]], 0.986*pb],
[[[352.73*GeV, 134.94*GeV], [352.73*GeV, 134.94*GeV]], 1.0089*pb],
[[[352.73*GeV, 141.81*GeV], [352.73*GeV, 141.81*GeV]], 1.0317*pb],
[[[352.73*GeV, 148.68*GeV], [352.73*GeV, 148.68*GeV]], 1.0529*pb],
[[[352.73*GeV, 155.55*GeV], [352.73*GeV, 155.55*GeV]], 1.0675*pb],
[[[352.73*GeV, 162.42*GeV], [352.73*GeV, 162.42*GeV]], 1.082*pb],
[[[352.73*GeV, 169.28*GeV], [352.73*GeV, 169.28*GeV]], 1.0966*pb],
[[[352.73*GeV, 176.15*GeV], [352.73*GeV, 176.15*GeV]], 1.1112*pb],
[[[352.73*GeV, 183.02*GeV], [352.73*GeV, 183.02*GeV]], 1.1258*pb],
[[[352.73*GeV, 189.89*GeV], [352.73*GeV, 189.89*GeV]], 1.1404*pb],
[[[352.73*GeV, 196.76*GeV], [352.73*GeV, 196.76*GeV]], 1.155*pb],
[[[352.73*GeV, 203.63*GeV], [352.73*GeV, 203.63*GeV]], 1.177*pb],
[[[352.73*GeV, 210.5*GeV], [352.73*GeV, 210.5*GeV]], 1.2056*pb],
[[[352.73*GeV, 217.37*GeV], [352.73*GeV, 217.37*GeV]], 1.2343*pb],
[[[352.73*GeV, 224.23*GeV], [352.73*GeV, 224.23*GeV]], 1.2629*pb],
[[[352.73*GeV, 231.1*GeV], [352.73*GeV, 231.1*GeV]], 1.2916*pb],
[[[352.73*GeV, 237.97*GeV], [352.73*GeV, 237.97*GeV]], 1.3202*pb],
[[[352.73*GeV, 244.84*GeV], [352.73*GeV, 244.84*GeV]], 1.3488*pb],
[[[352.73*GeV, 251.71*GeV], [352.73*GeV, 251.71*GeV]], 1.3774*pb],
[[[352.73*GeV, 258.58*GeV], [352.73*GeV, 258.58*GeV]], 1.4379*pb],
[[[352.73*GeV, 265.45*GeV], [352.73*GeV, 265.45*GeV]], 1.486*pb],
[[[352.73*GeV, 272.32*GeV], [352.73*GeV, 272.32*GeV]], 1.5341*pb],
[[[352.73*GeV, 279.18*GeV], [352.73*GeV, 279.18*GeV]], 1.5794*pb],
[[[352.73*GeV, 286.05*GeV], [352.73*GeV, 286.05*GeV]], 1.6228*pb],
[[[352.73*GeV, 292.92*GeV], [352.73*GeV, 292.92*GeV]], 1.6662*pb],
[[[352.73*GeV, 299.79*GeV], [352.73*GeV, 299.79*GeV]], 1.6897*pb],
[[[352.73*GeV, 306.66*GeV], [352.73*GeV, 306.66*GeV]], 1.9339*pb],
[[[352.73*GeV, 313.53*GeV], [352.73*GeV, 313.53*GeV]], 2.1862*pb],
[[[352.73*GeV, 320.4*GeV], [352.73*GeV, 320.4*GeV]], 2.4385*pb],
[[[352.73*GeV, 327.27*GeV], [352.73*GeV, 327.27*GeV]], 2.7104*pb],
[[[359.77*GeV, 4.4344*GeV], [359.77*GeV, 4.4344*GeV]], 0.60571*pb],
[[[359.77*GeV, 11.303*GeV], [359.77*GeV, 11.303*GeV]], 0.63542*pb],
[[[359.77*GeV, 18.172*GeV], [359.77*GeV, 18.172*GeV]], 0.66512*pb],
[[[359.77*GeV, 25.041*GeV], [359.77*GeV, 25.041*GeV]], 0.69483*pb],
[[[359.77*GeV, 31.909*GeV], [359.77*GeV, 31.909*GeV]], 0.72454*pb],
[[[359.77*GeV, 38.778*GeV], [359.77*GeV, 38.778*GeV]], 0.75425*pb],
[[[359.77*GeV, 45.647*GeV], [359.77*GeV, 45.647*GeV]], 0.76671*pb],
[[[359.77*GeV, 52.516*GeV], [359.77*GeV, 52.516*GeV]], 0.77182*pb],
[[[359.77*GeV, 59.384*GeV], [359.77*GeV, 59.384*GeV]], 0.77693*pb],
[[[359.77*GeV, 66.253*GeV], [359.77*GeV, 66.253*GeV]], 0.78204*pb],
[[[359.77*GeV, 73.122*GeV], [359.77*GeV, 73.122*GeV]], 0.78715*pb],
[[[359.77*GeV, 79.991*GeV], [359.77*GeV, 79.991*GeV]], 0.79226*pb],
[[[359.77*GeV, 86.859*GeV], [359.77*GeV, 86.859*GeV]], 0.79737*pb],
[[[359.77*GeV, 93.728*GeV], [359.77*GeV, 93.728*GeV]], 0.80248*pb],
[[[359.77*GeV, 100.6*GeV], [359.77*GeV, 100.6*GeV]], 0.80914*pb],
[[[359.77*GeV, 107.47*GeV], [359.77*GeV, 107.47*GeV]], 0.83199*pb],
[[[359.77*GeV, 114.33*GeV], [359.77*GeV, 114.33*GeV]], 0.85484*pb],
[[[359.77*GeV, 121.2*GeV], [359.77*GeV, 121.2*GeV]], 0.8777*pb],
[[[359.77*GeV, 128.07*GeV], [359.77*GeV, 128.07*GeV]], 0.90055*pb],
[[[359.77*GeV, 134.94*GeV], [359.77*GeV, 134.94*GeV]], 0.9234*pb],
[[[359.77*GeV, 141.81*GeV], [359.77*GeV, 141.81*GeV]], 0.94436*pb],
[[[359.77*GeV, 148.68*GeV], [359.77*GeV, 148.68*GeV]], 0.95896*pb],
[[[359.77*GeV, 155.55*GeV], [359.77*GeV, 155.55*GeV]], 0.97355*pb],
[[[359.77*GeV, 162.42*GeV], [359.77*GeV, 162.42*GeV]], 0.98814*pb],
[[[359.77*GeV, 169.28*GeV], [359.77*GeV, 169.28*GeV]], 1.0027*pb],
[[[359.77*GeV, 176.15*GeV], [359.77*GeV, 176.15*GeV]], 1.0173*pb],
[[[359.77*GeV, 183.02*GeV], [359.77*GeV, 183.02*GeV]], 1.0319*pb],
[[[359.77*GeV, 189.89*GeV], [359.77*GeV, 189.89*GeV]], 1.0465*pb],
[[[359.77*GeV, 196.76*GeV], [359.77*GeV, 196.76*GeV]], 1.0611*pb],
[[[359.77*GeV, 203.63*GeV], [359.77*GeV, 203.63*GeV]], 1.0831*pb],
[[[359.77*GeV, 210.5*GeV], [359.77*GeV, 210.5*GeV]], 1.1117*pb],
[[[359.77*GeV, 217.37*GeV], [359.77*GeV, 217.37*GeV]], 1.1404*pb],
[[[359.77*GeV, 224.23*GeV], [359.77*GeV, 224.23*GeV]], 1.169*pb],
[[[359.77*GeV, 231.1*GeV], [359.77*GeV, 231.1*GeV]], 1.1977*pb],
[[[359.77*GeV, 237.97*GeV], [359.77*GeV, 237.97*GeV]], 1.2263*pb],
[[[359.77*GeV, 244.84*GeV], [359.77*GeV, 244.84*GeV]], 1.2118*pb],
[[[359.77*GeV, 251.71*GeV], [359.77*GeV, 251.71*GeV]], 1.2176*pb],
[[[359.77*GeV, 258.58*GeV], [359.77*GeV, 258.58*GeV]], 1.3488*pb],
[[[359.77*GeV, 265.45*GeV], [359.77*GeV, 265.45*GeV]], 1.4113*pb],
[[[359.77*GeV, 272.32*GeV], [359.77*GeV, 272.32*GeV]], 1.4594*pb],
[[[359.77*GeV, 279.18*GeV], [359.77*GeV, 279.18*GeV]], 1.5047*pb],
[[[359.77*GeV, 286.05*GeV], [359.77*GeV, 286.05*GeV]], 1.5481*pb],
[[[359.77*GeV, 292.92*GeV], [359.77*GeV, 292.92*GeV]], 1.5703*pb],
[[[359.77*GeV, 299.79*GeV], [359.77*GeV, 299.79*GeV]], 1.5594*pb],
[[[359.77*GeV, 306.66*GeV], [359.77*GeV, 306.66*GeV]], 1.8036*pb],
[[[359.77*GeV, 313.53*GeV], [359.77*GeV, 313.53*GeV]], 2.0559*pb],
[[[359.77*GeV, 320.4*GeV], [359.77*GeV, 320.4*GeV]], 2.2566*pb],
[[[359.77*GeV, 327.27*GeV], [359.77*GeV, 327.27*GeV]], 2.5099*pb],
[[[359.77*GeV, 334.13*GeV], [359.77*GeV, 334.13*GeV]], 2.9044*pb],
[[[366.8*GeV, 4.4344*GeV], [366.8*GeV, 4.4344*GeV]], 0.54519*pb],
[[[366.8*GeV, 11.303*GeV], [366.8*GeV, 11.303*GeV]], 0.5749*pb],
[[[366.8*GeV, 18.172*GeV], [366.8*GeV, 18.172*GeV]], 0.60461*pb],
[[[366.8*GeV, 25.041*GeV], [366.8*GeV, 25.041*GeV]], 0.63431*pb],
[[[366.8*GeV, 31.909*GeV], [366.8*GeV, 31.909*GeV]], 0.66402*pb],
[[[366.8*GeV, 38.778*GeV], [366.8*GeV, 38.778*GeV]], 0.67616*pb],
[[[366.8*GeV, 45.647*GeV], [366.8*GeV, 45.647*GeV]], 0.68127*pb],
[[[366.8*GeV, 52.516*GeV], [366.8*GeV, 52.516*GeV]], 0.68638*pb],
[[[366.8*GeV, 59.384*GeV], [366.8*GeV, 59.384*GeV]], 0.69149*pb],
[[[366.8*GeV, 66.253*GeV], [366.8*GeV, 66.253*GeV]], 0.6966*pb],
[[[366.8*GeV, 73.122*GeV], [366.8*GeV, 73.122*GeV]], 0.70171*pb],
[[[366.8*GeV, 79.991*GeV], [366.8*GeV, 79.991*GeV]], 0.70682*pb],
[[[366.8*GeV, 86.859*GeV], [366.8*GeV, 86.859*GeV]], 0.71193*pb],
[[[366.8*GeV, 93.728*GeV], [366.8*GeV, 93.728*GeV]], 0.71704*pb],
[[[366.8*GeV, 100.6*GeV], [366.8*GeV, 100.6*GeV]], 0.72369*pb],
[[[366.8*GeV, 107.47*GeV], [366.8*GeV, 107.47*GeV]], 0.74654*pb],
[[[366.8*GeV, 114.33*GeV], [366.8*GeV, 114.33*GeV]], 0.7694*pb],
[[[366.8*GeV, 121.2*GeV], [366.8*GeV, 121.2*GeV]], 0.79225*pb],
[[[366.8*GeV, 128.07*GeV], [366.8*GeV, 128.07*GeV]], 0.8151*pb],
[[[366.8*GeV, 134.94*GeV], [366.8*GeV, 134.94*GeV]], 0.83587*pb],
[[[366.8*GeV, 141.81*GeV], [366.8*GeV, 141.81*GeV]], 0.85046*pb],
[[[366.8*GeV, 148.68*GeV], [366.8*GeV, 148.68*GeV]], 0.86505*pb],
[[[366.8*GeV, 155.55*GeV], [366.8*GeV, 155.55*GeV]], 0.87964*pb],
[[[366.8*GeV, 162.42*GeV], [366.8*GeV, 162.42*GeV]], 0.89423*pb],
[[[366.8*GeV, 169.28*GeV], [366.8*GeV, 169.28*GeV]], 0.90883*pb],
[[[366.8*GeV, 176.15*GeV], [366.8*GeV, 176.15*GeV]], 0.92342*pb],
[[[366.8*GeV, 183.02*GeV], [366.8*GeV, 183.02*GeV]], 0.93801*pb],
[[[366.8*GeV, 189.89*GeV], [366.8*GeV, 189.89*GeV]], 0.9526*pb],
[[[366.8*GeV, 196.76*GeV], [366.8*GeV, 196.76*GeV]], 0.96719*pb],
[[[366.8*GeV, 203.63*GeV], [366.8*GeV, 203.63*GeV]], 0.9892*pb],
[[[366.8*GeV, 210.5*GeV], [366.8*GeV, 210.5*GeV]], 1.0178*pb],
[[[366.8*GeV, 217.37*GeV], [366.8*GeV, 217.37*GeV]], 1.0465*pb],
[[[366.8*GeV, 224.23*GeV], [366.8*GeV, 224.23*GeV]], 1.0751*pb],
[[[366.8*GeV, 231.1*GeV], [366.8*GeV, 231.1*GeV]], 1.1038*pb],
[[[366.8*GeV, 237.97*GeV], [366.8*GeV, 237.97*GeV]], 1.0877*pb],
[[[366.8*GeV, 244.84*GeV], [366.8*GeV, 244.84*GeV]], 1.0521*pb],
[[[366.8*GeV, 251.71*GeV], [366.8*GeV, 251.71*GeV]], 1.0579*pb],
[[[366.8*GeV, 258.58*GeV], [366.8*GeV, 258.58*GeV]], 1.1891*pb],
[[[366.8*GeV, 265.45*GeV], [366.8*GeV, 265.45*GeV]], 1.3203*pb],
[[[366.8*GeV, 272.32*GeV], [366.8*GeV, 272.32*GeV]], 1.3847*pb],
[[[366.8*GeV, 279.18*GeV], [366.8*GeV, 279.18*GeV]], 1.43*pb],
[[[366.8*GeV, 286.05*GeV], [366.8*GeV, 286.05*GeV]], 1.4508*pb],
[[[366.8*GeV, 292.92*GeV], [366.8*GeV, 292.92*GeV]], 1.4399*pb],
[[[366.8*GeV, 299.79*GeV], [366.8*GeV, 299.79*GeV]], 1.429*pb],
[[[366.8*GeV, 306.66*GeV], [366.8*GeV, 306.66*GeV]], 1.6733*pb],
[[[366.8*GeV, 313.53*GeV], [366.8*GeV, 313.53*GeV]], 1.8724*pb],
[[[366.8*GeV, 320.4*GeV], [366.8*GeV, 320.4*GeV]], 2.0562*pb],
[[[366.8*GeV, 327.27*GeV], [366.8*GeV, 327.27*GeV]], 2.3094*pb],
[[[366.8*GeV, 334.13*GeV], [366.8*GeV, 334.13*GeV]], 2.7039*pb],
[[[366.8*GeV, 341.0*GeV], [366.8*GeV, 341.0*GeV]], 3.0984*pb],
[[[373.83*GeV, 4.4344*GeV], [373.83*GeV, 4.4344*GeV]], 0.48467*pb],
[[[373.83*GeV, 11.303*GeV], [373.83*GeV, 11.303*GeV]], 0.51438*pb],
[[[373.83*GeV, 18.172*GeV], [373.83*GeV, 18.172*GeV]], 0.54409*pb],
[[[373.83*GeV, 25.041*GeV], [373.83*GeV, 25.041*GeV]], 0.57379*pb],
[[[373.83*GeV, 31.909*GeV], [373.83*GeV, 31.909*GeV]], 0.5856*pb],
[[[373.83*GeV, 38.778*GeV], [373.83*GeV, 38.778*GeV]], 0.59071*pb],
[[[373.83*GeV, 45.647*GeV], [373.83*GeV, 45.647*GeV]], 0.59582*pb],
[[[373.83*GeV, 52.516*GeV], [373.83*GeV, 52.516*GeV]], 0.60093*pb],
[[[373.83*GeV, 59.384*GeV], [373.83*GeV, 59.384*GeV]], 0.60604*pb],
[[[373.83*GeV, 66.253*GeV], [373.83*GeV, 66.253*GeV]], 0.61115*pb],
[[[373.83*GeV, 73.122*GeV], [373.83*GeV, 73.122*GeV]], 0.61626*pb],
[[[373.83*GeV, 79.991*GeV], [373.83*GeV, 79.991*GeV]], 0.62137*pb],
[[[373.83*GeV, 86.859*GeV], [373.83*GeV, 86.859*GeV]], 0.62648*pb],
[[[373.83*GeV, 93.728*GeV], [373.83*GeV, 93.728*GeV]], 0.63159*pb],
[[[373.83*GeV, 100.6*GeV], [373.83*GeV, 100.6*GeV]], 0.63824*pb],
[[[373.83*GeV, 107.47*GeV], [373.83*GeV, 107.47*GeV]], 0.6611*pb],
[[[373.83*GeV, 114.33*GeV], [373.83*GeV, 114.33*GeV]], 0.68395*pb],
[[[373.83*GeV, 121.2*GeV], [373.83*GeV, 121.2*GeV]], 0.7068*pb],
[[[373.83*GeV, 128.07*GeV], [373.83*GeV, 128.07*GeV]], 0.72737*pb],
[[[373.83*GeV, 134.94*GeV], [373.83*GeV, 134.94*GeV]], 0.74196*pb],
[[[373.83*GeV, 141.81*GeV], [373.83*GeV, 141.81*GeV]], 0.75656*pb],
[[[373.83*GeV, 148.68*GeV], [373.83*GeV, 148.68*GeV]], 0.77115*pb],
[[[373.83*GeV, 155.55*GeV], [373.83*GeV, 155.55*GeV]], 0.78574*pb],
[[[373.83*GeV, 162.42*GeV], [373.83*GeV, 162.42*GeV]], 0.80033*pb],
[[[373.83*GeV, 169.28*GeV], [373.83*GeV, 169.28*GeV]], 0.81492*pb],
[[[373.83*GeV, 176.15*GeV], [373.83*GeV, 176.15*GeV]], 0.82951*pb],
[[[373.83*GeV, 183.02*GeV], [373.83*GeV, 183.02*GeV]], 0.8441*pb],
[[[373.83*GeV, 189.89*GeV], [373.83*GeV, 189.89*GeV]], 0.85869*pb],
[[[373.83*GeV, 196.76*GeV], [373.83*GeV, 196.76*GeV]], 0.87329*pb],
[[[373.83*GeV, 203.63*GeV], [373.83*GeV, 203.63*GeV]], 0.8953*pb],
[[[373.83*GeV, 210.5*GeV], [373.83*GeV, 210.5*GeV]], 0.92393*pb],
[[[373.83*GeV, 217.37*GeV], [373.83*GeV, 217.37*GeV]], 0.95257*pb],
[[[373.83*GeV, 224.23*GeV], [373.83*GeV, 224.23*GeV]], 0.98121*pb],
[[[373.83*GeV, 231.1*GeV], [373.83*GeV, 231.1*GeV]], 0.96367*pb],
[[[373.83*GeV, 237.97*GeV], [373.83*GeV, 237.97*GeV]], 0.92799*pb],
[[[373.83*GeV, 244.84*GeV], [373.83*GeV, 244.84*GeV]], 0.89231*pb],
[[[373.83*GeV, 251.71*GeV], [373.83*GeV, 251.71*GeV]], 0.89815*pb],
[[[373.83*GeV, 258.58*GeV], [373.83*GeV, 258.58*GeV]], 1.0293*pb],
[[[373.83*GeV, 265.45*GeV], [373.83*GeV, 265.45*GeV]], 1.1605*pb],
[[[373.83*GeV, 272.32*GeV], [373.83*GeV, 272.32*GeV]], 1.2917*pb],
[[[373.83*GeV, 279.18*GeV], [373.83*GeV, 279.18*GeV]], 1.3314*pb],
[[[373.83*GeV, 286.05*GeV], [373.83*GeV, 286.05*GeV]], 1.3205*pb],
[[[373.83*GeV, 292.92*GeV], [373.83*GeV, 292.92*GeV]], 1.3096*pb],
[[[373.83*GeV, 299.79*GeV], [373.83*GeV, 299.79*GeV]], 1.2987*pb],
[[[373.83*GeV, 306.66*GeV], [373.83*GeV, 306.66*GeV]], 1.4882*pb],
[[[373.83*GeV, 313.53*GeV], [373.83*GeV, 313.53*GeV]], 1.672*pb],
[[[373.83*GeV, 320.4*GeV], [373.83*GeV, 320.4*GeV]], 1.8557*pb],
[[[373.83*GeV, 327.27*GeV], [373.83*GeV, 327.27*GeV]], 2.109*pb],
[[[373.83*GeV, 334.13*GeV], [373.83*GeV, 334.13*GeV]], 2.5035*pb],
[[[373.83*GeV, 341.0*GeV], [373.83*GeV, 341.0*GeV]], 2.898*pb],
[[[373.83*GeV, 347.87*GeV], [373.83*GeV, 347.87*GeV]], 3.2924*pb],
[[[380.86*GeV, 4.4344*GeV], [380.86*GeV, 4.4344*GeV]], 0.42415*pb],
[[[380.86*GeV, 11.303*GeV], [380.86*GeV, 11.303*GeV]], 0.45386*pb],
[[[380.86*GeV, 18.172*GeV], [380.86*GeV, 18.172*GeV]], 0.48357*pb],
[[[380.86*GeV, 25.041*GeV], [380.86*GeV, 25.041*GeV]], 0.49504*pb],
[[[380.86*GeV, 31.909*GeV], [380.86*GeV, 31.909*GeV]], 0.50015*pb],
[[[380.86*GeV, 38.778*GeV], [380.86*GeV, 38.778*GeV]], 0.50526*pb],
[[[380.86*GeV, 45.647*GeV], [380.86*GeV, 45.647*GeV]], 0.51037*pb],
[[[380.86*GeV, 52.516*GeV], [380.86*GeV, 52.516*GeV]], 0.51548*pb],
[[[380.86*GeV, 59.384*GeV], [380.86*GeV, 59.384*GeV]], 0.52059*pb],
[[[380.86*GeV, 66.253*GeV], [380.86*GeV, 66.253*GeV]], 0.5257*pb],
[[[380.86*GeV, 73.122*GeV], [380.86*GeV, 73.122*GeV]], 0.53081*pb],
[[[380.86*GeV, 79.991*GeV], [380.86*GeV, 79.991*GeV]], 0.53592*pb],
[[[380.86*GeV, 86.859*GeV], [380.86*GeV, 86.859*GeV]], 0.54104*pb],
[[[380.86*GeV, 93.728*GeV], [380.86*GeV, 93.728*GeV]], 0.54615*pb],
[[[380.86*GeV, 100.6*GeV], [380.86*GeV, 100.6*GeV]], 0.5528*pb],
[[[380.86*GeV, 107.47*GeV], [380.86*GeV, 107.47*GeV]], 0.57565*pb],
[[[380.86*GeV, 114.33*GeV], [380.86*GeV, 114.33*GeV]], 0.5985*pb],
[[[380.86*GeV, 121.2*GeV], [380.86*GeV, 121.2*GeV]], 0.61888*pb],
[[[380.86*GeV, 128.07*GeV], [380.86*GeV, 128.07*GeV]], 0.63347*pb],
[[[380.86*GeV, 134.94*GeV], [380.86*GeV, 134.94*GeV]], 0.64806*pb],
[[[380.86*GeV, 141.81*GeV], [380.86*GeV, 141.81*GeV]], 0.66265*pb],
[[[380.86*GeV, 148.68*GeV], [380.86*GeV, 148.68*GeV]], 0.67724*pb],
[[[380.86*GeV, 155.55*GeV], [380.86*GeV, 155.55*GeV]], 0.69183*pb],
[[[380.86*GeV, 162.42*GeV], [380.86*GeV, 162.42*GeV]], 0.70643*pb],
[[[380.86*GeV, 169.28*GeV], [380.86*GeV, 169.28*GeV]], 0.72102*pb],
[[[380.86*GeV, 176.15*GeV], [380.86*GeV, 176.15*GeV]], 0.73561*pb],
[[[380.86*GeV, 183.02*GeV], [380.86*GeV, 183.02*GeV]], 0.7502*pb],
[[[380.86*GeV, 189.89*GeV], [380.86*GeV, 189.89*GeV]], 0.76479*pb],
[[[380.86*GeV, 196.76*GeV], [380.86*GeV, 196.76*GeV]], 0.77938*pb],
[[[380.86*GeV, 203.63*GeV], [380.86*GeV, 203.63*GeV]], 0.80139*pb],
[[[380.86*GeV, 210.5*GeV], [380.86*GeV, 210.5*GeV]], 0.83003*pb],
[[[380.86*GeV, 217.37*GeV], [380.86*GeV, 217.37*GeV]], 0.85867*pb],
[[[380.86*GeV, 224.23*GeV], [380.86*GeV, 224.23*GeV]], 0.83961*pb],
[[[380.86*GeV, 231.1*GeV], [380.86*GeV, 231.1*GeV]], 0.80393*pb],
[[[380.86*GeV, 237.97*GeV], [380.86*GeV, 237.97*GeV]], 0.76824*pb],
[[[380.86*GeV, 244.84*GeV], [380.86*GeV, 244.84*GeV]], 0.78828*pb],
[[[380.86*GeV, 251.71*GeV], [380.86*GeV, 251.71*GeV]], 0.83794*pb],
[[[380.86*GeV, 258.58*GeV], [380.86*GeV, 258.58*GeV]], 0.96912*pb],
[[[380.86*GeV, 265.45*GeV], [380.86*GeV, 265.45*GeV]], 1.1003*pb],
[[[380.86*GeV, 272.32*GeV], [380.86*GeV, 272.32*GeV]], 1.1932*pb],
[[[380.86*GeV, 279.18*GeV], [380.86*GeV, 279.18*GeV]], 1.2055*pb],
[[[380.86*GeV, 286.05*GeV], [380.86*GeV, 286.05*GeV]], 1.1946*pb],
[[[380.86*GeV, 292.92*GeV], [380.86*GeV, 292.92*GeV]], 1.1837*pb],
[[[380.86*GeV, 299.79*GeV], [380.86*GeV, 299.79*GeV]], 1.1682*pb],
[[[380.86*GeV, 306.66*GeV], [380.86*GeV, 306.66*GeV]], 1.3458*pb],
[[[380.86*GeV, 313.53*GeV], [380.86*GeV, 313.53*GeV]], 1.5296*pb],
[[[380.86*GeV, 320.4*GeV], [380.86*GeV, 320.4*GeV]], 1.7023*pb],
[[[380.86*GeV, 327.27*GeV], [380.86*GeV, 327.27*GeV]], 1.9152*pb],
[[[380.86*GeV, 334.13*GeV], [380.86*GeV, 334.13*GeV]], 2.3097*pb],
[[[380.86*GeV, 341.0*GeV], [380.86*GeV, 341.0*GeV]], 2.7042*pb],
