txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[668.55*GeV, 58.906*GeV], [668.55*GeV, 58.906*GeV]], 0.043151*pb],
[[[668.55*GeV, 67.969*GeV], [668.55*GeV, 67.969*GeV]], 0.043283*pb],
[[[668.55*GeV, 77.031*GeV], [668.55*GeV, 77.031*GeV]], 0.043415*pb],
[[[668.55*GeV, 86.094*GeV], [668.55*GeV, 86.094*GeV]], 0.043546*pb],
[[[668.55*GeV, 95.156*GeV], [668.55*GeV, 95.156*GeV]], 0.043678*pb],
[[[668.55*GeV, 104.22*GeV], [668.55*GeV, 104.22*GeV]], 0.04444*pb],
[[[668.55*GeV, 113.28*GeV], [668.55*GeV, 113.28*GeV]], 0.045925*pb],
[[[668.55*GeV, 122.34*GeV], [668.55*GeV, 122.34*GeV]], 0.04741*pb],
[[[668.55*GeV, 131.41*GeV], [668.55*GeV, 131.41*GeV]], 0.048895*pb],
[[[668.55*GeV, 140.47*GeV], [668.55*GeV, 140.47*GeV]], 0.05038*pb],
[[[668.55*GeV, 149.53*GeV], [668.55*GeV, 149.53*GeV]], 0.051865*pb],
[[[668.55*GeV, 158.59*GeV], [668.55*GeV, 158.59*GeV]], 0.05335*pb],
[[[668.55*GeV, 167.66*GeV], [668.55*GeV, 167.66*GeV]], 0.054491*pb],
[[[668.55*GeV, 176.72*GeV], [668.55*GeV, 176.72*GeV]], 0.055322*pb],
[[[668.55*GeV, 185.78*GeV], [668.55*GeV, 185.78*GeV]], 0.056154*pb],
[[[668.55*GeV, 194.84*GeV], [668.55*GeV, 194.84*GeV]], 0.056985*pb],
[[[668.55*GeV, 203.91*GeV], [668.55*GeV, 203.91*GeV]], 0.059134*pb],
[[[668.55*GeV, 212.97*GeV], [668.55*GeV, 212.97*GeV]], 0.063021*pb],
[[[668.55*GeV, 222.03*GeV], [668.55*GeV, 222.03*GeV]], 0.066908*pb],
[[[668.55*GeV, 231.09*GeV], [668.55*GeV, 231.09*GeV]], 0.070796*pb],
[[[668.55*GeV, 240.16*GeV], [668.55*GeV, 240.16*GeV]], 0.076326*pb],
[[[668.55*GeV, 249.22*GeV], [668.55*GeV, 249.22*GeV]], 0.0851*pb],
[[[668.55*GeV, 258.28*GeV], [668.55*GeV, 258.28*GeV]], 0.10034*pb],
[[[668.55*GeV, 267.34*GeV], [668.55*GeV, 267.34*GeV]], 0.11055*pb],
[[[668.55*GeV, 276.41*GeV], [668.55*GeV, 276.41*GeV]], 0.12277*pb],
[[[668.55*GeV, 285.47*GeV], [668.55*GeV, 285.47*GeV]], 0.14436*pb],
[[[668.55*GeV, 294.53*GeV], [668.55*GeV, 294.53*GeV]], 0.16396*pb],
[[[668.55*GeV, 303.59*GeV], [668.55*GeV, 303.59*GeV]], 0.18499*pb],
[[[668.55*GeV, 312.66*GeV], [668.55*GeV, 312.66*GeV]], 0.20822*pb],
[[[668.55*GeV, 321.72*GeV], [668.55*GeV, 321.72*GeV]], 0.22099*pb],
[[[668.55*GeV, 330.78*GeV], [668.55*GeV, 330.78*GeV]], 0.23311*pb],
[[[668.55*GeV, 339.84*GeV], [668.55*GeV, 339.84*GeV]], 0.22612*pb],
[[[668.55*GeV, 348.91*GeV], [668.55*GeV, 348.91*GeV]], 0.21678*pb],
[[[668.55*GeV, 357.97*GeV], [668.55*GeV, 357.97*GeV]], 0.24269*pb],
[[[668.55*GeV, 367.03*GeV], [668.55*GeV, 367.03*GeV]], 0.26351*pb],
[[[668.55*GeV, 376.09*GeV], [668.55*GeV, 376.09*GeV]], 0.28588*pb],
[[[668.55*GeV, 385.16*GeV], [668.55*GeV, 385.16*GeV]], 0.31851*pb],
[[[668.55*GeV, 394.22*GeV], [668.55*GeV, 394.22*GeV]], 0.34957*pb],
[[[668.55*GeV, 403.28*GeV], [668.55*GeV, 403.28*GeV]], 0.3857*pb],
[[[668.55*GeV, 412.34*GeV], [668.55*GeV, 412.34*GeV]], 0.4068*pb],
[[[668.55*GeV, 421.41*GeV], [668.55*GeV, 421.41*GeV]], 0.41506*pb],
[[[668.55*GeV, 430.47*GeV], [668.55*GeV, 430.47*GeV]], 0.47356*pb],
[[[668.55*GeV, 439.53*GeV], [668.55*GeV, 439.53*GeV]], 0.56507*pb],
[[[679.1*GeV, 4.5313*GeV], [679.1*GeV, 4.5313*GeV]], 0.038778*pb],
[[[679.1*GeV, 13.594*GeV], [679.1*GeV, 13.594*GeV]], 0.039113*pb],
[[[679.1*GeV, 22.656*GeV], [679.1*GeV, 22.656*GeV]], 0.039408*pb],
[[[679.1*GeV, 31.719*GeV], [679.1*GeV, 31.719*GeV]], 0.03954*pb],
[[[679.1*GeV, 40.781*GeV], [679.1*GeV, 40.781*GeV]], 0.039672*pb],
[[[679.1*GeV, 49.844*GeV], [679.1*GeV, 49.844*GeV]], 0.039803*pb],
[[[679.1*GeV, 58.906*GeV], [679.1*GeV, 58.906*GeV]], 0.039935*pb],
[[[679.1*GeV, 67.969*GeV], [679.1*GeV, 67.969*GeV]], 0.040067*pb],
[[[679.1*GeV, 77.031*GeV], [679.1*GeV, 77.031*GeV]], 0.040199*pb],
[[[679.1*GeV, 86.094*GeV], [679.1*GeV, 86.094*GeV]], 0.040331*pb],
[[[679.1*GeV, 95.156*GeV], [679.1*GeV, 95.156*GeV]], 0.040462*pb],
[[[679.1*GeV, 104.22*GeV], [679.1*GeV, 104.22*GeV]], 0.041224*pb],
[[[679.1*GeV, 113.28*GeV], [679.1*GeV, 113.28*GeV]], 0.042709*pb],
[[[679.1*GeV, 122.34*GeV], [679.1*GeV, 122.34*GeV]], 0.044194*pb],
[[[679.1*GeV, 131.41*GeV], [679.1*GeV, 131.41*GeV]], 0.045679*pb],
[[[679.1*GeV, 140.47*GeV], [679.1*GeV, 140.47*GeV]], 0.047164*pb],
[[[679.1*GeV, 149.53*GeV], [679.1*GeV, 149.53*GeV]], 0.048091*pb],
[[[679.1*GeV, 158.59*GeV], [679.1*GeV, 158.59*GeV]], 0.048923*pb],
[[[679.1*GeV, 167.66*GeV], [679.1*GeV, 167.66*GeV]], 0.049754*pb],
[[[679.1*GeV, 176.72*GeV], [679.1*GeV, 176.72*GeV]], 0.050586*pb],
[[[679.1*GeV, 185.78*GeV], [679.1*GeV, 185.78*GeV]], 0.051417*pb],
[[[679.1*GeV, 194.84*GeV], [679.1*GeV, 194.84*GeV]], 0.052249*pb],
[[[679.1*GeV, 203.91*GeV], [679.1*GeV, 203.91*GeV]], 0.054397*pb],
[[[679.1*GeV, 212.97*GeV], [679.1*GeV, 212.97*GeV]], 0.058284*pb],
[[[679.1*GeV, 222.03*GeV], [679.1*GeV, 222.03*GeV]], 0.062172*pb],
[[[679.1*GeV, 231.09*GeV], [679.1*GeV, 231.09*GeV]], 0.066059*pb],
[[[679.1*GeV, 240.16*GeV], [679.1*GeV, 240.16*GeV]], 0.069946*pb],
[[[679.1*GeV, 249.22*GeV], [679.1*GeV, 249.22*GeV]], 0.072894*pb],
[[[679.1*GeV, 258.28*GeV], [679.1*GeV, 258.28*GeV]], 0.082457*pb],
[[[679.1*GeV, 267.34*GeV], [679.1*GeV, 267.34*GeV]], 0.092664*pb],
[[[679.1*GeV, 276.41*GeV], [679.1*GeV, 276.41*GeV]], 0.1017*pb],
[[[679.1*GeV, 285.47*GeV], [679.1*GeV, 285.47*GeV]], 0.11792*pb],
[[[679.1*GeV, 294.53*GeV], [679.1*GeV, 294.53*GeV]], 0.13752*pb],
[[[679.1*GeV, 303.59*GeV], [679.1*GeV, 303.59*GeV]], 0.15856*pb],
[[[679.1*GeV, 312.66*GeV], [679.1*GeV, 312.66*GeV]], 0.18178*pb],
[[[679.1*GeV, 321.72*GeV], [679.1*GeV, 321.72*GeV]], 0.20424*pb],
[[[679.1*GeV, 330.78*GeV], [679.1*GeV, 330.78*GeV]], 0.21499*pb],
[[[679.1*GeV, 339.84*GeV], [679.1*GeV, 339.84*GeV]], 0.20564*pb],
[[[679.1*GeV, 348.91*GeV], [679.1*GeV, 348.91*GeV]], 0.1963*pb],
[[[679.1*GeV, 357.97*GeV], [679.1*GeV, 357.97*GeV]], 0.21348*pb],
[[[679.1*GeV, 367.03*GeV], [679.1*GeV, 367.03*GeV]], 0.23429*pb],
[[[679.1*GeV, 376.09*GeV], [679.1*GeV, 376.09*GeV]], 0.24753*pb],
[[[679.1*GeV, 385.16*GeV], [679.1*GeV, 385.16*GeV]], 0.2786*pb],
[[[679.1*GeV, 394.22*GeV], [679.1*GeV, 394.22*GeV]], 0.30967*pb],
[[[679.1*GeV, 403.28*GeV], [679.1*GeV, 403.28*GeV]], 0.33818*pb],
[[[679.1*GeV, 412.34*GeV], [679.1*GeV, 412.34*GeV]], 0.34899*pb],
[[[679.1*GeV, 421.41*GeV], [679.1*GeV, 421.41*GeV]], 0.35725*pb],
[[[679.1*GeV, 430.47*GeV], [679.1*GeV, 430.47*GeV]], 0.41575*pb],
[[[679.1*GeV, 439.53*GeV], [679.1*GeV, 439.53*GeV]], 0.50726*pb],
[[[679.1*GeV, 448.59*GeV], [679.1*GeV, 448.59*GeV]], 0.57202*pb],
[[[689.65*GeV, 4.5313*GeV], [689.65*GeV, 4.5313*GeV]], 0.035799*pb],
[[[689.65*GeV, 13.594*GeV], [689.65*GeV, 13.594*GeV]], 0.036061*pb],
[[[689.65*GeV, 22.656*GeV], [689.65*GeV, 22.656*GeV]], 0.036192*pb],
[[[689.65*GeV, 31.719*GeV], [689.65*GeV, 31.719*GeV]], 0.036324*pb],
[[[689.65*GeV, 40.781*GeV], [689.65*GeV, 40.781*GeV]], 0.036456*pb],
[[[689.65*GeV, 49.844*GeV], [689.65*GeV, 49.844*GeV]], 0.036588*pb],
[[[689.65*GeV, 58.906*GeV], [689.65*GeV, 58.906*GeV]], 0.03672*pb],
[[[689.65*GeV, 67.969*GeV], [689.65*GeV, 67.969*GeV]], 0.036851*pb],
[[[689.65*GeV, 77.031*GeV], [689.65*GeV, 77.031*GeV]], 0.036983*pb],
[[[689.65*GeV, 86.094*GeV], [689.65*GeV, 86.094*GeV]], 0.037115*pb],
[[[689.65*GeV, 95.156*GeV], [689.65*GeV, 95.156*GeV]], 0.037247*pb],
[[[689.65*GeV, 104.22*GeV], [689.65*GeV, 104.22*GeV]], 0.038009*pb],
[[[689.65*GeV, 113.28*GeV], [689.65*GeV, 113.28*GeV]], 0.039494*pb],
[[[689.65*GeV, 122.34*GeV], [689.65*GeV, 122.34*GeV]], 0.04086*pb],
[[[689.65*GeV, 131.41*GeV], [689.65*GeV, 131.41*GeV]], 0.041692*pb],
[[[689.65*GeV, 140.47*GeV], [689.65*GeV, 140.47*GeV]], 0.042523*pb],
[[[689.65*GeV, 149.53*GeV], [689.65*GeV, 149.53*GeV]], 0.043355*pb],
[[[689.65*GeV, 158.59*GeV], [689.65*GeV, 158.59*GeV]], 0.044186*pb],
[[[689.65*GeV, 167.66*GeV], [689.65*GeV, 167.66*GeV]], 0.045017*pb],
[[[689.65*GeV, 176.72*GeV], [689.65*GeV, 176.72*GeV]], 0.045849*pb],
[[[689.65*GeV, 185.78*GeV], [689.65*GeV, 185.78*GeV]], 0.04668*pb],
[[[689.65*GeV, 194.84*GeV], [689.65*GeV, 194.84*GeV]], 0.047512*pb],
[[[689.65*GeV, 203.91*GeV], [689.65*GeV, 203.91*GeV]], 0.04966*pb],
[[[689.65*GeV, 212.97*GeV], [689.65*GeV, 212.97*GeV]], 0.053548*pb],
[[[689.65*GeV, 222.03*GeV], [689.65*GeV, 222.03*GeV]], 0.057267*pb],
[[[689.65*GeV, 231.09*GeV], [689.65*GeV, 231.09*GeV]], 0.060007*pb],
[[[689.65*GeV, 240.16*GeV], [689.65*GeV, 240.16*GeV]], 0.062748*pb],
[[[689.65*GeV, 249.22*GeV], [689.65*GeV, 249.22*GeV]], 0.065488*pb],
[[[689.65*GeV, 258.28*GeV], [689.65*GeV, 258.28*GeV]], 0.075051*pb],
[[[689.65*GeV, 267.34*GeV], [689.65*GeV, 267.34*GeV]], 0.083768*pb],
[[[689.65*GeV, 276.41*GeV], [689.65*GeV, 276.41*GeV]], 0.092043*pb],
[[[689.65*GeV, 285.47*GeV], [689.65*GeV, 285.47*GeV]], 0.10032*pb],
[[[689.65*GeV, 294.53*GeV], [689.65*GeV, 294.53*GeV]], 0.11469*pb],
[[[689.65*GeV, 303.59*GeV], [689.65*GeV, 303.59*GeV]], 0.13573*pb],
[[[689.65*GeV, 312.66*GeV], [689.65*GeV, 312.66*GeV]], 0.15679*pb],
[[[689.65*GeV, 321.72*GeV], [689.65*GeV, 321.72*GeV]], 0.17148*pb],
[[[689.65*GeV, 330.78*GeV], [689.65*GeV, 330.78*GeV]], 0.18689*pb],
[[[689.65*GeV, 339.84*GeV], [689.65*GeV, 339.84*GeV]], 0.20217*pb],
[[[689.65*GeV, 348.91*GeV], [689.65*GeV, 348.91*GeV]], 0.19283*pb],
[[[689.65*GeV, 357.97*GeV], [689.65*GeV, 357.97*GeV]], 0.21*pb],
[[[689.65*GeV, 367.03*GeV], [689.65*GeV, 367.03*GeV]], 0.21647*pb],
[[[689.65*GeV, 376.09*GeV], [689.65*GeV, 376.09*GeV]], 0.22141*pb],
[[[689.65*GeV, 385.16*GeV], [689.65*GeV, 385.16*GeV]], 0.25248*pb],
[[[689.65*GeV, 394.22*GeV], [689.65*GeV, 394.22*GeV]], 0.27391*pb],
[[[689.65*GeV, 403.28*GeV], [689.65*GeV, 403.28*GeV]], 0.30061*pb],
[[[689.65*GeV, 412.34*GeV], [689.65*GeV, 412.34*GeV]], 0.33694*pb],
[[[689.65*GeV, 421.41*GeV], [689.65*GeV, 421.41*GeV]], 0.35234*pb],
[[[689.65*GeV, 430.47*GeV], [689.65*GeV, 430.47*GeV]], 0.41084*pb],
[[[689.65*GeV, 439.53*GeV], [689.65*GeV, 439.53*GeV]], 0.46087*pb],
[[[689.65*GeV, 448.59*GeV], [689.65*GeV, 448.59*GeV]], 0.46247*pb],
[[[689.65*GeV, 457.66*GeV], [689.65*GeV, 457.66*GeV]], 0.5415*pb],
[[[700.2*GeV, 4.5313*GeV], [700.2*GeV, 4.5313*GeV]], 0.032754*pb],
[[[700.2*GeV, 13.594*GeV], [700.2*GeV, 13.594*GeV]], 0.032886*pb],
[[[700.2*GeV, 22.656*GeV], [700.2*GeV, 22.656*GeV]], 0.033018*pb],
[[[700.2*GeV, 31.719*GeV], [700.2*GeV, 31.719*GeV]], 0.03315*pb],
[[[700.2*GeV, 40.781*GeV], [700.2*GeV, 40.781*GeV]], 0.033281*pb],
[[[700.2*GeV, 49.844*GeV], [700.2*GeV, 49.844*GeV]], 0.033413*pb],
[[[700.2*GeV, 58.906*GeV], [700.2*GeV, 58.906*GeV]], 0.033545*pb],
[[[700.2*GeV, 67.969*GeV], [700.2*GeV, 67.969*GeV]], 0.033677*pb],
[[[700.2*GeV, 77.031*GeV], [700.2*GeV, 77.031*GeV]], 0.033809*pb],
[[[700.2*GeV, 86.094*GeV], [700.2*GeV, 86.094*GeV]], 0.03394*pb],
[[[700.2*GeV, 95.156*GeV], [700.2*GeV, 95.156*GeV]], 0.034072*pb],
[[[700.2*GeV, 104.22*GeV], [700.2*GeV, 104.22*GeV]], 0.034506*pb],
[[[700.2*GeV, 113.28*GeV], [700.2*GeV, 113.28*GeV]], 0.035338*pb],
[[[700.2*GeV, 122.34*GeV], [700.2*GeV, 122.34*GeV]], 0.036169*pb],
[[[700.2*GeV, 131.41*GeV], [700.2*GeV, 131.41*GeV]], 0.037001*pb],
[[[700.2*GeV, 140.47*GeV], [700.2*GeV, 140.47*GeV]], 0.037832*pb],
[[[700.2*GeV, 149.53*GeV], [700.2*GeV, 149.53*GeV]], 0.038663*pb],
[[[700.2*GeV, 158.59*GeV], [700.2*GeV, 158.59*GeV]], 0.039495*pb],
[[[700.2*GeV, 167.66*GeV], [700.2*GeV, 167.66*GeV]], 0.040326*pb],
[[[700.2*GeV, 176.72*GeV], [700.2*GeV, 176.72*GeV]], 0.041158*pb],
[[[700.2*GeV, 185.78*GeV], [700.2*GeV, 185.78*GeV]], 0.041989*pb],
[[[700.2*GeV, 194.84*GeV], [700.2*GeV, 194.84*GeV]], 0.042821*pb],
[[[700.2*GeV, 203.91*GeV], [700.2*GeV, 203.91*GeV]], 0.044475*pb],
[[[700.2*GeV, 212.97*GeV], [700.2*GeV, 212.97*GeV]], 0.047215*pb],
[[[700.2*GeV, 222.03*GeV], [700.2*GeV, 222.03*GeV]], 0.049956*pb],
[[[700.2*GeV, 231.09*GeV], [700.2*GeV, 231.09*GeV]], 0.052696*pb],
[[[700.2*GeV, 240.16*GeV], [700.2*GeV, 240.16*GeV]], 0.055437*pb],
[[[700.2*GeV, 249.22*GeV], [700.2*GeV, 249.22*GeV]], 0.058177*pb],
[[[700.2*GeV, 258.28*GeV], [700.2*GeV, 258.28*GeV]], 0.065736*pb],
[[[700.2*GeV, 267.34*GeV], [700.2*GeV, 267.34*GeV]], 0.074011*pb],
[[[700.2*GeV, 276.41*GeV], [700.2*GeV, 276.41*GeV]], 0.082287*pb],
[[[700.2*GeV, 285.47*GeV], [700.2*GeV, 285.47*GeV]], 0.090562*pb],
[[[700.2*GeV, 294.53*GeV], [700.2*GeV, 294.53*GeV]], 0.098837*pb],
[[[700.2*GeV, 303.59*GeV], [700.2*GeV, 303.59*GeV]], 0.10966*pb],
[[[700.2*GeV, 312.66*GeV], [700.2*GeV, 312.66*GeV]], 0.12435*pb],
[[[700.2*GeV, 321.72*GeV], [700.2*GeV, 321.72*GeV]], 0.13904*pb],
[[[700.2*GeV, 330.78*GeV], [700.2*GeV, 330.78*GeV]], 0.15437*pb],
[[[700.2*GeV, 339.84*GeV], [700.2*GeV, 339.84*GeV]], 0.1702*pb],
[[[700.2*GeV, 348.91*GeV], [700.2*GeV, 348.91*GeV]], 0.18602*pb],
[[[700.2*GeV, 357.97*GeV], [700.2*GeV, 357.97*GeV]], 0.18954*pb],
[[[700.2*GeV, 367.03*GeV], [700.2*GeV, 367.03*GeV]], 0.1909*pb],
[[[700.2*GeV, 376.09*GeV], [700.2*GeV, 376.09*GeV]], 0.19465*pb],
[[[700.2*GeV, 385.16*GeV], [700.2*GeV, 385.16*GeV]], 0.21587*pb],
[[[700.2*GeV, 394.22*GeV], [700.2*GeV, 394.22*GeV]], 0.2371*pb],
[[[700.2*GeV, 403.28*GeV], [700.2*GeV, 403.28*GeV]], 0.26319*pb],
[[[700.2*GeV, 412.34*GeV], [700.2*GeV, 412.34*GeV]], 0.29952*pb],
[[[700.2*GeV, 421.41*GeV], [700.2*GeV, 421.41*GeV]], 0.33585*pb],
[[[700.2*GeV, 430.47*GeV], [700.2*GeV, 430.47*GeV]], 0.35185*pb],
[[[700.2*GeV, 439.53*GeV], [700.2*GeV, 439.53*GeV]], 0.35345*pb],
[[[700.2*GeV, 448.59*GeV], [700.2*GeV, 448.59*GeV]], 0.35505*pb],
[[[700.2*GeV, 457.66*GeV], [700.2*GeV, 457.66*GeV]], 0.43407*pb],
[[[700.2*GeV, 466.72*GeV], [700.2*GeV, 466.72*GeV]], 0.52732*pb],
[[[710.74*GeV, 4.5313*GeV], [710.74*GeV, 4.5313*GeV]], 0.031753*pb],
[[[710.74*GeV, 13.594*GeV], [710.74*GeV, 13.594*GeV]], 0.031885*pb],
[[[710.74*GeV, 22.656*GeV], [710.74*GeV, 22.656*GeV]], 0.032017*pb],
[[[710.74*GeV, 31.719*GeV], [710.74*GeV, 31.719*GeV]], 0.032149*pb],
[[[710.74*GeV, 40.781*GeV], [710.74*GeV, 40.781*GeV]], 0.03228*pb],
[[[710.74*GeV, 49.844*GeV], [710.74*GeV, 49.844*GeV]], 0.032412*pb],
[[[710.74*GeV, 58.906*GeV], [710.74*GeV, 58.906*GeV]], 0.032544*pb],
[[[710.74*GeV, 67.969*GeV], [710.74*GeV, 67.969*GeV]], 0.032676*pb],
[[[710.74*GeV, 77.031*GeV], [710.74*GeV, 77.031*GeV]], 0.032808*pb],
[[[710.74*GeV, 86.094*GeV], [710.74*GeV, 86.094*GeV]], 0.032939*pb],
[[[710.74*GeV, 95.156*GeV], [710.74*GeV, 95.156*GeV]], 0.032915*pb],
[[[710.74*GeV, 104.22*GeV], [710.74*GeV, 104.22*GeV]], 0.033046*pb],
[[[710.74*GeV, 113.28*GeV], [710.74*GeV, 113.28*GeV]], 0.033453*pb],
[[[710.74*GeV, 122.34*GeV], [710.74*GeV, 122.34*GeV]], 0.0339*pb],
[[[710.74*GeV, 131.41*GeV], [710.74*GeV, 131.41*GeV]], 0.034731*pb],
[[[710.74*GeV, 140.47*GeV], [710.74*GeV, 140.47*GeV]], 0.035563*pb],
[[[710.74*GeV, 149.53*GeV], [710.74*GeV, 149.53*GeV]], 0.036394*pb],
[[[710.74*GeV, 158.59*GeV], [710.74*GeV, 158.59*GeV]], 0.037226*pb],
[[[710.74*GeV, 167.66*GeV], [710.74*GeV, 167.66*GeV]], 0.038057*pb],
[[[710.74*GeV, 176.72*GeV], [710.74*GeV, 176.72*GeV]], 0.038889*pb],
[[[710.74*GeV, 185.78*GeV], [710.74*GeV, 185.78*GeV]], 0.03972*pb],
[[[710.74*GeV, 194.84*GeV], [710.74*GeV, 194.84*GeV]], 0.040551*pb],
[[[710.74*GeV, 203.91*GeV], [710.74*GeV, 203.91*GeV]], 0.042206*pb],
[[[710.74*GeV, 212.97*GeV], [710.74*GeV, 212.97*GeV]], 0.044946*pb],
[[[710.74*GeV, 222.03*GeV], [710.74*GeV, 222.03*GeV]], 0.047687*pb],
[[[710.74*GeV, 231.09*GeV], [710.74*GeV, 231.09*GeV]], 0.050427*pb],
[[[710.74*GeV, 240.16*GeV], [710.74*GeV, 240.16*GeV]], 0.052986*pb],
[[[710.74*GeV, 249.22*GeV], [710.74*GeV, 249.22*GeV]], 0.053893*pb],
[[[710.74*GeV, 258.28*GeV], [710.74*GeV, 258.28*GeV]], 0.057297*pb],
[[[710.74*GeV, 267.34*GeV], [710.74*GeV, 267.34*GeV]], 0.060937*pb],
[[[710.74*GeV, 276.41*GeV], [710.74*GeV, 276.41*GeV]], 0.067095*pb],
[[[710.74*GeV, 285.47*GeV], [710.74*GeV, 285.47*GeV]], 0.07537*pb],
[[[710.74*GeV, 294.53*GeV], [710.74*GeV, 294.53*GeV]], 0.083645*pb],
[[[710.74*GeV, 303.59*GeV], [710.74*GeV, 303.59*GeV]], 0.094466*pb],
[[[710.74*GeV, 312.66*GeV], [710.74*GeV, 312.66*GeV]], 0.10916*pb],
[[[710.74*GeV, 321.72*GeV], [710.74*GeV, 321.72*GeV]], 0.12075*pb],
[[[710.74*GeV, 330.78*GeV], [710.74*GeV, 330.78*GeV]], 0.13479*pb],
[[[710.74*GeV, 339.84*GeV], [710.74*GeV, 339.84*GeV]], 0.1502*pb],
[[[710.74*GeV, 348.91*GeV], [710.74*GeV, 348.91*GeV]], 0.15967*pb],
[[[710.74*GeV, 357.97*GeV], [710.74*GeV, 357.97*GeV]], 0.18491*pb],
[[[710.74*GeV, 367.03*GeV], [710.74*GeV, 367.03*GeV]], 0.19424*pb],
[[[710.74*GeV, 376.09*GeV], [710.74*GeV, 376.09*GeV]], 0.19799*pb],
[[[710.74*GeV, 385.16*GeV], [710.74*GeV, 385.16*GeV]], 0.21922*pb],
[[[710.74*GeV, 394.22*GeV], [710.74*GeV, 394.22*GeV]], 0.22528*pb],
[[[710.74*GeV, 403.28*GeV], [710.74*GeV, 403.28*GeV]], 0.23431*pb],
[[[710.74*GeV, 412.34*GeV], [710.74*GeV, 412.34*GeV]], 0.27064*pb],
[[[710.74*GeV, 421.41*GeV], [710.74*GeV, 421.41*GeV]], 0.29484*pb],
[[[710.74*GeV, 430.47*GeV], [710.74*GeV, 430.47*GeV]], 0.33101*pb],
[[[710.74*GeV, 439.53*GeV], [710.74*GeV, 439.53*GeV]], 0.35855*pb],
[[[710.74*GeV, 448.59*GeV], [710.74*GeV, 448.59*GeV]], 0.36015*pb],
[[[710.74*GeV, 457.66*GeV], [710.74*GeV, 457.66*GeV]], 0.43918*pb],
[[[710.74*GeV, 466.72*GeV], [710.74*GeV, 466.72*GeV]], 0.50974*pb],
[[[710.74*GeV, 475.78*GeV], [710.74*GeV, 475.78*GeV]], 0.52132*pb],
[[[710.74*GeV, 484.84*GeV], [710.74*GeV, 484.84*GeV]], 0.55264*pb],
[[[721.29*GeV, 4.5313*GeV], [721.29*GeV, 4.5313*GeV]], 0.030752*pb],
[[[721.29*GeV, 13.594*GeV], [721.29*GeV, 13.594*GeV]], 0.030884*pb],
[[[721.29*GeV, 22.656*GeV], [721.29*GeV, 22.656*GeV]], 0.031016*pb],
[[[721.29*GeV, 31.719*GeV], [721.29*GeV, 31.719*GeV]], 0.031148*pb],
[[[721.29*GeV, 40.781*GeV], [721.29*GeV, 40.781*GeV]], 0.031279*pb],
[[[721.29*GeV, 49.844*GeV], [721.29*GeV, 49.844*GeV]], 0.031411*pb],
[[[721.29*GeV, 58.906*GeV], [721.29*GeV, 58.906*GeV]], 0.031543*pb],
[[[721.29*GeV, 67.969*GeV], [721.29*GeV, 67.969*GeV]], 0.031675*pb],
[[[721.29*GeV, 77.031*GeV], [721.29*GeV, 77.031*GeV]], 0.031807*pb],
[[[721.29*GeV, 86.094*GeV], [721.29*GeV, 86.094*GeV]], 0.031742*pb],
[[[721.29*GeV, 95.156*GeV], [721.29*GeV, 95.156*GeV]], 0.031633*pb],
[[[721.29*GeV, 104.22*GeV], [721.29*GeV, 104.22*GeV]], 0.031765*pb],
[[[721.29*GeV, 113.28*GeV], [721.29*GeV, 113.28*GeV]], 0.032172*pb],
[[[721.29*GeV, 122.34*GeV], [721.29*GeV, 122.34*GeV]], 0.032579*pb],
[[[721.29*GeV, 131.41*GeV], [721.29*GeV, 131.41*GeV]], 0.032985*pb],
[[[721.29*GeV, 140.47*GeV], [721.29*GeV, 140.47*GeV]], 0.033392*pb],
[[[721.29*GeV, 149.53*GeV], [721.29*GeV, 149.53*GeV]], 0.034125*pb],
[[[721.29*GeV, 158.59*GeV], [721.29*GeV, 158.59*GeV]], 0.034956*pb],
[[[721.29*GeV, 167.66*GeV], [721.29*GeV, 167.66*GeV]], 0.035788*pb],
[[[721.29*GeV, 176.72*GeV], [721.29*GeV, 176.72*GeV]], 0.036619*pb],
[[[721.29*GeV, 185.78*GeV], [721.29*GeV, 185.78*GeV]], 0.037451*pb],
[[[721.29*GeV, 194.84*GeV], [721.29*GeV, 194.84*GeV]], 0.038282*pb],
[[[721.29*GeV, 203.91*GeV], [721.29*GeV, 203.91*GeV]], 0.039936*pb],
[[[721.29*GeV, 212.97*GeV], [721.29*GeV, 212.97*GeV]], 0.042677*pb],
[[[721.29*GeV, 222.03*GeV], [721.29*GeV, 222.03*GeV]], 0.045417*pb],
[[[721.29*GeV, 231.09*GeV], [721.29*GeV, 231.09*GeV]], 0.047676*pb],
[[[721.29*GeV, 240.16*GeV], [721.29*GeV, 240.16*GeV]], 0.048583*pb],
[[[721.29*GeV, 249.22*GeV], [721.29*GeV, 249.22*GeV]], 0.04949*pb],
[[[721.29*GeV, 258.28*GeV], [721.29*GeV, 258.28*GeV]], 0.052895*pb],
[[[721.29*GeV, 267.34*GeV], [721.29*GeV, 267.34*GeV]], 0.056535*pb],
