txName: T5WZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['Z']]] 
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7d.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.345112204552*pb],
[[[725.0*GeV, 525.0*GeV, 325.0*GeV], [725.0*GeV, 525.0*GeV, 325.0*GeV]], 0.0749575048685*pb],
[[[725.0*GeV, 537.5*GeV, 350.0*GeV], [725.0*GeV, 537.5*GeV, 350.0*GeV]], 0.0897050350904*pb],
[[[725.0*GeV, 550.0*GeV, 375.0*GeV], [725.0*GeV, 550.0*GeV, 375.0*GeV]], 0.111253403127*pb],
[[[725.0*GeV, 562.5*GeV, 400.0*GeV], [725.0*GeV, 562.5*GeV, 400.0*GeV]], 0.137343674898*pb],
[[[725.0*GeV, 575.0*GeV, 425.0*GeV], [725.0*GeV, 575.0*GeV, 425.0*GeV]], 0.174708411098*pb],
[[[725.0*GeV, 587.5*GeV, 450.0*GeV], [725.0*GeV, 587.5*GeV, 450.0*GeV]], 0.225772619247*pb],
[[[725.0*GeV, 600.0*GeV, 475.0*GeV], [725.0*GeV, 600.0*GeV, 475.0*GeV]], 0.296469837427*pb],
[[[725.0*GeV, 612.5*GeV, 500.0*GeV], [725.0*GeV, 612.5*GeV, 500.0*GeV]], 0.382242560387*pb],
[[[750.0*GeV, 375.0*GeV, 0.0*GeV], [750.0*GeV, 375.0*GeV, 0.0*GeV]], 0.0156619753689*pb],
[[[750.0*GeV, 387.5*GeV, 25.0*GeV], [750.0*GeV, 387.5*GeV, 25.0*GeV]], 0.0176590792835*pb],
[[[750.0*GeV, 400.0*GeV, 50.0*GeV], [750.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0189396813512*pb],
[[[750.0*GeV, 412.5*GeV, 75.0*GeV], [750.0*GeV, 412.5*GeV, 75.0*GeV]], 0.019358439371*pb],
[[[750.0*GeV, 425.0*GeV, 100.0*GeV], [750.0*GeV, 425.0*GeV, 100.0*GeV]], 0.0207034628838*pb],
[[[750.0*GeV, 437.5*GeV, 125.0*GeV], [750.0*GeV, 437.5*GeV, 125.0*GeV]], 0.0224464405328*pb],
[[[750.0*GeV, 450.0*GeV, 150.0*GeV], [750.0*GeV, 450.0*GeV, 150.0*GeV]], 0.0246427375823*pb],
[[[750.0*GeV, 462.5*GeV, 175.0*GeV], [750.0*GeV, 462.5*GeV, 175.0*GeV]], 0.0273101851344*pb],
[[[750.0*GeV, 475.0*GeV, 200.0*GeV], [750.0*GeV, 475.0*GeV, 200.0*GeV]], 0.0307199601084*pb],
[[[750.0*GeV, 487.5*GeV, 225.0*GeV], [750.0*GeV, 487.5*GeV, 225.0*GeV]], 0.0350789539516*pb],
[[[750.0*GeV, 500.0*GeV, 250.0*GeV], [750.0*GeV, 500.0*GeV, 250.0*GeV]], 0.0404786765575*pb],
[[[750.0*GeV, 512.5*GeV, 275.0*GeV], [750.0*GeV, 512.5*GeV, 275.0*GeV]], 0.0466985739768*pb],
[[[750.0*GeV, 525.0*GeV, 300.0*GeV], [750.0*GeV, 525.0*GeV, 300.0*GeV]], 0.053906429559*pb],
[[[750.0*GeV, 537.5*GeV, 325.0*GeV], [750.0*GeV, 537.5*GeV, 325.0*GeV]], 0.0625988990068*pb],
[[[750.0*GeV, 550.0*GeV, 350.0*GeV], [750.0*GeV, 550.0*GeV, 350.0*GeV]], 0.0746535807848*pb],
[[[750.0*GeV, 562.5*GeV, 375.0*GeV], [750.0*GeV, 562.5*GeV, 375.0*GeV]], 0.0912813693285*pb],
[[[750.0*GeV, 575.0*GeV, 400.0*GeV], [750.0*GeV, 575.0*GeV, 400.0*GeV]], 0.114564709365*pb],
[[[750.0*GeV, 587.5*GeV, 425.0*GeV], [750.0*GeV, 587.5*GeV, 425.0*GeV]], 0.143396109343*pb],
[[[750.0*GeV, 600.0*GeV, 450.0*GeV], [750.0*GeV, 600.0*GeV, 450.0*GeV]], 0.183023646474*pb],
[[[750.0*GeV, 612.5*GeV, 475.0*GeV], [750.0*GeV, 612.5*GeV, 475.0*GeV]], 0.2304918468*pb],
[[[750.0*GeV, 625.0*GeV, 500.0*GeV], [750.0*GeV, 625.0*GeV, 500.0*GeV]], 0.296295046806*pb],
[[[750.0*GeV, 637.5*GeV, 525.0*GeV], [750.0*GeV, 637.5*GeV, 525.0*GeV]], 0.381681829691*pb],
[[[775.0*GeV, 387.5*GeV, 0.0*GeV], [775.0*GeV, 387.5*GeV, 0.0*GeV]], 0.0145855275914*pb],
[[[775.0*GeV, 400.0*GeV, 25.0*GeV], [775.0*GeV, 400.0*GeV, 25.0*GeV]], 0.0152376173064*pb],
[[[775.0*GeV, 412.5*GeV, 50.0*GeV], [775.0*GeV, 412.5*GeV, 50.0*GeV]], 0.0157248415053*pb],
[[[775.0*GeV, 425.0*GeV, 75.0*GeV], [775.0*GeV, 425.0*GeV, 75.0*GeV]], 0.016256922856*pb],
[[[775.0*GeV, 437.5*GeV, 100.0*GeV], [775.0*GeV, 437.5*GeV, 100.0*GeV]], 0.0172933526337*pb],
[[[775.0*GeV, 450.0*GeV, 125.0*GeV], [775.0*GeV, 450.0*GeV, 125.0*GeV]], 0.0189576297998*pb],
[[[775.0*GeV, 462.5*GeV, 150.0*GeV], [775.0*GeV, 462.5*GeV, 150.0*GeV]], 0.0209455173463*pb],
[[[775.0*GeV, 475.0*GeV, 175.0*GeV], [775.0*GeV, 475.0*GeV, 175.0*GeV]], 0.0233788881451*pb],
[[[775.0*GeV, 487.5*GeV, 200.0*GeV], [775.0*GeV, 487.5*GeV, 200.0*GeV]], 0.0260588396341*pb],
[[[775.0*GeV, 500.0*GeV, 225.0*GeV], [775.0*GeV, 500.0*GeV, 225.0*GeV]], 0.0295420121402*pb],
[[[775.0*GeV, 512.5*GeV, 250.0*GeV], [775.0*GeV, 512.5*GeV, 250.0*GeV]], 0.033943913877*pb],
[[[775.0*GeV, 525.0*GeV, 275.0*GeV], [775.0*GeV, 525.0*GeV, 275.0*GeV]], 0.0393161289394*pb],
[[[775.0*GeV, 537.5*GeV, 300.0*GeV], [775.0*GeV, 537.5*GeV, 300.0*GeV]], 0.0453341156244*pb],
[[[775.0*GeV, 550.0*GeV, 325.0*GeV], [775.0*GeV, 550.0*GeV, 325.0*GeV]], 0.0525021925569*pb],
[[[775.0*GeV, 562.5*GeV, 350.0*GeV], [775.0*GeV, 562.5*GeV, 350.0*GeV]], 0.0615546517074*pb],
[[[775.0*GeV, 575.0*GeV, 375.0*GeV], [775.0*GeV, 575.0*GeV, 375.0*GeV]], 0.074251011014*pb],
[[[775.0*GeV, 587.5*GeV, 400.0*GeV], [775.0*GeV, 587.5*GeV, 400.0*GeV]], 0.0918609425426*pb],
[[[775.0*GeV, 600.0*GeV, 425.0*GeV], [775.0*GeV, 600.0*GeV, 425.0*GeV]], 0.115412831306*pb],
[[[775.0*GeV, 612.5*GeV, 450.0*GeV], [775.0*GeV, 612.5*GeV, 450.0*GeV]], 0.145147204399*pb],
[[[775.0*GeV, 625.0*GeV, 475.0*GeV], [775.0*GeV, 625.0*GeV, 475.0*GeV]], 0.179326966405*pb],
[[[775.0*GeV, 637.5*GeV, 500.0*GeV], [775.0*GeV, 637.5*GeV, 500.0*GeV]], 0.220384523273*pb],
[[[775.0*GeV, 650.0*GeV, 525.0*GeV], [775.0*GeV, 650.0*GeV, 525.0*GeV]], 0.278370201588*pb],
[[[775.0*GeV, 662.5*GeV, 550.0*GeV], [775.0*GeV, 662.5*GeV, 550.0*GeV]], 0.36875641346*pb],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 0.0126423835754*pb],
[[[800.0*GeV, 412.5*GeV, 25.0*GeV], [800.0*GeV, 412.5*GeV, 25.0*GeV]], 0.0136033184826*pb],
[[[800.0*GeV, 425.0*GeV, 50.0*GeV], [800.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0139902262017*pb],
[[[800.0*GeV, 437.5*GeV, 75.0*GeV], [800.0*GeV, 437.5*GeV, 75.0*GeV]], 0.0139380032197*pb],
[[[800.0*GeV, 450.0*GeV, 100.0*GeV], [800.0*GeV, 450.0*GeV, 100.0*GeV]], 0.0145674347878*pb],
[[[800.0*GeV, 462.5*GeV, 125.0*GeV], [800.0*GeV, 462.5*GeV, 125.0*GeV]], 0.0158128924668*pb],
[[[800.0*GeV, 475.0*GeV, 150.0*GeV], [800.0*GeV, 475.0*GeV, 150.0*GeV]], 0.017634736374*pb],
[[[800.0*GeV, 487.5*GeV, 175.0*GeV], [800.0*GeV, 487.5*GeV, 175.0*GeV]], 0.0197802539915*pb],
[[[800.0*GeV, 500.0*GeV, 200.0*GeV], [800.0*GeV, 500.0*GeV, 200.0*GeV]], 0.0221351459622*pb],
[[[800.0*GeV, 512.5*GeV, 225.0*GeV], [800.0*GeV, 512.5*GeV, 225.0*GeV]], 0.0247380305082*pb],
[[[800.0*GeV, 525.0*GeV, 250.0*GeV], [800.0*GeV, 525.0*GeV, 250.0*GeV]], 0.0282904058695*pb],
[[[800.0*GeV, 537.5*GeV, 275.0*GeV], [800.0*GeV, 537.5*GeV, 275.0*GeV]], 0.0326909385622*pb],
[[[800.0*GeV, 550.0*GeV, 300.0*GeV], [800.0*GeV, 550.0*GeV, 300.0*GeV]], 0.0380441881716*pb],
[[[800.0*GeV, 562.5*GeV, 325.0*GeV], [800.0*GeV, 562.5*GeV, 325.0*GeV]], 0.0438398197293*pb],
[[[800.0*GeV, 575.0*GeV, 350.0*GeV], [800.0*GeV, 575.0*GeV, 350.0*GeV]], 0.0509390160441*pb],
[[[800.0*GeV, 587.5*GeV, 375.0*GeV], [800.0*GeV, 587.5*GeV, 375.0*GeV]], 0.0599607154727*pb],
[[[800.0*GeV, 600.0*GeV, 400.0*GeV], [800.0*GeV, 600.0*GeV, 400.0*GeV]], 0.0729031488299*pb],
[[[800.0*GeV, 612.5*GeV, 425.0*GeV], [800.0*GeV, 612.5*GeV, 425.0*GeV]], 0.0900495126843*pb],
[[[800.0*GeV, 625.0*GeV, 450.0*GeV], [800.0*GeV, 625.0*GeV, 450.0*GeV]], 0.11265951395*pb],
[[[800.0*GeV, 637.5*GeV, 475.0*GeV], [800.0*GeV, 637.5*GeV, 475.0*GeV]], 0.137549996376*pb],
[[[800.0*GeV, 650.0*GeV, 500.0*GeV], [800.0*GeV, 650.0*GeV, 500.0*GeV]], 0.166327700019*pb],
[[[800.0*GeV, 662.5*GeV, 525.0*GeV], [800.0*GeV, 662.5*GeV, 525.0*GeV]], 0.205576568842*pb],
[[[800.0*GeV, 675.0*GeV, 550.0*GeV], [800.0*GeV, 675.0*GeV, 550.0*GeV]], 0.263720273972*pb],
[[[800.0*GeV, 687.5*GeV, 575.0*GeV], [800.0*GeV, 687.5*GeV, 575.0*GeV]], 0.342016369104*pb],
[[[825.0*GeV, 412.5*GeV, 0.0*GeV], [825.0*GeV, 412.5*GeV, 0.0*GeV]], 0.0117668434978*pb],
[[[825.0*GeV, 425.0*GeV, 25.0*GeV], [825.0*GeV, 425.0*GeV, 25.0*GeV]], 0.0122581869364*pb],
[[[825.0*GeV, 437.5*GeV, 50.0*GeV], [825.0*GeV, 437.5*GeV, 50.0*GeV]], 0.012442773208*pb],
[[[825.0*GeV, 450.0*GeV, 75.0*GeV], [825.0*GeV, 450.0*GeV, 75.0*GeV]], 0.0123888161033*pb],
[[[825.0*GeV, 462.5*GeV, 100.0*GeV], [825.0*GeV, 462.5*GeV, 100.0*GeV]], 0.0125905070454*pb],
[[[825.0*GeV, 475.0*GeV, 125.0*GeV], [825.0*GeV, 475.0*GeV, 125.0*GeV]], 0.0133312726393*pb],
[[[825.0*GeV, 487.5*GeV, 150.0*GeV], [825.0*GeV, 487.5*GeV, 150.0*GeV]], 0.0146585488692*pb],
[[[825.0*GeV, 500.0*GeV, 175.0*GeV], [825.0*GeV, 500.0*GeV, 175.0*GeV]], 0.0165275372565*pb],
[[[825.0*GeV, 512.5*GeV, 200.0*GeV], [825.0*GeV, 512.5*GeV, 200.0*GeV]], 0.0185055937618*pb],
[[[825.0*GeV, 525.0*GeV, 225.0*GeV], [825.0*GeV, 525.0*GeV, 225.0*GeV]], 0.0206374060363*pb],
[[[825.0*GeV, 537.5*GeV, 250.0*GeV], [825.0*GeV, 537.5*GeV, 250.0*GeV]], 0.0231897365302*pb],
[[[825.0*GeV, 550.0*GeV, 275.0*GeV], [825.0*GeV, 550.0*GeV, 275.0*GeV]], 0.0267671607435*pb],
[[[825.0*GeV, 562.5*GeV, 300.0*GeV], [825.0*GeV, 562.5*GeV, 300.0*GeV]], 0.0312452092767*pb],
[[[825.0*GeV, 575.0*GeV, 325.0*GeV], [825.0*GeV, 575.0*GeV, 325.0*GeV]], 0.0365459993482*pb],
[[[825.0*GeV, 587.5*GeV, 350.0*GeV], [825.0*GeV, 587.5*GeV, 350.0*GeV]], 0.0421844236553*pb],
[[[825.0*GeV, 600.0*GeV, 375.0*GeV], [825.0*GeV, 600.0*GeV, 375.0*GeV]], 0.0492857918143*pb],
[[[825.0*GeV, 612.5*GeV, 400.0*GeV], [825.0*GeV, 612.5*GeV, 400.0*GeV]], 0.0584068670869*pb],
[[[825.0*GeV, 625.0*GeV, 425.0*GeV], [825.0*GeV, 625.0*GeV, 425.0*GeV]], 0.0714290589094*pb],
[[[825.0*GeV, 637.5*GeV, 450.0*GeV], [825.0*GeV, 637.5*GeV, 450.0*GeV]], 0.0879998728633*pb],
[[[825.0*GeV, 650.0*GeV, 475.0*GeV], [825.0*GeV, 650.0*GeV, 475.0*GeV]], 0.108324691653*pb],
[[[825.0*GeV, 662.5*GeV, 500.0*GeV], [825.0*GeV, 662.5*GeV, 500.0*GeV]], 0.129282623529*pb],
[[[825.0*GeV, 675.0*GeV, 525.0*GeV], [825.0*GeV, 675.0*GeV, 525.0*GeV]], 0.158935919404*pb],
[[[825.0*GeV, 687.5*GeV, 550.0*GeV], [825.0*GeV, 687.5*GeV, 550.0*GeV]], 0.200759917498*pb],
[[[825.0*GeV, 700.0*GeV, 575.0*GeV], [825.0*GeV, 700.0*GeV, 575.0*GeV]], 0.259022384882*pb],
[[[825.0*GeV, 712.5*GeV, 600.0*GeV], [825.0*GeV, 712.5*GeV, 600.0*GeV]], 0.31934440136*pb],
[[[850.0*GeV, 425.0*GeV, 0.0*GeV], [850.0*GeV, 425.0*GeV, 0.0*GeV]], 0.00969614554197*pb],
[[[850.0*GeV, 437.5*GeV, 25.0*GeV], [850.0*GeV, 437.5*GeV, 25.0*GeV]], 0.0107741011307*pb],
[[[850.0*GeV, 450.0*GeV, 50.0*GeV], [850.0*GeV, 450.0*GeV, 50.0*GeV]], 0.011294095777*pb],
[[[850.0*GeV, 462.5*GeV, 75.0*GeV], [850.0*GeV, 462.5*GeV, 75.0*GeV]], 0.0110790655017*pb],
[[[850.0*GeV, 475.0*GeV, 100.0*GeV], [850.0*GeV, 475.0*GeV, 100.0*GeV]], 0.0112091647461*pb],
[[[850.0*GeV, 487.5*GeV, 125.0*GeV], [850.0*GeV, 487.5*GeV, 125.0*GeV]], 0.0115510271862*pb],
[[[850.0*GeV, 500.0*GeV, 150.0*GeV], [850.0*GeV, 500.0*GeV, 150.0*GeV]], 0.0123991044238*pb],
[[[850.0*GeV, 512.5*GeV, 175.0*GeV], [850.0*GeV, 512.5*GeV, 175.0*GeV]], 0.0137500856072*pb],
[[[850.0*GeV, 525.0*GeV, 200.0*GeV], [850.0*GeV, 525.0*GeV, 200.0*GeV]], 0.0154116842896*pb],
[[[850.0*GeV, 537.5*GeV, 225.0*GeV], [850.0*GeV, 537.5*GeV, 225.0*GeV]], 0.017138838768*pb],
[[[850.0*GeV, 550.0*GeV, 250.0*GeV], [850.0*GeV, 550.0*GeV, 250.0*GeV]], 0.019105123356*pb],
[[[850.0*GeV, 562.5*GeV, 275.0*GeV], [850.0*GeV, 562.5*GeV, 275.0*GeV]], 0.0217653829604*pb],
[[[850.0*GeV, 575.0*GeV, 300.0*GeV], [850.0*GeV, 575.0*GeV, 300.0*GeV]], 0.0254794564098*pb],
[[[850.0*GeV, 587.5*GeV, 325.0*GeV], [850.0*GeV, 587.5*GeV, 325.0*GeV]], 0.0300716590136*pb],
[[[850.0*GeV, 600.0*GeV, 350.0*GeV], [850.0*GeV, 600.0*GeV, 350.0*GeV]], 0.0352032221854*pb],
[[[850.0*GeV, 612.5*GeV, 375.0*GeV], [850.0*GeV, 612.5*GeV, 375.0*GeV]], 0.0409678258002*pb],
[[[850.0*GeV, 625.0*GeV, 400.0*GeV], [850.0*GeV, 625.0*GeV, 400.0*GeV]], 0.0482003204525*pb],
[[[850.0*GeV, 637.5*GeV, 425.0*GeV], [850.0*GeV, 637.5*GeV, 425.0*GeV]], 0.0576010793447*pb],
[[[850.0*GeV, 650.0*GeV, 450.0*GeV], [850.0*GeV, 650.0*GeV, 450.0*GeV]], 0.0702715292573*pb],
[[[850.0*GeV, 662.5*GeV, 475.0*GeV], [850.0*GeV, 662.5*GeV, 475.0*GeV]], 0.0856843441725*pb],
[[[850.0*GeV, 675.0*GeV, 500.0*GeV], [850.0*GeV, 675.0*GeV, 500.0*GeV]], 0.10421743989*pb],
[[[850.0*GeV, 687.5*GeV, 525.0*GeV], [850.0*GeV, 687.5*GeV, 525.0*GeV]], 0.126895919442*pb],
[[[850.0*GeV, 700.0*GeV, 550.0*GeV], [850.0*GeV, 700.0*GeV, 550.0*GeV]], 0.159402295947*pb],
[[[850.0*GeV, 712.5*GeV, 575.0*GeV], [850.0*GeV, 712.5*GeV, 575.0*GeV]], 0.199808657169*pb],
[[[850.0*GeV, 725.0*GeV, 600.0*GeV], [850.0*GeV, 725.0*GeV, 600.0*GeV]], 0.249549582601*pb],
[[[850.0*GeV, 737.5*GeV, 625.0*GeV], [850.0*GeV, 737.5*GeV, 625.0*GeV]], 0.311762869358*pb],
[[[875.0*GeV, 437.5*GeV, 0.0*GeV], [875.0*GeV, 437.5*GeV, 0.0*GeV]], 0.00858433824033*pb],
[[[875.0*GeV, 450.0*GeV, 25.0*GeV], [875.0*GeV, 450.0*GeV, 25.0*GeV]], 0.00921247061342*pb],
[[[875.0*GeV, 462.5*GeV, 50.0*GeV], [875.0*GeV, 462.5*GeV, 50.0*GeV]], 0.00956316012889*pb],
[[[875.0*GeV, 475.0*GeV, 75.0*GeV], [875.0*GeV, 475.0*GeV, 75.0*GeV]], 0.00962547957897*pb],
[[[875.0*GeV, 487.5*GeV, 100.0*GeV], [875.0*GeV, 487.5*GeV, 100.0*GeV]], 0.00979218073189*pb],
[[[875.0*GeV, 500.0*GeV, 125.0*GeV], [875.0*GeV, 500.0*GeV, 125.0*GeV]], 0.0101211965084*pb],
[[[875.0*GeV, 512.5*GeV, 150.0*GeV], [875.0*GeV, 512.5*GeV, 150.0*GeV]], 0.0106438985094*pb],
[[[875.0*GeV, 525.0*GeV, 175.0*GeV], [875.0*GeV, 525.0*GeV, 175.0*GeV]], 0.0116546871141*pb],
[[[875.0*GeV, 537.5*GeV, 200.0*GeV], [875.0*GeV, 537.5*GeV, 200.0*GeV]], 0.0129155684263*pb],
[[[875.0*GeV, 550.0*GeV, 225.0*GeV], [875.0*GeV, 550.0*GeV, 225.0*GeV]], 0.0144063169137*pb],
[[[875.0*GeV, 562.5*GeV, 250.0*GeV], [875.0*GeV, 562.5*GeV, 250.0*GeV]], 0.0158993117511*pb],
[[[875.0*GeV, 575.0*GeV, 275.0*GeV], [875.0*GeV, 575.0*GeV, 275.0*GeV]], 0.0179492756724*pb],
[[[875.0*GeV, 587.5*GeV, 300.0*GeV], [875.0*GeV, 587.5*GeV, 300.0*GeV]], 0.0207521207631*pb],
[[[875.0*GeV, 600.0*GeV, 325.0*GeV], [875.0*GeV, 600.0*GeV, 325.0*GeV]], 0.0246938057244*pb],
[[[875.0*GeV, 612.5*GeV, 350.0*GeV], [875.0*GeV, 612.5*GeV, 350.0*GeV]], 0.0291477162391*pb],
[[[875.0*GeV, 625.0*GeV, 375.0*GeV], [875.0*GeV, 625.0*GeV, 375.0*GeV]], 0.0343474820256*pb],
[[[875.0*GeV, 637.5*GeV, 400.0*GeV], [875.0*GeV, 637.5*GeV, 400.0*GeV]], 0.0402412191033*pb],
[[[875.0*GeV, 650.0*GeV, 425.0*GeV], [875.0*GeV, 650.0*GeV, 425.0*GeV]], 0.0477170646191*pb],
[[[875.0*GeV, 662.5*GeV, 450.0*GeV], [875.0*GeV, 662.5*GeV, 450.0*GeV]], 0.0570113547146*pb],
[[[875.0*GeV, 675.0*GeV, 475.0*GeV], [875.0*GeV, 675.0*GeV, 475.0*GeV]], 0.0688316449523*pb],
[[[875.0*GeV, 687.5*GeV, 500.0*GeV], [875.0*GeV, 687.5*GeV, 500.0*GeV]], 0.082863882184*pb],
[[[875.0*GeV, 700.0*GeV, 525.0*GeV], [875.0*GeV, 700.0*GeV, 525.0*GeV]], 0.101372510195*pb],
[[[875.0*GeV, 712.5*GeV, 550.0*GeV], [875.0*GeV, 712.5*GeV, 550.0*GeV]], 0.125924438238*pb],
[[[875.0*GeV, 725.0*GeV, 575.0*GeV], [875.0*GeV, 725.0*GeV, 575.0*GeV]], 0.156571477652*pb],
[[[875.0*GeV, 737.5*GeV, 600.0*GeV], [875.0*GeV, 737.5*GeV, 600.0*GeV]], 0.190755784512*pb],
[[[875.0*GeV, 750.0*GeV, 625.0*GeV], [875.0*GeV, 750.0*GeV, 625.0*GeV]], 0.238136038184*pb],
[[[875.0*GeV, 762.5*GeV, 650.0*GeV], [875.0*GeV, 762.5*GeV, 650.0*GeV]], 0.313419759274*pb],
[[[900.0*GeV, 450.0*GeV, 0.0*GeV], [900.0*GeV, 450.0*GeV, 0.0*GeV]], 0.00699090817943*pb],
[[[900.0*GeV, 462.5*GeV, 25.0*GeV], [900.0*GeV, 462.5*GeV, 25.0*GeV]], 0.00783040188253*pb],
[[[900.0*GeV, 475.0*GeV, 50.0*GeV], [900.0*GeV, 475.0*GeV, 50.0*GeV]], 0.00823563802987*pb],
[[[900.0*GeV, 487.5*GeV, 75.0*GeV], [900.0*GeV, 487.5*GeV, 75.0*GeV]], 0.00823582243174*pb],
[[[900.0*GeV, 500.0*GeV, 100.0*GeV], [900.0*GeV, 500.0*GeV, 100.0*GeV]], 0.00850214343518*pb],
[[[900.0*GeV, 512.5*GeV, 125.0*GeV], [900.0*GeV, 512.5*GeV, 125.0*GeV]], 0.00889526121318*pb],
[[[900.0*GeV, 525.0*GeV, 150.0*GeV], [900.0*GeV, 525.0*GeV, 150.0*GeV]], 0.00936832372099*pb],
[[[900.0*GeV, 537.5*GeV, 175.0*GeV], [900.0*GeV, 537.5*GeV, 175.0*GeV]], 0.0100908754393*pb],
[[[900.0*GeV, 550.0*GeV, 200.0*GeV], [900.0*GeV, 550.0*GeV, 200.0*GeV]], 0.0110736833885*pb],
[[[900.0*GeV, 562.5*GeV, 225.0*GeV], [900.0*GeV, 562.5*GeV, 225.0*GeV]], 0.0122488383204*pb],
[[[900.0*GeV, 575.0*GeV, 250.0*GeV], [900.0*GeV, 575.0*GeV, 250.0*GeV]], 0.0135686472058*pb],
[[[900.0*GeV, 587.5*GeV, 275.0*GeV], [900.0*GeV, 587.5*GeV, 275.0*GeV]], 0.0151315862313*pb],
[[[900.0*GeV, 600.0*GeV, 300.0*GeV], [900.0*GeV, 600.0*GeV, 300.0*GeV]], 0.0173060465604*pb],
[[[900.0*GeV, 612.5*GeV, 325.0*GeV], [900.0*GeV, 612.5*GeV, 325.0*GeV]], 0.0202614013106*pb],
[[[900.0*GeV, 625.0*GeV, 350.0*GeV], [900.0*GeV, 625.0*GeV, 350.0*GeV]], 0.0240760445595*pb],
[[[900.0*GeV, 637.5*GeV, 375.0*GeV], [900.0*GeV, 637.5*GeV, 375.0*GeV]], 0.0284992493689*pb],
[[[900.0*GeV, 650.0*GeV, 400.0*GeV], [900.0*GeV, 650.0*GeV, 400.0*GeV]], 0.033777102828*pb],
[[[900.0*GeV, 662.5*GeV, 425.0*GeV], [900.0*GeV, 662.5*GeV, 425.0*GeV]], 0.0397094227374*pb],
[[[900.0*GeV, 675.0*GeV, 450.0*GeV], [900.0*GeV, 675.0*GeV, 450.0*GeV]], 0.0470640957355*pb],
[[[900.0*GeV, 687.5*GeV, 475.0*GeV], [900.0*GeV, 687.5*GeV, 475.0*GeV]], 0.0557614117861*pb],
[[[900.0*GeV, 700.0*GeV, 500.0*GeV], [900.0*GeV, 700.0*GeV, 500.0*GeV]], 0.0668718442321*pb],
[[[900.0*GeV, 712.5*GeV, 525.0*GeV], [900.0*GeV, 712.5*GeV, 525.0*GeV]], 0.0808211937547*pb],
[[[900.0*GeV, 725.0*GeV, 550.0*GeV], [900.0*GeV, 725.0*GeV, 550.0*GeV]], 0.0997452363372*pb],
[[[900.0*GeV, 737.5*GeV, 575.0*GeV], [900.0*GeV, 737.5*GeV, 575.0*GeV]], 0.12245567888*pb],
[[[900.0*GeV, 750.0*GeV, 600.0*GeV], [900.0*GeV, 750.0*GeV, 600.0*GeV]], 0.148945212364*pb],
[[[900.0*GeV, 762.5*GeV, 625.0*GeV], [900.0*GeV, 762.5*GeV, 625.0*GeV]], 0.184210479259*pb],
[[[900.0*GeV, 775.0*GeV, 650.0*GeV], [900.0*GeV, 775.0*GeV, 650.0*GeV]], 0.238283842802*pb],
[[[900.0*GeV, 787.5*GeV, 675.0*GeV], [900.0*GeV, 787.5*GeV, 675.0*GeV]], 0.319996923208*pb],
[[[925.0*GeV, 462.5*GeV, 0.0*GeV], [925.0*GeV, 462.5*GeV, 0.0*GeV]], 0.00643061101437*pb],
[[[925.0*GeV, 475.0*GeV, 25.0*GeV], [925.0*GeV, 475.0*GeV, 25.0*GeV]], 0.00678817089647*pb],
[[[925.0*GeV, 487.5*GeV, 50.0*GeV], [925.0*GeV, 487.5*GeV, 50.0*GeV]], 0.00697660865262*pb],
[[[925.0*GeV, 500.0*GeV, 75.0*GeV], [925.0*GeV, 500.0*GeV, 75.0*GeV]], 0.0071075912565*pb],
[[[925.0*GeV, 512.5*GeV, 100.0*GeV], [925.0*GeV, 512.5*GeV, 100.0*GeV]], 0.00736481556669*pb],
[[[925.0*GeV, 525.0*GeV, 125.0*GeV], [925.0*GeV, 525.0*GeV, 125.0*GeV]], 0.00780825410038*pb],
[[[925.0*GeV, 537.5*GeV, 150.0*GeV], [925.0*GeV, 537.5*GeV, 150.0*GeV]], 0.0082919113338*pb],
[[[925.0*GeV, 550.0*GeV, 175.0*GeV], [925.0*GeV, 550.0*GeV, 175.0*GeV]], 0.00891270674765*pb],
[[[925.0*GeV, 562.5*GeV, 200.0*GeV], [925.0*GeV, 562.5*GeV, 200.0*GeV]], 0.00964016001672*pb],
[[[925.0*GeV, 575.0*GeV, 225.0*GeV], [925.0*GeV, 575.0*GeV, 225.0*GeV]], 0.010578838177*pb],
[[[925.0*GeV, 587.5*GeV, 250.0*GeV], [925.0*GeV, 587.5*GeV, 250.0*GeV]], 0.0116374325007*pb],
[[[925.0*GeV, 600.0*GeV, 275.0*GeV], [925.0*GeV, 600.0*GeV, 275.0*GeV]], 0.0129650300369*pb],
[[[925.0*GeV, 612.5*GeV, 300.0*GeV], [925.0*GeV, 612.5*GeV, 300.0*GeV]], 0.0146103566512*pb],
[[[925.0*GeV, 625.0*GeV, 325.0*GeV], [925.0*GeV, 625.0*GeV, 325.0*GeV]], 0.0168682262301*pb],
