txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[668.75*GeV, 381.25*GeV], [668.75*GeV, 381.25*GeV]], 0.033926*pb],
[[[668.75*GeV, 393.75*GeV], [668.75*GeV, 393.75*GeV]], 0.035378*pb],
[[[668.75*GeV, 406.25*GeV], [668.75*GeV, 406.25*GeV]], 0.038628*pb],
[[[668.75*GeV, 418.75*GeV], [668.75*GeV, 418.75*GeV]], 0.043678*pb],
[[[668.75*GeV, 431.25*GeV], [668.75*GeV, 431.25*GeV]], 0.048728*pb],
[[[668.75*GeV, 443.75*GeV], [668.75*GeV, 443.75*GeV]], 0.053777*pb],
[[[668.75*GeV, 456.25*GeV], [668.75*GeV, 456.25*GeV]], 0.058827*pb],
[[[668.75*GeV, 468.75*GeV], [668.75*GeV, 468.75*GeV]], 0.063297*pb],
[[[668.75*GeV, 481.25*GeV], [668.75*GeV, 481.25*GeV]], 0.067185*pb],
[[[668.75*GeV, 493.75*GeV], [668.75*GeV, 493.75*GeV]], 0.071074*pb],
[[[668.75*GeV, 506.25*GeV], [668.75*GeV, 506.25*GeV]], 0.078475*pb],
[[[668.75*GeV, 518.75*GeV], [668.75*GeV, 518.75*GeV]], 0.089387*pb],
[[[668.75*GeV, 531.25*GeV], [668.75*GeV, 531.25*GeV]], 0.1003*pb],
[[[668.75*GeV, 543.75*GeV], [668.75*GeV, 543.75*GeV]], 0.10924*pb],
[[[668.75*GeV, 556.25*GeV], [668.75*GeV, 556.25*GeV]], 0.13275*pb],
[[[668.75*GeV, 568.75*GeV], [668.75*GeV, 568.75*GeV]], 0.17082*pb],
[[[668.75*GeV, 581.25*GeV], [668.75*GeV, 581.25*GeV]], 0.2089*pb],
[[[668.75*GeV, 593.75*GeV], [668.75*GeV, 593.75*GeV]], 0.22817*pb],
[[[668.75*GeV, 606.25*GeV], [668.75*GeV, 606.25*GeV]], 0.3554*pb],
[[[668.75*GeV, 618.75*GeV], [668.75*GeV, 618.75*GeV]], 0.54695*pb],
[[[668.75*GeV, 631.25*GeV], [668.75*GeV, 631.25*GeV]], 0.60754*pb],
[[[668.75*GeV, 643.75*GeV], [668.75*GeV, 643.75*GeV]], 0.79278*pb],
[[[681.25*GeV, 6.25*GeV], [681.25*GeV, 6.25*GeV]], 0.016208*pb],
[[[681.25*GeV, 18.75*GeV], [681.25*GeV, 18.75*GeV]], 0.016155*pb],
[[[681.25*GeV, 31.25*GeV], [681.25*GeV, 31.25*GeV]], 0.016102*pb],
[[[681.25*GeV, 43.75*GeV], [681.25*GeV, 43.75*GeV]], 0.016049*pb],
[[[681.25*GeV, 56.25*GeV], [681.25*GeV, 56.25*GeV]], 0.015996*pb],
[[[681.25*GeV, 68.75*GeV], [681.25*GeV, 68.75*GeV]], 0.015944*pb],
[[[681.25*GeV, 81.25*GeV], [681.25*GeV, 81.25*GeV]], 0.015891*pb],
[[[681.25*GeV, 93.75*GeV], [681.25*GeV, 93.75*GeV]], 0.015838*pb],
[[[681.25*GeV, 106.25*GeV], [681.25*GeV, 106.25*GeV]], 0.015891*pb],
[[[681.25*GeV, 118.75*GeV], [681.25*GeV, 118.75*GeV]], 0.016049*pb],
[[[681.25*GeV, 131.25*GeV], [681.25*GeV, 131.25*GeV]], 0.016208*pb],
[[[681.25*GeV, 143.75*GeV], [681.25*GeV, 143.75*GeV]], 0.016367*pb],
[[[681.25*GeV, 156.25*GeV], [681.25*GeV, 156.25*GeV]], 0.016525*pb],
[[[681.25*GeV, 168.75*GeV], [681.25*GeV, 168.75*GeV]], 0.016684*pb],
[[[681.25*GeV, 181.25*GeV], [681.25*GeV, 181.25*GeV]], 0.016843*pb],
[[[681.25*GeV, 193.75*GeV], [681.25*GeV, 193.75*GeV]], 0.01716*pb],
[[[681.25*GeV, 206.25*GeV], [681.25*GeV, 206.25*GeV]], 0.017477*pb],
[[[681.25*GeV, 218.75*GeV], [681.25*GeV, 218.75*GeV]], 0.017794*pb],
[[[681.25*GeV, 231.25*GeV], [681.25*GeV, 231.25*GeV]], 0.018376*pb],
[[[681.25*GeV, 243.75*GeV], [681.25*GeV, 243.75*GeV]], 0.018958*pb],
[[[681.25*GeV, 256.25*GeV], [681.25*GeV, 256.25*GeV]], 0.019539*pb],
[[[681.25*GeV, 268.75*GeV], [681.25*GeV, 268.75*GeV]], 0.020121*pb],
[[[681.25*GeV, 281.25*GeV], [681.25*GeV, 281.25*GeV]], 0.020703*pb],
[[[681.25*GeV, 293.75*GeV], [681.25*GeV, 293.75*GeV]], 0.021285*pb],
[[[681.25*GeV, 306.25*GeV], [681.25*GeV, 306.25*GeV]], 0.022554*pb],
[[[681.25*GeV, 318.75*GeV], [681.25*GeV, 318.75*GeV]], 0.02451*pb],
[[[681.25*GeV, 331.25*GeV], [681.25*GeV, 331.25*GeV]], 0.025832*pb],
[[[681.25*GeV, 343.75*GeV], [681.25*GeV, 343.75*GeV]], 0.027154*pb],
[[[681.25*GeV, 356.25*GeV], [681.25*GeV, 356.25*GeV]], 0.028476*pb],
[[[681.25*GeV, 368.75*GeV], [681.25*GeV, 368.75*GeV]], 0.029798*pb],
[[[681.25*GeV, 381.25*GeV], [681.25*GeV, 381.25*GeV]], 0.03112*pb],
[[[681.25*GeV, 393.75*GeV], [681.25*GeV, 393.75*GeV]], 0.032442*pb],
[[[681.25*GeV, 406.25*GeV], [681.25*GeV, 406.25*GeV]], 0.035404*pb],
[[[681.25*GeV, 418.75*GeV], [681.25*GeV, 418.75*GeV]], 0.040004*pb],
[[[681.25*GeV, 431.25*GeV], [681.25*GeV, 431.25*GeV]], 0.044605*pb],
[[[681.25*GeV, 443.75*GeV], [681.25*GeV, 443.75*GeV]], 0.048677*pb],
[[[681.25*GeV, 456.25*GeV], [681.25*GeV, 456.25*GeV]], 0.05222*pb],
[[[681.25*GeV, 468.75*GeV], [681.25*GeV, 468.75*GeV]], 0.055763*pb],
[[[681.25*GeV, 481.25*GeV], [681.25*GeV, 481.25*GeV]], 0.059306*pb],
[[[681.25*GeV, 493.75*GeV], [681.25*GeV, 493.75*GeV]], 0.062849*pb],
[[[681.25*GeV, 506.25*GeV], [681.25*GeV, 506.25*GeV]], 0.069591*pb],
[[[681.25*GeV, 518.75*GeV], [681.25*GeV, 518.75*GeV]], 0.079533*pb],
[[[681.25*GeV, 531.25*GeV], [681.25*GeV, 531.25*GeV]], 0.087676*pb],
[[[681.25*GeV, 543.75*GeV], [681.25*GeV, 543.75*GeV]], 0.09582*pb],
[[[681.25*GeV, 556.25*GeV], [681.25*GeV, 556.25*GeV]], 0.11724*pb],
[[[681.25*GeV, 568.75*GeV], [681.25*GeV, 568.75*GeV]], 0.15193*pb],
[[[681.25*GeV, 581.25*GeV], [681.25*GeV, 581.25*GeV]], 0.16948*pb],
[[[681.25*GeV, 593.75*GeV], [681.25*GeV, 593.75*GeV]], 0.18704*pb],
[[[681.25*GeV, 606.25*GeV], [681.25*GeV, 606.25*GeV]], 0.30295*pb],
[[[681.25*GeV, 618.75*GeV], [681.25*GeV, 618.75*GeV]], 0.39793*pb],
[[[681.25*GeV, 631.25*GeV], [681.25*GeV, 631.25*GeV]], 0.45314*pb],
[[[681.25*GeV, 643.75*GeV], [681.25*GeV, 643.75*GeV]], 0.547*pb],
[[[681.25*GeV, 656.25*GeV], [681.25*GeV, 656.25*GeV]], 0.75441*pb],
[[[693.75*GeV, 6.25*GeV], [693.75*GeV, 6.25*GeV]], 0.014766*pb],
[[[693.75*GeV, 18.75*GeV], [693.75*GeV, 18.75*GeV]], 0.01472*pb],
[[[693.75*GeV, 31.25*GeV], [693.75*GeV, 31.25*GeV]], 0.014674*pb],
[[[693.75*GeV, 43.75*GeV], [693.75*GeV, 43.75*GeV]], 0.014628*pb],
[[[693.75*GeV, 56.25*GeV], [693.75*GeV, 56.25*GeV]], 0.014581*pb],
[[[693.75*GeV, 68.75*GeV], [693.75*GeV, 68.75*GeV]], 0.014535*pb],
[[[693.75*GeV, 81.25*GeV], [693.75*GeV, 81.25*GeV]], 0.014489*pb],
[[[693.75*GeV, 93.75*GeV], [693.75*GeV, 93.75*GeV]], 0.014443*pb],
[[[693.75*GeV, 106.25*GeV], [693.75*GeV, 106.25*GeV]], 0.014489*pb],
[[[693.75*GeV, 118.75*GeV], [693.75*GeV, 118.75*GeV]], 0.014628*pb],
[[[693.75*GeV, 131.25*GeV], [693.75*GeV, 131.25*GeV]], 0.014766*pb],
[[[693.75*GeV, 143.75*GeV], [693.75*GeV, 143.75*GeV]], 0.014904*pb],
[[[693.75*GeV, 156.25*GeV], [693.75*GeV, 156.25*GeV]], 0.015042*pb],
[[[693.75*GeV, 168.75*GeV], [693.75*GeV, 168.75*GeV]], 0.01518*pb],
[[[693.75*GeV, 181.25*GeV], [693.75*GeV, 181.25*GeV]], 0.015319*pb],
[[[693.75*GeV, 193.75*GeV], [693.75*GeV, 193.75*GeV]], 0.015457*pb],
[[[693.75*GeV, 206.25*GeV], [693.75*GeV, 206.25*GeV]], 0.015733*pb],
[[[693.75*GeV, 218.75*GeV], [693.75*GeV, 218.75*GeV]], 0.01624*pb],
[[[693.75*GeV, 231.25*GeV], [693.75*GeV, 231.25*GeV]], 0.016747*pb],
[[[693.75*GeV, 243.75*GeV], [693.75*GeV, 243.75*GeV]], 0.017254*pb],
[[[693.75*GeV, 256.25*GeV], [693.75*GeV, 256.25*GeV]], 0.01776*pb],
[[[693.75*GeV, 268.75*GeV], [693.75*GeV, 268.75*GeV]], 0.018267*pb],
[[[693.75*GeV, 281.25*GeV], [693.75*GeV, 281.25*GeV]], 0.018774*pb],
[[[693.75*GeV, 293.75*GeV], [693.75*GeV, 293.75*GeV]], 0.019281*pb],
[[[693.75*GeV, 306.25*GeV], [693.75*GeV, 306.25*GeV]], 0.020386*pb],
[[[693.75*GeV, 318.75*GeV], [693.75*GeV, 318.75*GeV]], 0.021538*pb],
[[[693.75*GeV, 331.25*GeV], [693.75*GeV, 331.25*GeV]], 0.02269*pb],
[[[693.75*GeV, 343.75*GeV], [693.75*GeV, 343.75*GeV]], 0.023842*pb],
[[[693.75*GeV, 356.25*GeV], [693.75*GeV, 356.25*GeV]], 0.024993*pb],
[[[693.75*GeV, 368.75*GeV], [693.75*GeV, 368.75*GeV]], 0.026145*pb],
[[[693.75*GeV, 381.25*GeV], [693.75*GeV, 381.25*GeV]], 0.027297*pb],
[[[693.75*GeV, 393.75*GeV], [693.75*GeV, 393.75*GeV]], 0.028449*pb],
[[[693.75*GeV, 406.25*GeV], [693.75*GeV, 406.25*GeV]], 0.031029*pb],
[[[693.75*GeV, 418.75*GeV], [693.75*GeV, 418.75*GeV]], 0.034576*pb],
[[[693.75*GeV, 431.25*GeV], [693.75*GeV, 431.25*GeV]], 0.037663*pb],
[[[693.75*GeV, 443.75*GeV], [693.75*GeV, 443.75*GeV]], 0.04075*pb],
[[[693.75*GeV, 456.25*GeV], [693.75*GeV, 456.25*GeV]], 0.043836*pb],
[[[693.75*GeV, 468.75*GeV], [693.75*GeV, 468.75*GeV]], 0.046923*pb],
[[[693.75*GeV, 481.25*GeV], [693.75*GeV, 481.25*GeV]], 0.05001*pb],
[[[693.75*GeV, 493.75*GeV], [693.75*GeV, 493.75*GeV]], 0.053097*pb],
[[[693.75*GeV, 506.25*GeV], [693.75*GeV, 506.25*GeV]], 0.058971*pb],
[[[693.75*GeV, 518.75*GeV], [693.75*GeV, 518.75*GeV]], 0.066066*pb],
[[[693.75*GeV, 531.25*GeV], [693.75*GeV, 531.25*GeV]], 0.073161*pb],
[[[693.75*GeV, 543.75*GeV], [693.75*GeV, 543.75*GeV]], 0.080255*pb],
[[[693.75*GeV, 556.25*GeV], [693.75*GeV, 556.25*GeV]], 0.098914*pb],
[[[693.75*GeV, 568.75*GeV], [693.75*GeV, 568.75*GeV]], 0.11421*pb],
[[[693.75*GeV, 581.25*GeV], [693.75*GeV, 581.25*GeV]], 0.12951*pb],
[[[693.75*GeV, 593.75*GeV], [693.75*GeV, 593.75*GeV]], 0.1448*pb],
[[[693.75*GeV, 606.25*GeV], [693.75*GeV, 606.25*GeV]], 0.21114*pb],
[[[693.75*GeV, 618.75*GeV], [693.75*GeV, 618.75*GeV]], 0.25924*pb],
[[[693.75*GeV, 631.25*GeV], [693.75*GeV, 631.25*GeV]], 0.30734*pb],
[[[693.75*GeV, 643.75*GeV], [693.75*GeV, 643.75*GeV]], 0.35544*pb],
[[[693.75*GeV, 656.25*GeV], [693.75*GeV, 656.25*GeV]], 0.50457*pb],
[[[693.75*GeV, 668.75*GeV], [693.75*GeV, 668.75*GeV]], 0.68527*pb],
[[[706.25*GeV, 6.25*GeV], [706.25*GeV, 6.25*GeV]], 0.014338*pb],
[[[706.25*GeV, 18.75*GeV], [706.25*GeV, 18.75*GeV]], 0.014296*pb],
[[[706.25*GeV, 31.25*GeV], [706.25*GeV, 31.25*GeV]], 0.014254*pb],
[[[706.25*GeV, 43.75*GeV], [706.25*GeV, 43.75*GeV]], 0.014212*pb],
[[[706.25*GeV, 56.25*GeV], [706.25*GeV, 56.25*GeV]], 0.01417*pb],
[[[706.25*GeV, 68.75*GeV], [706.25*GeV, 68.75*GeV]], 0.014127*pb],
[[[706.25*GeV, 81.25*GeV], [706.25*GeV, 81.25*GeV]], 0.014085*pb],
[[[706.25*GeV, 93.75*GeV], [706.25*GeV, 93.75*GeV]], 0.014043*pb],
[[[706.25*GeV, 106.25*GeV], [706.25*GeV, 106.25*GeV]], 0.014064*pb],
[[[706.25*GeV, 118.75*GeV], [706.25*GeV, 118.75*GeV]], 0.014191*pb],
[[[706.25*GeV, 131.25*GeV], [706.25*GeV, 131.25*GeV]], 0.014317*pb],
[[[706.25*GeV, 143.75*GeV], [706.25*GeV, 143.75*GeV]], 0.014444*pb],
[[[706.25*GeV, 156.25*GeV], [706.25*GeV, 156.25*GeV]], 0.01457*pb],
[[[706.25*GeV, 168.75*GeV], [706.25*GeV, 168.75*GeV]], 0.014697*pb],
[[[706.25*GeV, 181.25*GeV], [706.25*GeV, 181.25*GeV]], 0.014823*pb],
[[[706.25*GeV, 193.75*GeV], [706.25*GeV, 193.75*GeV]], 0.01495*pb],
[[[706.25*GeV, 206.25*GeV], [706.25*GeV, 206.25*GeV]], 0.015224*pb],
[[[706.25*GeV, 218.75*GeV], [706.25*GeV, 218.75*GeV]], 0.015688*pb],
[[[706.25*GeV, 231.25*GeV], [706.25*GeV, 231.25*GeV]], 0.016152*pb],
[[[706.25*GeV, 243.75*GeV], [706.25*GeV, 243.75*GeV]], 0.016615*pb],
[[[706.25*GeV, 256.25*GeV], [706.25*GeV, 256.25*GeV]], 0.017079*pb],
[[[706.25*GeV, 268.75*GeV], [706.25*GeV, 268.75*GeV]], 0.017543*pb],
[[[706.25*GeV, 281.25*GeV], [706.25*GeV, 281.25*GeV]], 0.018007*pb],
[[[706.25*GeV, 293.75*GeV], [706.25*GeV, 293.75*GeV]], 0.018471*pb],
[[[706.25*GeV, 306.25*GeV], [706.25*GeV, 306.25*GeV]], 0.01923*pb],
[[[706.25*GeV, 318.75*GeV], [706.25*GeV, 318.75*GeV]], 0.020284*pb],
[[[706.25*GeV, 331.25*GeV], [706.25*GeV, 331.25*GeV]], 0.021339*pb],
[[[706.25*GeV, 343.75*GeV], [706.25*GeV, 343.75*GeV]], 0.022393*pb],
[[[706.25*GeV, 356.25*GeV], [706.25*GeV, 356.25*GeV]], 0.023447*pb],
[[[706.25*GeV, 368.75*GeV], [706.25*GeV, 368.75*GeV]], 0.024501*pb],
[[[706.25*GeV, 381.25*GeV], [706.25*GeV, 381.25*GeV]], 0.025556*pb],
[[[706.25*GeV, 393.75*GeV], [706.25*GeV, 393.75*GeV]], 0.02661*pb],
[[[706.25*GeV, 406.25*GeV], [706.25*GeV, 406.25*GeV]], 0.028286*pb],
[[[706.25*GeV, 418.75*GeV], [706.25*GeV, 418.75*GeV]], 0.03089*pb],
[[[706.25*GeV, 431.25*GeV], [706.25*GeV, 431.25*GeV]], 0.033716*pb],
[[[706.25*GeV, 443.75*GeV], [706.25*GeV, 443.75*GeV]], 0.036541*pb],
[[[706.25*GeV, 456.25*GeV], [706.25*GeV, 456.25*GeV]], 0.039367*pb],
[[[706.25*GeV, 468.75*GeV], [706.25*GeV, 468.75*GeV]], 0.042192*pb],
[[[706.25*GeV, 481.25*GeV], [706.25*GeV, 481.25*GeV]], 0.045018*pb],
[[[706.25*GeV, 493.75*GeV], [706.25*GeV, 493.75*GeV]], 0.047843*pb],
[[[706.25*GeV, 506.25*GeV], [706.25*GeV, 506.25*GeV]], 0.052503*pb],
[[[706.25*GeV, 518.75*GeV], [706.25*GeV, 518.75*GeV]], 0.058998*pb],
[[[706.25*GeV, 531.25*GeV], [706.25*GeV, 531.25*GeV]], 0.065492*pb],
[[[706.25*GeV, 543.75*GeV], [706.25*GeV, 543.75*GeV]], 0.071986*pb],
[[[706.25*GeV, 556.25*GeV], [706.25*GeV, 556.25*GeV]], 0.081854*pb],
[[[706.25*GeV, 568.75*GeV], [706.25*GeV, 568.75*GeV]], 0.095855*pb],
[[[706.25*GeV, 581.25*GeV], [706.25*GeV, 581.25*GeV]], 0.10986*pb],
[[[706.25*GeV, 593.75*GeV], [706.25*GeV, 593.75*GeV]], 0.12386*pb],
[[[706.25*GeV, 606.25*GeV], [706.25*GeV, 606.25*GeV]], 0.15076*pb],
[[[706.25*GeV, 618.75*GeV], [706.25*GeV, 618.75*GeV]], 0.19479*pb],
[[[706.25*GeV, 631.25*GeV], [706.25*GeV, 631.25*GeV]], 0.23882*pb],
[[[706.25*GeV, 643.75*GeV], [706.25*GeV, 643.75*GeV]], 0.28284*pb],
[[[706.25*GeV, 656.25*GeV], [706.25*GeV, 656.25*GeV]], 0.37486*pb],
[[[706.25*GeV, 668.75*GeV], [706.25*GeV, 668.75*GeV]], 0.5422*pb],
[[[706.25*GeV, 681.25*GeV], [706.25*GeV, 681.25*GeV]], 0.69507*pb],
[[[718.75*GeV, 6.25*GeV], [718.75*GeV, 6.25*GeV]], 0.013463*pb],
[[[718.75*GeV, 18.75*GeV], [718.75*GeV, 18.75*GeV]], 0.013427*pb],
[[[718.75*GeV, 31.25*GeV], [718.75*GeV, 31.25*GeV]], 0.01339*pb],
[[[718.75*GeV, 43.75*GeV], [718.75*GeV, 43.75*GeV]], 0.013353*pb],
[[[718.75*GeV, 56.25*GeV], [718.75*GeV, 56.25*GeV]], 0.013316*pb],
[[[718.75*GeV, 68.75*GeV], [718.75*GeV, 68.75*GeV]], 0.013279*pb],
[[[718.75*GeV, 81.25*GeV], [718.75*GeV, 81.25*GeV]], 0.013242*pb],
[[[718.75*GeV, 93.75*GeV], [718.75*GeV, 93.75*GeV]], 0.013168*pb],
[[[718.75*GeV, 106.25*GeV], [718.75*GeV, 106.25*GeV]], 0.013187*pb],
[[[718.75*GeV, 118.75*GeV], [718.75*GeV, 118.75*GeV]], 0.013297*pb],
[[[718.75*GeV, 131.25*GeV], [718.75*GeV, 131.25*GeV]], 0.013408*pb],
[[[718.75*GeV, 143.75*GeV], [718.75*GeV, 143.75*GeV]], 0.013519*pb],
[[[718.75*GeV, 156.25*GeV], [718.75*GeV, 156.25*GeV]], 0.013629*pb],
[[[718.75*GeV, 168.75*GeV], [718.75*GeV, 168.75*GeV]], 0.01374*pb],
[[[718.75*GeV, 181.25*GeV], [718.75*GeV, 181.25*GeV]], 0.013851*pb],
[[[718.75*GeV, 193.75*GeV], [718.75*GeV, 193.75*GeV]], 0.013888*pb],
[[[718.75*GeV, 206.25*GeV], [718.75*GeV, 206.25*GeV]], 0.014127*pb],
[[[718.75*GeV, 218.75*GeV], [718.75*GeV, 218.75*GeV]], 0.01457*pb],
[[[718.75*GeV, 231.25*GeV], [718.75*GeV, 231.25*GeV]], 0.014976*pb],
[[[718.75*GeV, 243.75*GeV], [718.75*GeV, 243.75*GeV]], 0.015382*pb],
[[[718.75*GeV, 256.25*GeV], [718.75*GeV, 256.25*GeV]], 0.015787*pb],
[[[718.75*GeV, 268.75*GeV], [718.75*GeV, 268.75*GeV]], 0.016193*pb],
[[[718.75*GeV, 281.25*GeV], [718.75*GeV, 281.25*GeV]], 0.016599*pb],
[[[718.75*GeV, 293.75*GeV], [718.75*GeV, 293.75*GeV]], 0.017005*pb],
[[[718.75*GeV, 306.25*GeV], [718.75*GeV, 306.25*GeV]], 0.017669*pb],
[[[718.75*GeV, 318.75*GeV], [718.75*GeV, 318.75*GeV]], 0.018591*pb],
[[[718.75*GeV, 331.25*GeV], [718.75*GeV, 331.25*GeV]], 0.019513*pb],
[[[718.75*GeV, 343.75*GeV], [718.75*GeV, 343.75*GeV]], 0.020435*pb],
[[[718.75*GeV, 356.25*GeV], [718.75*GeV, 356.25*GeV]], 0.021357*pb],
[[[718.75*GeV, 368.75*GeV], [718.75*GeV, 368.75*GeV]], 0.022279*pb],
[[[718.75*GeV, 381.25*GeV], [718.75*GeV, 381.25*GeV]], 0.023201*pb],
[[[718.75*GeV, 393.75*GeV], [718.75*GeV, 393.75*GeV]], 0.02405*pb],
[[[718.75*GeV, 406.25*GeV], [718.75*GeV, 406.25*GeV]], 0.025516*pb],
[[[718.75*GeV, 418.75*GeV], [718.75*GeV, 418.75*GeV]], 0.0276*pb],
[[[718.75*GeV, 431.25*GeV], [718.75*GeV, 431.25*GeV]], 0.029684*pb],
[[[718.75*GeV, 443.75*GeV], [718.75*GeV, 443.75*GeV]], 0.031962*pb],
[[[718.75*GeV, 456.25*GeV], [718.75*GeV, 456.25*GeV]], 0.034433*pb],
[[[718.75*GeV, 468.75*GeV], [718.75*GeV, 468.75*GeV]], 0.036905*pb],
[[[718.75*GeV, 481.25*GeV], [718.75*GeV, 481.25*GeV]], 0.039376*pb],
[[[718.75*GeV, 493.75*GeV], [718.75*GeV, 493.75*GeV]], 0.041847*pb],
[[[718.75*GeV, 506.25*GeV], [718.75*GeV, 506.25*GeV]], 0.045923*pb],
[[[718.75*GeV, 518.75*GeV], [718.75*GeV, 518.75*GeV]], 0.051604*pb],
[[[718.75*GeV, 531.25*GeV], [718.75*GeV, 531.25*GeV]], 0.057284*pb],
[[[718.75*GeV, 543.75*GeV], [718.75*GeV, 543.75*GeV]], 0.062301*pb],
[[[718.75*GeV, 556.25*GeV], [718.75*GeV, 556.25*GeV]], 0.070932*pb],
[[[718.75*GeV, 568.75*GeV], [718.75*GeV, 568.75*GeV]], 0.083178*pb],
[[[718.75*GeV, 581.25*GeV], [718.75*GeV, 581.25*GeV]], 0.095425*pb],
[[[718.75*GeV, 593.75*GeV], [718.75*GeV, 593.75*GeV]], 0.10398*pb],
[[[718.75*GeV, 606.25*GeV], [718.75*GeV, 606.25*GeV]], 0.12752*pb],
[[[718.75*GeV, 618.75*GeV], [718.75*GeV, 618.75*GeV]], 0.16603*pb],
[[[718.75*GeV, 631.25*GeV], [718.75*GeV, 631.25*GeV]], 0.20453*pb],
[[[718.75*GeV, 643.75*GeV], [718.75*GeV, 643.75*GeV]], 0.21914*pb],
[[[718.75*GeV, 656.25*GeV], [718.75*GeV, 656.25*GeV]], 0.29963*pb],
[[[718.75*GeV, 668.75*GeV], [718.75*GeV, 668.75*GeV]], 0.42303*pb],
[[[718.75*GeV, 681.25*GeV], [718.75*GeV, 681.25*GeV]], 0.47755*pb],
[[[718.75*GeV, 693.75*GeV], [718.75*GeV, 693.75*GeV]], 0.69823*pb],
[[[731.25*GeV, 6.25*GeV], [731.25*GeV, 6.25*GeV]], 0.013163*pb],
[[[731.25*GeV, 18.75*GeV], [731.25*GeV, 18.75*GeV]], 0.013129*pb],
[[[731.25*GeV, 31.25*GeV], [731.25*GeV, 31.25*GeV]], 0.013095*pb],
[[[731.25*GeV, 43.75*GeV], [731.25*GeV, 43.75*GeV]], 0.013061*pb],
[[[731.25*GeV, 56.25*GeV], [731.25*GeV, 56.25*GeV]], 0.013028*pb],
[[[731.25*GeV, 68.75*GeV], [731.25*GeV, 68.75*GeV]], 0.012994*pb],
[[[731.25*GeV, 81.25*GeV], [731.25*GeV, 81.25*GeV]], 0.012926*pb],
[[[731.25*GeV, 93.75*GeV], [731.25*GeV, 93.75*GeV]], 0.012859*pb],
[[[731.25*GeV, 106.25*GeV], [731.25*GeV, 106.25*GeV]], 0.012876*pb],
[[[731.25*GeV, 118.75*GeV], [731.25*GeV, 118.75*GeV]], 0.012977*pb],
[[[731.25*GeV, 131.25*GeV], [731.25*GeV, 131.25*GeV]], 0.013078*pb],
[[[731.25*GeV, 143.75*GeV], [731.25*GeV, 143.75*GeV]], 0.013179*pb],
[[[731.25*GeV, 156.25*GeV], [731.25*GeV, 156.25*GeV]], 0.013281*pb],
[[[731.25*GeV, 168.75*GeV], [731.25*GeV, 168.75*GeV]], 0.013382*pb],
[[[731.25*GeV, 181.25*GeV], [731.25*GeV, 181.25*GeV]], 0.013416*pb],
[[[731.25*GeV, 193.75*GeV], [731.25*GeV, 193.75*GeV]], 0.013449*pb],
[[[731.25*GeV, 206.25*GeV], [731.25*GeV, 206.25*GeV]], 0.013669*pb],
[[[731.25*GeV, 218.75*GeV], [731.25*GeV, 218.75*GeV]], 0.014074*pb],
[[[731.25*GeV, 231.25*GeV], [731.25*GeV, 231.25*GeV]], 0.014479*pb],
[[[731.25*GeV, 243.75*GeV], [731.25*GeV, 243.75*GeV]], 0.01485*pb],
[[[731.25*GeV, 256.25*GeV], [731.25*GeV, 256.25*GeV]], 0.015221*pb],
[[[731.25*GeV, 268.75*GeV], [731.25*GeV, 268.75*GeV]], 0.015593*pb],
[[[731.25*GeV, 281.25*GeV], [731.25*GeV, 281.25*GeV]], 0.015964*pb],
[[[731.25*GeV, 293.75*GeV], [731.25*GeV, 293.75*GeV]], 0.016335*pb],
[[[731.25*GeV, 306.25*GeV], [731.25*GeV, 306.25*GeV]], 0.016943*pb],
[[[731.25*GeV, 318.75*GeV], [731.25*GeV, 318.75*GeV]], 0.017786*pb],
[[[731.25*GeV, 331.25*GeV], [731.25*GeV, 331.25*GeV]], 0.01863*pb],
[[[731.25*GeV, 343.75*GeV], [731.25*GeV, 343.75*GeV]], 0.019474*pb],
[[[731.25*GeV, 356.25*GeV], [731.25*GeV, 356.25*GeV]], 0.020317*pb],
[[[731.25*GeV, 368.75*GeV], [731.25*GeV, 368.75*GeV]], 0.021161*pb],
[[[731.25*GeV, 381.25*GeV], [731.25*GeV, 381.25*GeV]], 0.021937*pb],
[[[731.25*GeV, 393.75*GeV], [731.25*GeV, 393.75*GeV]], 0.022714*pb],
[[[731.25*GeV, 406.25*GeV], [731.25*GeV, 406.25*GeV]], 0.024055*pb],
[[[731.25*GeV, 418.75*GeV], [731.25*GeV, 418.75*GeV]], 0.025962*pb],
[[[731.25*GeV, 431.25*GeV], [731.25*GeV, 431.25*GeV]], 0.027869*pb],
[[[731.25*GeV, 443.75*GeV], [731.25*GeV, 443.75*GeV]], 0.029776*pb],
[[[731.25*GeV, 456.25*GeV], [731.25*GeV, 456.25*GeV]], 0.031683*pb],
[[[731.25*GeV, 468.75*GeV], [731.25*GeV, 468.75*GeV]], 0.033767*pb],
[[[731.25*GeV, 481.25*GeV], [731.25*GeV, 481.25*GeV]], 0.036028*pb],
