txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[431.25*GeV, 18.75*GeV], [431.25*GeV, 18.75*GeV]], 0.97177*pb],
[[[431.25*GeV, 31.25*GeV], [431.25*GeV, 31.25*GeV]], 0.98565*pb],
[[[431.25*GeV, 43.75*GeV], [431.25*GeV, 43.75*GeV]], 0.99954*pb],
[[[431.25*GeV, 56.25*GeV], [431.25*GeV, 56.25*GeV]], 1.0134*pb],
[[[431.25*GeV, 68.75*GeV], [431.25*GeV, 68.75*GeV]], 1.0268*pb],
[[[431.25*GeV, 81.25*GeV], [431.25*GeV, 81.25*GeV]], 1.0398*pb],
[[[431.25*GeV, 93.75*GeV], [431.25*GeV, 93.75*GeV]], 1.0528*pb],
[[[431.25*GeV, 106.25*GeV], [431.25*GeV, 106.25*GeV]], 1.1217*pb],
[[[431.25*GeV, 118.75*GeV], [431.25*GeV, 118.75*GeV]], 1.2467*pb],
[[[431.25*GeV, 131.25*GeV], [431.25*GeV, 131.25*GeV]], 1.3717*pb],
[[[431.25*GeV, 143.75*GeV], [431.25*GeV, 143.75*GeV]], 1.4692*pb],
[[[431.25*GeV, 156.25*GeV], [431.25*GeV, 156.25*GeV]], 1.5393*pb],
[[[431.25*GeV, 168.75*GeV], [431.25*GeV, 168.75*GeV]], 1.6093*pb],
[[[431.25*GeV, 181.25*GeV], [431.25*GeV, 181.25*GeV]], 1.6794*pb],
[[[431.25*GeV, 193.75*GeV], [431.25*GeV, 193.75*GeV]], 1.7494*pb],
[[[431.25*GeV, 206.25*GeV], [431.25*GeV, 206.25*GeV]], 1.9207*pb],
[[[431.25*GeV, 218.75*GeV], [431.25*GeV, 218.75*GeV]], 2.1932*pb],
[[[431.25*GeV, 231.25*GeV], [431.25*GeV, 231.25*GeV]], 2.4657*pb],
[[[431.25*GeV, 243.75*GeV], [431.25*GeV, 243.75*GeV]], 2.6582*pb],
[[[431.25*GeV, 256.25*GeV], [431.25*GeV, 256.25*GeV]], 2.9272*pb],
[[[431.25*GeV, 268.75*GeV], [431.25*GeV, 268.75*GeV]], 3.2725*pb],
[[[431.25*GeV, 281.25*GeV], [431.25*GeV, 281.25*GeV]], 3.6178*pb],
[[[431.25*GeV, 293.75*GeV], [431.25*GeV, 293.75*GeV]], 3.7493*pb],
[[[431.25*GeV, 306.25*GeV], [431.25*GeV, 306.25*GeV]], 3.903*pb],
[[[431.25*GeV, 318.75*GeV], [431.25*GeV, 318.75*GeV]], 4.0789*pb],
[[[431.25*GeV, 331.25*GeV], [431.25*GeV, 331.25*GeV]], 4.2548*pb],
[[[431.25*GeV, 343.75*GeV], [431.25*GeV, 343.75*GeV]], 4.356*pb],
[[[431.25*GeV, 356.25*GeV], [431.25*GeV, 356.25*GeV]], 4.4556*pb],
[[[431.25*GeV, 368.75*GeV], [431.25*GeV, 368.75*GeV]], 4.5554*pb],
[[[431.25*GeV, 381.25*GeV], [431.25*GeV, 381.25*GeV]], 4.6557*pb],
[[[431.25*GeV, 393.75*GeV], [431.25*GeV, 393.75*GeV]], 4.5925*pb],
[[[431.25*GeV, 406.25*GeV], [431.25*GeV, 406.25*GeV]], 4.0469*pb],
[[[443.75*GeV, 6.25*GeV], [443.75*GeV, 6.25*GeV]], 0.85881*pb],
[[[443.75*GeV, 18.75*GeV], [443.75*GeV, 18.75*GeV]], 0.87029*pb],
[[[443.75*GeV, 31.25*GeV], [443.75*GeV, 31.25*GeV]], 0.88177*pb],
[[[443.75*GeV, 43.75*GeV], [443.75*GeV, 43.75*GeV]], 0.89325*pb],
[[[443.75*GeV, 56.25*GeV], [443.75*GeV, 56.25*GeV]], 0.90472*pb],
[[[443.75*GeV, 68.75*GeV], [443.75*GeV, 68.75*GeV]], 0.9162*pb],
[[[443.75*GeV, 81.25*GeV], [443.75*GeV, 81.25*GeV]], 0.92768*pb],
[[[443.75*GeV, 93.75*GeV], [443.75*GeV, 93.75*GeV]], 0.93878*pb],
[[[443.75*GeV, 106.25*GeV], [443.75*GeV, 106.25*GeV]], 0.99578*pb],
[[[443.75*GeV, 118.75*GeV], [443.75*GeV, 118.75*GeV]], 1.0764*pb],
[[[443.75*GeV, 131.25*GeV], [443.75*GeV, 131.25*GeV]], 1.1343*pb],
[[[443.75*GeV, 143.75*GeV], [443.75*GeV, 143.75*GeV]], 1.1922*pb],
[[[443.75*GeV, 156.25*GeV], [443.75*GeV, 156.25*GeV]], 1.2501*pb],
[[[443.75*GeV, 168.75*GeV], [443.75*GeV, 168.75*GeV]], 1.308*pb],
[[[443.75*GeV, 181.25*GeV], [443.75*GeV, 181.25*GeV]], 1.3659*pb],
[[[443.75*GeV, 193.75*GeV], [443.75*GeV, 193.75*GeV]], 1.4238*pb],
[[[443.75*GeV, 206.25*GeV], [443.75*GeV, 206.25*GeV]], 1.5653*pb],
[[[443.75*GeV, 218.75*GeV], [443.75*GeV, 218.75*GeV]], 1.7906*pb],
[[[443.75*GeV, 231.25*GeV], [443.75*GeV, 231.25*GeV]], 2.0158*pb],
[[[443.75*GeV, 243.75*GeV], [443.75*GeV, 243.75*GeV]], 2.241*pb],
[[[443.75*GeV, 256.25*GeV], [443.75*GeV, 256.25*GeV]], 2.4633*pb],
[[[443.75*GeV, 268.75*GeV], [443.75*GeV, 268.75*GeV]], 2.7487*pb],
[[[443.75*GeV, 281.25*GeV], [443.75*GeV, 281.25*GeV]], 3.0342*pb],
[[[443.75*GeV, 293.75*GeV], [443.75*GeV, 293.75*GeV]], 3.3196*pb],
[[[443.75*GeV, 306.25*GeV], [443.75*GeV, 306.25*GeV]], 3.4466*pb],
[[[443.75*GeV, 318.75*GeV], [443.75*GeV, 318.75*GeV]], 3.592*pb],
[[[443.75*GeV, 331.25*GeV], [443.75*GeV, 331.25*GeV]], 3.7374*pb],
[[[443.75*GeV, 343.75*GeV], [443.75*GeV, 343.75*GeV]], 3.8828*pb],
[[[443.75*GeV, 356.25*GeV], [443.75*GeV, 356.25*GeV]], 3.9656*pb],
[[[443.75*GeV, 368.75*GeV], [443.75*GeV, 368.75*GeV]], 4.0485*pb],
[[[443.75*GeV, 381.25*GeV], [443.75*GeV, 381.25*GeV]], 4.1314*pb],
[[[443.75*GeV, 393.75*GeV], [443.75*GeV, 393.75*GeV]], 4.2143*pb],
[[[443.75*GeV, 406.25*GeV], [443.75*GeV, 406.25*GeV]], 3.8918*pb],
[[[443.75*GeV, 418.75*GeV], [443.75*GeV, 418.75*GeV]], 3.4409*pb],
[[[456.25*GeV, 6.25*GeV], [456.25*GeV, 6.25*GeV]], 0.80155*pb],
[[[456.25*GeV, 18.75*GeV], [456.25*GeV, 18.75*GeV]], 0.81909*pb],
[[[456.25*GeV, 31.25*GeV], [456.25*GeV, 31.25*GeV]], 0.82921*pb],
[[[456.25*GeV, 43.75*GeV], [456.25*GeV, 43.75*GeV]], 0.83933*pb],
[[[456.25*GeV, 56.25*GeV], [456.25*GeV, 56.25*GeV]], 0.84945*pb],
[[[456.25*GeV, 68.75*GeV], [456.25*GeV, 68.75*GeV]], 0.85957*pb],
[[[456.25*GeV, 81.25*GeV], [456.25*GeV, 81.25*GeV]], 0.86969*pb],
[[[456.25*GeV, 93.75*GeV], [456.25*GeV, 93.75*GeV]], 0.87981*pb],
[[[456.25*GeV, 106.25*GeV], [456.25*GeV, 106.25*GeV]], 0.92394*pb],
[[[456.25*GeV, 118.75*GeV], [456.25*GeV, 118.75*GeV]], 0.98853*pb],
[[[456.25*GeV, 131.25*GeV], [456.25*GeV, 131.25*GeV]], 1.0396*pb],
[[[456.25*GeV, 143.75*GeV], [456.25*GeV, 143.75*GeV]], 1.0906*pb],
[[[456.25*GeV, 156.25*GeV], [456.25*GeV, 156.25*GeV]], 1.1417*pb],
[[[456.25*GeV, 168.75*GeV], [456.25*GeV, 168.75*GeV]], 1.1927*pb],
[[[456.25*GeV, 181.25*GeV], [456.25*GeV, 181.25*GeV]], 1.2438*pb],
[[[456.25*GeV, 193.75*GeV], [456.25*GeV, 193.75*GeV]], 1.2948*pb],
[[[456.25*GeV, 206.25*GeV], [456.25*GeV, 206.25*GeV]], 1.4196*pb],
[[[456.25*GeV, 218.75*GeV], [456.25*GeV, 218.75*GeV]], 1.6182*pb],
[[[456.25*GeV, 231.25*GeV], [456.25*GeV, 231.25*GeV]], 1.8167*pb],
[[[456.25*GeV, 243.75*GeV], [456.25*GeV, 243.75*GeV]], 2.0153*pb],
[[[456.25*GeV, 256.25*GeV], [456.25*GeV, 256.25*GeV]], 2.1483*pb],
[[[456.25*GeV, 268.75*GeV], [456.25*GeV, 268.75*GeV]], 2.3999*pb],
[[[456.25*GeV, 281.25*GeV], [456.25*GeV, 281.25*GeV]], 2.6516*pb],
[[[456.25*GeV, 293.75*GeV], [456.25*GeV, 293.75*GeV]], 2.9032*pb],
[[[456.25*GeV, 306.25*GeV], [456.25*GeV, 306.25*GeV]], 3.1321*pb],
[[[456.25*GeV, 318.75*GeV], [456.25*GeV, 318.75*GeV]], 3.2603*pb],
[[[456.25*GeV, 331.25*GeV], [456.25*GeV, 331.25*GeV]], 3.3885*pb],
[[[456.25*GeV, 343.75*GeV], [456.25*GeV, 343.75*GeV]], 3.5166*pb],
[[[456.25*GeV, 356.25*GeV], [456.25*GeV, 356.25*GeV]], 3.8493*pb],
[[[456.25*GeV, 368.75*GeV], [456.25*GeV, 368.75*GeV]], 3.9224*pb],
[[[456.25*GeV, 381.25*GeV], [456.25*GeV, 381.25*GeV]], 3.9955*pb],
[[[456.25*GeV, 393.75*GeV], [456.25*GeV, 393.75*GeV]], 4.0686*pb],
[[[456.25*GeV, 406.25*GeV], [456.25*GeV, 406.25*GeV]], 3.9034*pb],
[[[456.25*GeV, 418.75*GeV], [456.25*GeV, 418.75*GeV]], 3.5*pb],
[[[456.25*GeV, 431.25*GeV], [456.25*GeV, 431.25*GeV]], 3.2038*pb],
[[[468.75*GeV, 6.25*GeV], [468.75*GeV, 6.25*GeV]], 0.67889*pb],
[[[468.75*GeV, 18.75*GeV], [468.75*GeV, 18.75*GeV]], 0.69965*pb],
[[[468.75*GeV, 31.25*GeV], [468.75*GeV, 31.25*GeV]], 0.72041*pb],
[[[468.75*GeV, 43.75*GeV], [468.75*GeV, 43.75*GeV]], 0.73499*pb],
[[[468.75*GeV, 56.25*GeV], [468.75*GeV, 56.25*GeV]], 0.74341*pb],
[[[468.75*GeV, 68.75*GeV], [468.75*GeV, 68.75*GeV]], 0.75182*pb],
[[[468.75*GeV, 81.25*GeV], [468.75*GeV, 81.25*GeV]], 0.76024*pb],
[[[468.75*GeV, 93.75*GeV], [468.75*GeV, 93.75*GeV]], 0.76865*pb],
[[[468.75*GeV, 106.25*GeV], [468.75*GeV, 106.25*GeV]], 0.80535*pb],
[[[468.75*GeV, 118.75*GeV], [468.75*GeV, 118.75*GeV]], 0.87033*pb],
[[[468.75*GeV, 131.25*GeV], [468.75*GeV, 131.25*GeV]], 0.93531*pb],
[[[468.75*GeV, 143.75*GeV], [468.75*GeV, 143.75*GeV]], 0.98903*pb],
[[[468.75*GeV, 156.25*GeV], [468.75*GeV, 156.25*GeV]], 1.0315*pb],
[[[468.75*GeV, 168.75*GeV], [468.75*GeV, 168.75*GeV]], 1.0739*pb],
[[[468.75*GeV, 181.25*GeV], [468.75*GeV, 181.25*GeV]], 1.1164*pb],
[[[468.75*GeV, 193.75*GeV], [468.75*GeV, 193.75*GeV]], 1.1588*pb],
[[[468.75*GeV, 206.25*GeV], [468.75*GeV, 206.25*GeV]], 1.2626*pb],
[[[468.75*GeV, 218.75*GeV], [468.75*GeV, 218.75*GeV]], 1.4277*pb],
[[[468.75*GeV, 231.25*GeV], [468.75*GeV, 231.25*GeV]], 1.5928*pb],
[[[468.75*GeV, 243.75*GeV], [468.75*GeV, 243.75*GeV]], 1.6048*pb],
[[[468.75*GeV, 256.25*GeV], [468.75*GeV, 256.25*GeV]], 1.7154*pb],
[[[468.75*GeV, 268.75*GeV], [468.75*GeV, 268.75*GeV]], 1.9247*pb],
[[[468.75*GeV, 281.25*GeV], [468.75*GeV, 281.25*GeV]], 2.1339*pb],
[[[468.75*GeV, 293.75*GeV], [468.75*GeV, 293.75*GeV]], 2.3381*pb],
[[[468.75*GeV, 306.25*GeV], [468.75*GeV, 306.25*GeV]], 2.5285*pb],
[[[468.75*GeV, 318.75*GeV], [468.75*GeV, 318.75*GeV]], 2.705*pb],
[[[468.75*GeV, 331.25*GeV], [468.75*GeV, 331.25*GeV]], 2.8116*pb],
[[[468.75*GeV, 343.75*GeV], [468.75*GeV, 343.75*GeV]], 2.9182*pb],
[[[468.75*GeV, 356.25*GeV], [468.75*GeV, 356.25*GeV]], 3.1948*pb],
[[[468.75*GeV, 368.75*GeV], [468.75*GeV, 368.75*GeV]], 3.6416*pb],
[[[468.75*GeV, 381.25*GeV], [468.75*GeV, 381.25*GeV]], 3.7024*pb],
[[[468.75*GeV, 393.75*GeV], [468.75*GeV, 393.75*GeV]], 3.7631*pb],
[[[468.75*GeV, 406.25*GeV], [468.75*GeV, 406.25*GeV]], 3.6258*pb],
[[[468.75*GeV, 418.75*GeV], [468.75*GeV, 418.75*GeV]], 3.394*pb],
[[[468.75*GeV, 431.25*GeV], [468.75*GeV, 431.25*GeV]], 3.4733*pb],
[[[468.75*GeV, 443.75*GeV], [468.75*GeV, 443.75*GeV]], 2.8615*pb],
[[[481.25*GeV, 6.25*GeV], [481.25*GeV, 6.25*GeV]], 0.61312*pb],
[[[481.25*GeV, 18.75*GeV], [481.25*GeV, 18.75*GeV]], 0.63154*pb],
[[[481.25*GeV, 31.25*GeV], [481.25*GeV, 31.25*GeV]], 0.64995*pb],
[[[481.25*GeV, 43.75*GeV], [481.25*GeV, 43.75*GeV]], 0.66836*pb],
[[[481.25*GeV, 56.25*GeV], [481.25*GeV, 56.25*GeV]], 0.68677*pb],
[[[481.25*GeV, 68.75*GeV], [481.25*GeV, 68.75*GeV]], 0.69971*pb],
[[[481.25*GeV, 81.25*GeV], [481.25*GeV, 81.25*GeV]], 0.70717*pb],
[[[481.25*GeV, 93.75*GeV], [481.25*GeV, 93.75*GeV]], 0.71463*pb],
[[[481.25*GeV, 106.25*GeV], [481.25*GeV, 106.25*GeV]], 0.74719*pb],
[[[481.25*GeV, 118.75*GeV], [481.25*GeV, 118.75*GeV]], 0.80482*pb],
[[[481.25*GeV, 131.25*GeV], [481.25*GeV, 131.25*GeV]], 0.86246*pb],
[[[481.25*GeV, 143.75*GeV], [481.25*GeV, 143.75*GeV]], 0.9201*pb],
[[[481.25*GeV, 156.25*GeV], [481.25*GeV, 156.25*GeV]], 0.97774*pb],
[[[481.25*GeV, 168.75*GeV], [481.25*GeV, 168.75*GeV]], 1.0254*pb],
[[[481.25*GeV, 181.25*GeV], [481.25*GeV, 181.25*GeV]], 1.063*pb],
[[[481.25*GeV, 193.75*GeV], [481.25*GeV, 193.75*GeV]], 1.1007*pb],
[[[481.25*GeV, 206.25*GeV], [481.25*GeV, 206.25*GeV]], 1.1927*pb],
[[[481.25*GeV, 218.75*GeV], [481.25*GeV, 218.75*GeV]], 1.3392*pb],
[[[481.25*GeV, 231.25*GeV], [481.25*GeV, 231.25*GeV]], 1.3498*pb],
[[[481.25*GeV, 243.75*GeV], [481.25*GeV, 243.75*GeV]], 1.3604*pb],
[[[481.25*GeV, 256.25*GeV], [481.25*GeV, 256.25*GeV]], 1.4585*pb],
[[[481.25*GeV, 268.75*GeV], [481.25*GeV, 268.75*GeV]], 1.6441*pb],
[[[481.25*GeV, 281.25*GeV], [481.25*GeV, 281.25*GeV]], 1.8253*pb],
[[[481.25*GeV, 293.75*GeV], [481.25*GeV, 293.75*GeV]], 2.0064*pb],
[[[481.25*GeV, 306.25*GeV], [481.25*GeV, 306.25*GeV]], 2.1753*pb],
[[[481.25*GeV, 318.75*GeV], [481.25*GeV, 318.75*GeV]], 2.3318*pb],
[[[481.25*GeV, 331.25*GeV], [481.25*GeV, 331.25*GeV]], 2.4884*pb],
[[[481.25*GeV, 343.75*GeV], [481.25*GeV, 343.75*GeV]], 2.583*pb],
[[[481.25*GeV, 356.25*GeV], [481.25*GeV, 356.25*GeV]], 2.8284*pb],
[[[481.25*GeV, 368.75*GeV], [481.25*GeV, 368.75*GeV]], 3.2246*pb],
[[[481.25*GeV, 381.25*GeV], [481.25*GeV, 381.25*GeV]], 3.6209*pb],
[[[481.25*GeV, 393.75*GeV], [481.25*GeV, 393.75*GeV]], 3.6748*pb],
[[[481.25*GeV, 406.25*GeV], [481.25*GeV, 406.25*GeV]], 3.5529*pb],
[[[481.25*GeV, 418.75*GeV], [481.25*GeV, 418.75*GeV]], 3.5313*pb],
[[[481.25*GeV, 431.25*GeV], [481.25*GeV, 431.25*GeV]], 3.6016*pb],
[[[481.25*GeV, 443.75*GeV], [481.25*GeV, 443.75*GeV]], 3.4639*pb],
[[[481.25*GeV, 456.25*GeV], [481.25*GeV, 456.25*GeV]], 2.7131*pb],
[[[493.75*GeV, 6.25*GeV], [493.75*GeV, 6.25*GeV]], 0.5224*pb],
[[[493.75*GeV, 18.75*GeV], [493.75*GeV, 18.75*GeV]], 0.53781*pb],
[[[493.75*GeV, 31.25*GeV], [493.75*GeV, 31.25*GeV]], 0.55322*pb],
[[[493.75*GeV, 43.75*GeV], [493.75*GeV, 43.75*GeV]], 0.56863*pb],
[[[493.75*GeV, 56.25*GeV], [493.75*GeV, 56.25*GeV]], 0.58404*pb],
[[[493.75*GeV, 68.75*GeV], [493.75*GeV, 68.75*GeV]], 0.59945*pb],
[[[493.75*GeV, 81.25*GeV], [493.75*GeV, 81.25*GeV]], 0.61487*pb],
[[[493.75*GeV, 93.75*GeV], [493.75*GeV, 93.75*GeV]], 0.62569*pb],
[[[493.75*GeV, 106.25*GeV], [493.75*GeV, 106.25*GeV]], 0.65294*pb],
[[[493.75*GeV, 118.75*GeV], [493.75*GeV, 118.75*GeV]], 0.70119*pb],
[[[493.75*GeV, 131.25*GeV], [493.75*GeV, 131.25*GeV]], 0.74944*pb],
[[[493.75*GeV, 143.75*GeV], [493.75*GeV, 143.75*GeV]], 0.79769*pb],
[[[493.75*GeV, 156.25*GeV], [493.75*GeV, 156.25*GeV]], 0.84593*pb],
[[[493.75*GeV, 168.75*GeV], [493.75*GeV, 168.75*GeV]], 0.89418*pb],
[[[493.75*GeV, 181.25*GeV], [493.75*GeV, 181.25*GeV]], 0.94243*pb],
[[[493.75*GeV, 193.75*GeV], [493.75*GeV, 193.75*GeV]], 0.98231*pb],
[[[493.75*GeV, 206.25*GeV], [493.75*GeV, 206.25*GeV]], 1.0594*pb],
[[[493.75*GeV, 218.75*GeV], [493.75*GeV, 218.75*GeV]], 1.0683*pb],
[[[493.75*GeV, 231.25*GeV], [493.75*GeV, 231.25*GeV]], 1.0771*pb],
[[[493.75*GeV, 243.75*GeV], [493.75*GeV, 243.75*GeV]], 1.086*pb],
[[[493.75*GeV, 256.25*GeV], [493.75*GeV, 256.25*GeV]], 1.1682*pb],
[[[493.75*GeV, 268.75*GeV], [493.75*GeV, 268.75*GeV]], 1.3198*pb],
[[[493.75*GeV, 281.25*GeV], [493.75*GeV, 281.25*GeV]], 1.4714*pb],
[[[493.75*GeV, 293.75*GeV], [493.75*GeV, 293.75*GeV]], 1.623*pb],
[[[493.75*GeV, 306.25*GeV], [493.75*GeV, 306.25*GeV]], 1.7643*pb],
[[[493.75*GeV, 318.75*GeV], [493.75*GeV, 318.75*GeV]], 1.8954*pb],
[[[493.75*GeV, 331.25*GeV], [493.75*GeV, 331.25*GeV]], 2.0265*pb],
[[[493.75*GeV, 343.75*GeV], [493.75*GeV, 343.75*GeV]], 2.1575*pb],
[[[493.75*GeV, 356.25*GeV], [493.75*GeV, 356.25*GeV]], 2.363*pb],
[[[493.75*GeV, 368.75*GeV], [493.75*GeV, 368.75*GeV]], 2.6947*pb],
[[[493.75*GeV, 381.25*GeV], [493.75*GeV, 381.25*GeV]], 3.0264*pb],
[[[493.75*GeV, 393.75*GeV], [493.75*GeV, 393.75*GeV]], 3.3581*pb],
[[[493.75*GeV, 406.25*GeV], [493.75*GeV, 406.25*GeV]], 3.3331*pb],
[[[493.75*GeV, 418.75*GeV], [493.75*GeV, 418.75*GeV]], 3.3919*pb],
[[[493.75*GeV, 431.25*GeV], [493.75*GeV, 431.25*GeV]], 3.4508*pb],
[[[493.75*GeV, 443.75*GeV], [493.75*GeV, 443.75*GeV]], 3.5097*pb],
[[[493.75*GeV, 456.25*GeV], [493.75*GeV, 456.25*GeV]], 3.046*pb],
[[[493.75*GeV, 468.75*GeV], [493.75*GeV, 468.75*GeV]], 2.4176*pb],
[[[506.25*GeV, 6.25*GeV], [506.25*GeV, 6.25*GeV]], 0.45984*pb],
[[[506.25*GeV, 18.75*GeV], [506.25*GeV, 18.75*GeV]], 0.47358*pb],
[[[506.25*GeV, 31.25*GeV], [506.25*GeV, 31.25*GeV]], 0.48732*pb],
[[[506.25*GeV, 43.75*GeV], [506.25*GeV, 43.75*GeV]], 0.50106*pb],
[[[506.25*GeV, 56.25*GeV], [506.25*GeV, 56.25*GeV]], 0.5148*pb],
[[[506.25*GeV, 68.75*GeV], [506.25*GeV, 68.75*GeV]], 0.52854*pb],
[[[506.25*GeV, 81.25*GeV], [506.25*GeV, 81.25*GeV]], 0.54228*pb],
[[[506.25*GeV, 93.75*GeV], [506.25*GeV, 93.75*GeV]], 0.55506*pb],
[[[506.25*GeV, 106.25*GeV], [506.25*GeV, 106.25*GeV]], 0.5918*pb],
[[[506.25*GeV, 118.75*GeV], [506.25*GeV, 118.75*GeV]], 0.64414*pb],
[[[506.25*GeV, 131.25*GeV], [506.25*GeV, 131.25*GeV]], 0.68715*pb],
[[[506.25*GeV, 143.75*GeV], [506.25*GeV, 143.75*GeV]], 0.73017*pb],
[[[506.25*GeV, 156.25*GeV], [506.25*GeV, 156.25*GeV]], 0.77319*pb],
[[[506.25*GeV, 168.75*GeV], [506.25*GeV, 168.75*GeV]], 0.81621*pb],
[[[506.25*GeV, 181.25*GeV], [506.25*GeV, 181.25*GeV]], 0.85923*pb],
[[[506.25*GeV, 193.75*GeV], [506.25*GeV, 193.75*GeV]], 0.90225*pb],
[[[506.25*GeV, 206.25*GeV], [506.25*GeV, 206.25*GeV]], 0.97501*pb],
[[[506.25*GeV, 218.75*GeV], [506.25*GeV, 218.75*GeV]], 0.98293*pb],
[[[506.25*GeV, 231.25*GeV], [506.25*GeV, 231.25*GeV]], 0.99085*pb],
[[[506.25*GeV, 243.75*GeV], [506.25*GeV, 243.75*GeV]], 0.99878*pb],
[[[506.25*GeV, 256.25*GeV], [506.25*GeV, 256.25*GeV]], 1.0703*pb],
[[[506.25*GeV, 268.75*GeV], [506.25*GeV, 268.75*GeV]], 1.2055*pb],
[[[506.25*GeV, 281.25*GeV], [506.25*GeV, 281.25*GeV]], 1.3407*pb],
[[[506.25*GeV, 293.75*GeV], [506.25*GeV, 293.75*GeV]], 1.4759*pb],
[[[506.25*GeV, 306.25*GeV], [506.25*GeV, 306.25*GeV]], 1.5715*pb],
[[[506.25*GeV, 318.75*GeV], [506.25*GeV, 318.75*GeV]], 1.6883*pb],
[[[506.25*GeV, 331.25*GeV], [506.25*GeV, 331.25*GeV]], 1.8052*pb],
[[[506.25*GeV, 343.75*GeV], [506.25*GeV, 343.75*GeV]], 1.922*pb],
[[[506.25*GeV, 356.25*GeV], [506.25*GeV, 356.25*GeV]], 2.1283*pb],
[[[506.25*GeV, 368.75*GeV], [506.25*GeV, 368.75*GeV]], 2.4241*pb],
[[[506.25*GeV, 381.25*GeV], [506.25*GeV, 381.25*GeV]], 2.7198*pb],
[[[506.25*GeV, 393.75*GeV], [506.25*GeV, 393.75*GeV]], 3.0156*pb],
[[[506.25*GeV, 406.25*GeV], [506.25*GeV, 406.25*GeV]], 3.2796*pb],
[[[506.25*GeV, 418.75*GeV], [506.25*GeV, 418.75*GeV]], 3.3321*pb],
[[[506.25*GeV, 431.25*GeV], [506.25*GeV, 431.25*GeV]], 3.3845*pb],
[[[506.25*GeV, 443.75*GeV], [506.25*GeV, 443.75*GeV]], 3.437*pb],
[[[506.25*GeV, 456.25*GeV], [506.25*GeV, 456.25*GeV]], 3.1789*pb],
[[[506.25*GeV, 468.75*GeV], [506.25*GeV, 468.75*GeV]], 2.6102*pb],
[[[506.25*GeV, 481.25*GeV], [506.25*GeV, 481.25*GeV]], 2.3444*pb],
[[[518.75*GeV, 6.25*GeV], [518.75*GeV, 6.25*GeV]], 0.37003*pb],
[[[518.75*GeV, 18.75*GeV], [518.75*GeV, 18.75*GeV]], 0.38159*pb],
[[[518.75*GeV, 31.25*GeV], [518.75*GeV, 31.25*GeV]], 0.39315*pb],
[[[518.75*GeV, 43.75*GeV], [518.75*GeV, 43.75*GeV]], 0.40471*pb],
[[[518.75*GeV, 56.25*GeV], [518.75*GeV, 56.25*GeV]], 0.41627*pb],
[[[518.75*GeV, 68.75*GeV], [518.75*GeV, 68.75*GeV]], 0.42703*pb],
[[[518.75*GeV, 81.25*GeV], [518.75*GeV, 81.25*GeV]], 0.43698*pb],
[[[518.75*GeV, 93.75*GeV], [518.75*GeV, 93.75*GeV]], 0.44692*pb],
[[[518.75*GeV, 106.25*GeV], [518.75*GeV, 106.25*GeV]], 0.47783*pb],
[[[518.75*GeV, 118.75*GeV], [518.75*GeV, 118.75*GeV]], 0.5297*pb],
[[[518.75*GeV, 131.25*GeV], [518.75*GeV, 131.25*GeV]], 0.58158*pb],
[[[518.75*GeV, 143.75*GeV], [518.75*GeV, 143.75*GeV]], 0.62561*pb],
[[[518.75*GeV, 156.25*GeV], [518.75*GeV, 156.25*GeV]], 0.6618*pb],
[[[518.75*GeV, 168.75*GeV], [518.75*GeV, 168.75*GeV]], 0.698*pb],
[[[518.75*GeV, 181.25*GeV], [518.75*GeV, 181.25*GeV]], 0.7342*pb],
[[[518.75*GeV, 193.75*GeV], [518.75*GeV, 193.75*GeV]], 0.77039*pb],
[[[518.75*GeV, 206.25*GeV], [518.75*GeV, 206.25*GeV]], 0.83161*pb],
[[[518.75*GeV, 218.75*GeV], [518.75*GeV, 218.75*GeV]], 0.91786*pb],
[[[518.75*GeV, 231.25*GeV], [518.75*GeV, 231.25*GeV]], 0.92452*pb],
[[[518.75*GeV, 243.75*GeV], [518.75*GeV, 243.75*GeV]], 0.93119*pb],
[[[518.75*GeV, 256.25*GeV], [518.75*GeV, 256.25*GeV]], 0.99139*pb],
[[[518.75*GeV, 268.75*GeV], [518.75*GeV, 268.75*GeV]], 1.1051*pb],
[[[518.75*GeV, 281.25*GeV], [518.75*GeV, 281.25*GeV]], 1.2189*pb],
[[[518.75*GeV, 293.75*GeV], [518.75*GeV, 293.75*GeV]], 1.2603*pb],
[[[518.75*GeV, 306.25*GeV], [518.75*GeV, 306.25*GeV]], 1.3407*pb],
[[[518.75*GeV, 318.75*GeV], [518.75*GeV, 318.75*GeV]], 1.4601*pb],
[[[518.75*GeV, 331.25*GeV], [518.75*GeV, 331.25*GeV]], 1.5584*pb],
[[[518.75*GeV, 343.75*GeV], [518.75*GeV, 343.75*GeV]], 1.6568*pb],
[[[518.75*GeV, 356.25*GeV], [518.75*GeV, 356.25*GeV]], 1.8303*pb],
