txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[693.75*GeV, 468.75*GeV], [693.75*GeV, 468.75*GeV]], 1.122*pb],
[[[706.25*GeV, 6.25*GeV], [706.25*GeV, 6.25*GeV]], 0.029562*pb],
[[[706.25*GeV, 18.75*GeV], [706.25*GeV, 18.75*GeV]], 0.029731*pb],
[[[706.25*GeV, 31.25*GeV], [706.25*GeV, 31.25*GeV]], 0.029899*pb],
[[[706.25*GeV, 43.75*GeV], [706.25*GeV, 43.75*GeV]], 0.030068*pb],
[[[706.25*GeV, 56.25*GeV], [706.25*GeV, 56.25*GeV]], 0.030237*pb],
[[[706.25*GeV, 68.75*GeV], [706.25*GeV, 68.75*GeV]], 0.030405*pb],
[[[706.25*GeV, 81.25*GeV], [706.25*GeV, 81.25*GeV]], 0.030574*pb],
[[[706.25*GeV, 93.75*GeV], [706.25*GeV, 93.75*GeV]], 0.030743*pb],
[[[706.25*GeV, 106.25*GeV], [706.25*GeV, 106.25*GeV]], 0.031375*pb],
[[[706.25*GeV, 118.75*GeV], [706.25*GeV, 118.75*GeV]], 0.032809*pb],
[[[706.25*GeV, 131.25*GeV], [706.25*GeV, 131.25*GeV]], 0.034243*pb],
[[[706.25*GeV, 143.75*GeV], [706.25*GeV, 143.75*GeV]], 0.035677*pb],
[[[706.25*GeV, 156.25*GeV], [706.25*GeV, 156.25*GeV]], 0.037111*pb],
[[[706.25*GeV, 168.75*GeV], [706.25*GeV, 168.75*GeV]], 0.038545*pb],
[[[706.25*GeV, 181.25*GeV], [706.25*GeV, 181.25*GeV]], 0.039978*pb],
[[[706.25*GeV, 193.75*GeV], [706.25*GeV, 193.75*GeV]], 0.041412*pb],
[[[706.25*GeV, 206.25*GeV], [706.25*GeV, 206.25*GeV]], 0.044807*pb],
[[[706.25*GeV, 218.75*GeV], [706.25*GeV, 218.75*GeV]], 0.056488*pb],
[[[706.25*GeV, 231.25*GeV], [706.25*GeV, 231.25*GeV]], 0.073821*pb],
[[[706.25*GeV, 243.75*GeV], [706.25*GeV, 243.75*GeV]], 0.091153*pb],
[[[706.25*GeV, 256.25*GeV], [706.25*GeV, 256.25*GeV]], 0.10849*pb],
[[[706.25*GeV, 268.75*GeV], [706.25*GeV, 268.75*GeV]], 0.12582*pb],
[[[706.25*GeV, 281.25*GeV], [706.25*GeV, 281.25*GeV]], 0.14315*pb],
[[[706.25*GeV, 293.75*GeV], [706.25*GeV, 293.75*GeV]], 0.16048*pb],
[[[706.25*GeV, 306.25*GeV], [706.25*GeV, 306.25*GeV]], 0.20951*pb],
[[[706.25*GeV, 318.75*GeV], [706.25*GeV, 318.75*GeV]], 0.29022*pb],
[[[706.25*GeV, 331.25*GeV], [706.25*GeV, 331.25*GeV]], 0.37094*pb],
[[[706.25*GeV, 343.75*GeV], [706.25*GeV, 343.75*GeV]], 0.45165*pb],
[[[706.25*GeV, 356.25*GeV], [706.25*GeV, 356.25*GeV]], 0.51263*pb],
[[[706.25*GeV, 368.75*GeV], [706.25*GeV, 368.75*GeV]], 0.49281*pb],
[[[706.25*GeV, 381.25*GeV], [706.25*GeV, 381.25*GeV]], 0.47299*pb],
[[[706.25*GeV, 393.75*GeV], [706.25*GeV, 393.75*GeV]], 0.45317*pb],
[[[706.25*GeV, 406.25*GeV], [706.25*GeV, 406.25*GeV]], 0.45709*pb],
[[[706.25*GeV, 418.75*GeV], [706.25*GeV, 418.75*GeV]], 0.48476*pb],
[[[706.25*GeV, 431.25*GeV], [706.25*GeV, 431.25*GeV]], 0.51242*pb],
[[[706.25*GeV, 443.75*GeV], [706.25*GeV, 443.75*GeV]], 0.54009*pb],
[[[706.25*GeV, 456.25*GeV], [706.25*GeV, 456.25*GeV]], 0.68566*pb],
[[[706.25*GeV, 468.75*GeV], [706.25*GeV, 468.75*GeV]], 0.95488*pb],
[[[706.25*GeV, 481.25*GeV], [706.25*GeV, 481.25*GeV]], 1.0881*pb],
[[[718.75*GeV, 6.25*GeV], [718.75*GeV, 6.25*GeV]], 0.027259*pb],
[[[718.75*GeV, 18.75*GeV], [718.75*GeV, 18.75*GeV]], 0.027406*pb],
[[[718.75*GeV, 31.25*GeV], [718.75*GeV, 31.25*GeV]], 0.027554*pb],
[[[718.75*GeV, 43.75*GeV], [718.75*GeV, 43.75*GeV]], 0.027702*pb],
[[[718.75*GeV, 56.25*GeV], [718.75*GeV, 56.25*GeV]], 0.027849*pb],
[[[718.75*GeV, 68.75*GeV], [718.75*GeV, 68.75*GeV]], 0.027997*pb],
[[[718.75*GeV, 81.25*GeV], [718.75*GeV, 81.25*GeV]], 0.028144*pb],
[[[718.75*GeV, 93.75*GeV], [718.75*GeV, 93.75*GeV]], 0.027997*pb],
[[[718.75*GeV, 106.25*GeV], [718.75*GeV, 106.25*GeV]], 0.02855*pb],
[[[718.75*GeV, 118.75*GeV], [718.75*GeV, 118.75*GeV]], 0.029804*pb],
[[[718.75*GeV, 131.25*GeV], [718.75*GeV, 131.25*GeV]], 0.031058*pb],
[[[718.75*GeV, 143.75*GeV], [718.75*GeV, 143.75*GeV]], 0.032312*pb],
[[[718.75*GeV, 156.25*GeV], [718.75*GeV, 156.25*GeV]], 0.033566*pb],
[[[718.75*GeV, 168.75*GeV], [718.75*GeV, 168.75*GeV]], 0.034821*pb],
[[[718.75*GeV, 181.25*GeV], [718.75*GeV, 181.25*GeV]], 0.036075*pb],
[[[718.75*GeV, 193.75*GeV], [718.75*GeV, 193.75*GeV]], 0.036739*pb],
[[[718.75*GeV, 206.25*GeV], [718.75*GeV, 206.25*GeV]], 0.039708*pb],
[[[718.75*GeV, 218.75*GeV], [718.75*GeV, 218.75*GeV]], 0.044983*pb],
[[[718.75*GeV, 231.25*GeV], [718.75*GeV, 231.25*GeV]], 0.050258*pb],
[[[718.75*GeV, 243.75*GeV], [718.75*GeV, 243.75*GeV]], 0.060475*pb],
[[[718.75*GeV, 256.25*GeV], [718.75*GeV, 256.25*GeV]], 0.075635*pb],
[[[718.75*GeV, 268.75*GeV], [718.75*GeV, 268.75*GeV]], 0.090796*pb],
[[[718.75*GeV, 281.25*GeV], [718.75*GeV, 281.25*GeV]], 0.10596*pb],
[[[718.75*GeV, 293.75*GeV], [718.75*GeV, 293.75*GeV]], 0.12112*pb],
[[[718.75*GeV, 306.25*GeV], [718.75*GeV, 306.25*GeV]], 0.164*pb],
[[[718.75*GeV, 318.75*GeV], [718.75*GeV, 318.75*GeV]], 0.2346*pb],
[[[718.75*GeV, 331.25*GeV], [718.75*GeV, 331.25*GeV]], 0.3052*pb],
[[[718.75*GeV, 343.75*GeV], [718.75*GeV, 343.75*GeV]], 0.3353*pb],
[[[718.75*GeV, 356.25*GeV], [718.75*GeV, 356.25*GeV]], 0.38863*pb],
[[[718.75*GeV, 368.75*GeV], [718.75*GeV, 368.75*GeV]], 0.46521*pb],
[[[718.75*GeV, 381.25*GeV], [718.75*GeV, 381.25*GeV]], 0.44787*pb],
[[[718.75*GeV, 393.75*GeV], [718.75*GeV, 393.75*GeV]], 0.43054*pb],
[[[718.75*GeV, 406.25*GeV], [718.75*GeV, 406.25*GeV]], 0.43397*pb],
[[[718.75*GeV, 418.75*GeV], [718.75*GeV, 418.75*GeV]], 0.45816*pb],
[[[718.75*GeV, 431.25*GeV], [718.75*GeV, 431.25*GeV]], 0.48236*pb],
[[[718.75*GeV, 443.75*GeV], [718.75*GeV, 443.75*GeV]], 0.50154*pb],
[[[718.75*GeV, 456.25*GeV], [718.75*GeV, 456.25*GeV]], 0.62887*pb],
[[[718.75*GeV, 468.75*GeV], [718.75*GeV, 468.75*GeV]], 0.8103*pb],
[[[718.75*GeV, 481.25*GeV], [718.75*GeV, 481.25*GeV]], 0.82955*pb],
[[[718.75*GeV, 493.75*GeV], [718.75*GeV, 493.75*GeV]], 0.97609*pb],
[[[731.25*GeV, 6.25*GeV], [731.25*GeV, 6.25*GeV]], 0.026224*pb],
[[[731.25*GeV, 18.75*GeV], [731.25*GeV, 18.75*GeV]], 0.026359*pb],
[[[731.25*GeV, 31.25*GeV], [731.25*GeV, 31.25*GeV]], 0.026494*pb],
[[[731.25*GeV, 43.75*GeV], [731.25*GeV, 43.75*GeV]], 0.026629*pb],
[[[731.25*GeV, 56.25*GeV], [731.25*GeV, 56.25*GeV]], 0.026764*pb],
[[[731.25*GeV, 68.75*GeV], [731.25*GeV, 68.75*GeV]], 0.026899*pb],
[[[731.25*GeV, 81.25*GeV], [731.25*GeV, 81.25*GeV]], 0.026764*pb],
[[[731.25*GeV, 93.75*GeV], [731.25*GeV, 93.75*GeV]], 0.026629*pb],
[[[731.25*GeV, 106.25*GeV], [731.25*GeV, 106.25*GeV]], 0.027135*pb],
[[[731.25*GeV, 118.75*GeV], [731.25*GeV, 118.75*GeV]], 0.028283*pb],
[[[731.25*GeV, 131.25*GeV], [731.25*GeV, 131.25*GeV]], 0.02943*pb],
[[[731.25*GeV, 143.75*GeV], [731.25*GeV, 143.75*GeV]], 0.030578*pb],
[[[731.25*GeV, 156.25*GeV], [731.25*GeV, 156.25*GeV]], 0.031725*pb],
[[[731.25*GeV, 168.75*GeV], [731.25*GeV, 168.75*GeV]], 0.032873*pb],
[[[731.25*GeV, 181.25*GeV], [731.25*GeV, 181.25*GeV]], 0.03348*pb],
[[[731.25*GeV, 193.75*GeV], [731.25*GeV, 193.75*GeV]], 0.034087*pb],
[[[731.25*GeV, 206.25*GeV], [731.25*GeV, 206.25*GeV]], 0.036804*pb],
[[[731.25*GeV, 218.75*GeV], [731.25*GeV, 218.75*GeV]], 0.041631*pb],
[[[731.25*GeV, 231.25*GeV], [731.25*GeV, 231.25*GeV]], 0.046457*pb],
[[[731.25*GeV, 243.75*GeV], [731.25*GeV, 243.75*GeV]], 0.051283*pb],
[[[731.25*GeV, 256.25*GeV], [731.25*GeV, 256.25*GeV]], 0.056109*pb],
[[[731.25*GeV, 268.75*GeV], [731.25*GeV, 268.75*GeV]], 0.065458*pb],
[[[731.25*GeV, 281.25*GeV], [731.25*GeV, 281.25*GeV]], 0.079329*pb],
[[[731.25*GeV, 293.75*GeV], [731.25*GeV, 293.75*GeV]], 0.093201*pb],
[[[731.25*GeV, 306.25*GeV], [731.25*GeV, 306.25*GeV]], 0.13244*pb],
[[[731.25*GeV, 318.75*GeV], [731.25*GeV, 318.75*GeV]], 0.19703*pb],
[[[731.25*GeV, 331.25*GeV], [731.25*GeV, 331.25*GeV]], 0.22457*pb],
[[[731.25*GeV, 343.75*GeV], [731.25*GeV, 343.75*GeV]], 0.25211*pb],
[[[731.25*GeV, 356.25*GeV], [731.25*GeV, 356.25*GeV]], 0.30092*pb],
[[[731.25*GeV, 368.75*GeV], [731.25*GeV, 368.75*GeV]], 0.37098*pb],
[[[731.25*GeV, 381.25*GeV], [731.25*GeV, 381.25*GeV]], 0.44105*pb],
[[[731.25*GeV, 393.75*GeV], [731.25*GeV, 393.75*GeV]], 0.42518*pb],
[[[731.25*GeV, 406.25*GeV], [731.25*GeV, 406.25*GeV]], 0.42832*pb],
[[[731.25*GeV, 418.75*GeV], [731.25*GeV, 418.75*GeV]], 0.45046*pb],
[[[731.25*GeV, 431.25*GeV], [731.25*GeV, 431.25*GeV]], 0.46801*pb],
[[[731.25*GeV, 443.75*GeV], [731.25*GeV, 443.75*GeV]], 0.48556*pb],
[[[731.25*GeV, 456.25*GeV], [731.25*GeV, 456.25*GeV]], 0.60207*pb],
[[[731.25*GeV, 468.75*GeV], [731.25*GeV, 468.75*GeV]], 0.66914*pb],
[[[731.25*GeV, 481.25*GeV], [731.25*GeV, 481.25*GeV]], 0.68676*pb],
[[[731.25*GeV, 493.75*GeV], [731.25*GeV, 493.75*GeV]], 0.74388*pb],
[[[731.25*GeV, 506.25*GeV], [731.25*GeV, 506.25*GeV]], 0.91746*pb],
[[[743.75*GeV, 6.25*GeV], [743.75*GeV, 6.25*GeV]], 0.024105*pb],
[[[743.75*GeV, 18.75*GeV], [743.75*GeV, 18.75*GeV]], 0.024223*pb],
[[[743.75*GeV, 31.25*GeV], [743.75*GeV, 31.25*GeV]], 0.024341*pb],
[[[743.75*GeV, 43.75*GeV], [743.75*GeV, 43.75*GeV]], 0.02446*pb],
[[[743.75*GeV, 56.25*GeV], [743.75*GeV, 56.25*GeV]], 0.024578*pb],
[[[743.75*GeV, 68.75*GeV], [743.75*GeV, 68.75*GeV]], 0.02446*pb],
[[[743.75*GeV, 81.25*GeV], [743.75*GeV, 81.25*GeV]], 0.024341*pb],
[[[743.75*GeV, 93.75*GeV], [743.75*GeV, 93.75*GeV]], 0.024223*pb],
[[[743.75*GeV, 106.25*GeV], [743.75*GeV, 106.25*GeV]], 0.024667*pb],
[[[743.75*GeV, 118.75*GeV], [743.75*GeV, 118.75*GeV]], 0.025672*pb],
[[[743.75*GeV, 131.25*GeV], [743.75*GeV, 131.25*GeV]], 0.026678*pb],
[[[743.75*GeV, 143.75*GeV], [743.75*GeV, 143.75*GeV]], 0.027683*pb],
[[[743.75*GeV, 156.25*GeV], [743.75*GeV, 156.25*GeV]], 0.028689*pb],
[[[743.75*GeV, 168.75*GeV], [743.75*GeV, 168.75*GeV]], 0.029221*pb],
[[[743.75*GeV, 181.25*GeV], [743.75*GeV, 181.25*GeV]], 0.029754*pb],
[[[743.75*GeV, 193.75*GeV], [743.75*GeV, 193.75*GeV]], 0.030286*pb],
[[[743.75*GeV, 206.25*GeV], [743.75*GeV, 206.25*GeV]], 0.032667*pb],
[[[743.75*GeV, 218.75*GeV], [743.75*GeV, 218.75*GeV]], 0.036896*pb],
[[[743.75*GeV, 231.25*GeV], [743.75*GeV, 231.25*GeV]], 0.041126*pb],
[[[743.75*GeV, 243.75*GeV], [743.75*GeV, 243.75*GeV]], 0.045355*pb],
[[[743.75*GeV, 256.25*GeV], [743.75*GeV, 256.25*GeV]], 0.049585*pb],
[[[743.75*GeV, 268.75*GeV], [743.75*GeV, 268.75*GeV]], 0.053814*pb],
[[[743.75*GeV, 281.25*GeV], [743.75*GeV, 281.25*GeV]], 0.058043*pb],
[[[743.75*GeV, 293.75*GeV], [743.75*GeV, 293.75*GeV]], 0.066236*pb],
[[[743.75*GeV, 306.25*GeV], [743.75*GeV, 306.25*GeV]], 0.10062*pb],
[[[743.75*GeV, 318.75*GeV], [743.75*GeV, 318.75*GeV]], 0.12475*pb],
[[[743.75*GeV, 331.25*GeV], [743.75*GeV, 331.25*GeV]], 0.14889*pb],
[[[743.75*GeV, 343.75*GeV], [743.75*GeV, 343.75*GeV]], 0.17302*pb],
[[[743.75*GeV, 356.25*GeV], [743.75*GeV, 356.25*GeV]], 0.21579*pb],
[[[743.75*GeV, 368.75*GeV], [743.75*GeV, 368.75*GeV]], 0.27719*pb],
[[[743.75*GeV, 381.25*GeV], [743.75*GeV, 381.25*GeV]], 0.33859*pb],
[[[743.75*GeV, 393.75*GeV], [743.75*GeV, 393.75*GeV]], 0.39999*pb],
[[[743.75*GeV, 406.25*GeV], [743.75*GeV, 406.25*GeV]], 0.40274*pb],
[[[743.75*GeV, 418.75*GeV], [743.75*GeV, 418.75*GeV]], 0.41812*pb],
[[[743.75*GeV, 431.25*GeV], [743.75*GeV, 431.25*GeV]], 0.4335*pb],
[[[743.75*GeV, 443.75*GeV], [743.75*GeV, 443.75*GeV]], 0.44888*pb],
[[[743.75*GeV, 456.25*GeV], [743.75*GeV, 456.25*GeV]], 0.50763*pb],
[[[743.75*GeV, 468.75*GeV], [743.75*GeV, 468.75*GeV]], 0.52307*pb],
[[[743.75*GeV, 481.25*GeV], [743.75*GeV, 481.25*GeV]], 0.53851*pb],
[[[743.75*GeV, 493.75*GeV], [743.75*GeV, 493.75*GeV]], 0.55395*pb],
[[[743.75*GeV, 506.25*GeV], [743.75*GeV, 506.25*GeV]], 0.67324*pb],
[[[743.75*GeV, 518.75*GeV], [743.75*GeV, 518.75*GeV]], 0.82536*pb],
[[[756.25*GeV, 6.25*GeV], [756.25*GeV, 6.25*GeV]], 0.023184*pb],
[[[756.25*GeV, 18.75*GeV], [756.25*GeV, 18.75*GeV]], 0.023293*pb],
[[[756.25*GeV, 31.25*GeV], [756.25*GeV, 31.25*GeV]], 0.023402*pb],
[[[756.25*GeV, 43.75*GeV], [756.25*GeV, 43.75*GeV]], 0.02351*pb],
[[[756.25*GeV, 56.25*GeV], [756.25*GeV, 56.25*GeV]], 0.023402*pb],
[[[756.25*GeV, 68.75*GeV], [756.25*GeV, 68.75*GeV]], 0.023293*pb],
[[[756.25*GeV, 81.25*GeV], [756.25*GeV, 81.25*GeV]], 0.023184*pb],
[[[756.25*GeV, 93.75*GeV], [756.25*GeV, 93.75*GeV]], 0.023075*pb],
[[[756.25*GeV, 106.25*GeV], [756.25*GeV, 106.25*GeV]], 0.023483*pb],
[[[756.25*GeV, 118.75*GeV], [756.25*GeV, 118.75*GeV]], 0.024407*pb],
[[[756.25*GeV, 131.25*GeV], [756.25*GeV, 131.25*GeV]], 0.025331*pb],
[[[756.25*GeV, 143.75*GeV], [756.25*GeV, 143.75*GeV]], 0.026255*pb],
[[[756.25*GeV, 156.25*GeV], [756.25*GeV, 156.25*GeV]], 0.026745*pb],
[[[756.25*GeV, 168.75*GeV], [756.25*GeV, 168.75*GeV]], 0.027234*pb],
[[[756.25*GeV, 181.25*GeV], [756.25*GeV, 181.25*GeV]], 0.027723*pb],
[[[756.25*GeV, 193.75*GeV], [756.25*GeV, 193.75*GeV]], 0.028212*pb],
[[[756.25*GeV, 206.25*GeV], [756.25*GeV, 206.25*GeV]], 0.0304*pb],
[[[756.25*GeV, 218.75*GeV], [756.25*GeV, 218.75*GeV]], 0.034287*pb],
[[[756.25*GeV, 231.25*GeV], [756.25*GeV, 231.25*GeV]], 0.038174*pb],
[[[756.25*GeV, 243.75*GeV], [756.25*GeV, 243.75*GeV]], 0.04206*pb],
[[[756.25*GeV, 256.25*GeV], [756.25*GeV, 256.25*GeV]], 0.045947*pb],
[[[756.25*GeV, 268.75*GeV], [756.25*GeV, 268.75*GeV]], 0.049834*pb],
[[[756.25*GeV, 281.25*GeV], [756.25*GeV, 281.25*GeV]], 0.05372*pb],
[[[756.25*GeV, 293.75*GeV], [756.25*GeV, 293.75*GeV]], 0.056778*pb],
[[[756.25*GeV, 306.25*GeV], [756.25*GeV, 306.25*GeV]], 0.068982*pb],
[[[756.25*GeV, 318.75*GeV], [756.25*GeV, 318.75*GeV]], 0.09116*pb],
[[[756.25*GeV, 331.25*GeV], [756.25*GeV, 331.25*GeV]], 0.11334*pb],
[[[756.25*GeV, 343.75*GeV], [756.25*GeV, 343.75*GeV]], 0.13552*pb],
[[[756.25*GeV, 356.25*GeV], [756.25*GeV, 356.25*GeV]], 0.16718*pb],
[[[756.25*GeV, 368.75*GeV], [756.25*GeV, 368.75*GeV]], 0.22361*pb],
[[[756.25*GeV, 381.25*GeV], [756.25*GeV, 381.25*GeV]], 0.28003*pb],
[[[756.25*GeV, 393.75*GeV], [756.25*GeV, 393.75*GeV]], 0.33646*pb],
[[[756.25*GeV, 406.25*GeV], [756.25*GeV, 406.25*GeV]], 0.39065*pb],
[[[756.25*GeV, 418.75*GeV], [756.25*GeV, 418.75*GeV]], 0.40478*pb],
[[[756.25*GeV, 431.25*GeV], [756.25*GeV, 431.25*GeV]], 0.41892*pb],
[[[756.25*GeV, 443.75*GeV], [756.25*GeV, 443.75*GeV]], 0.43305*pb],
[[[756.25*GeV, 456.25*GeV], [756.25*GeV, 456.25*GeV]], 0.44721*pb],
[[[756.25*GeV, 468.75*GeV], [756.25*GeV, 468.75*GeV]], 0.4614*pb],
[[[756.25*GeV, 481.25*GeV], [756.25*GeV, 481.25*GeV]], 0.47559*pb],
[[[756.25*GeV, 493.75*GeV], [756.25*GeV, 493.75*GeV]], 0.48977*pb],
[[[756.25*GeV, 506.25*GeV], [756.25*GeV, 506.25*GeV]], 0.56175*pb],
[[[756.25*GeV, 518.75*GeV], [756.25*GeV, 518.75*GeV]], 0.70319*pb],
[[[756.25*GeV, 531.25*GeV], [756.25*GeV, 531.25*GeV]], 0.78361*pb],
[[[768.75*GeV, 6.25*GeV], [768.75*GeV, 6.25*GeV]], 0.021312*pb],
[[[768.75*GeV, 18.75*GeV], [768.75*GeV, 18.75*GeV]], 0.021408*pb],
[[[768.75*GeV, 31.25*GeV], [768.75*GeV, 31.25*GeV]], 0.021503*pb],
[[[768.75*GeV, 43.75*GeV], [768.75*GeV, 43.75*GeV]], 0.021408*pb],
[[[768.75*GeV, 56.25*GeV], [768.75*GeV, 56.25*GeV]], 0.021312*pb],
[[[768.75*GeV, 68.75*GeV], [768.75*GeV, 68.75*GeV]], 0.021216*pb],
[[[768.75*GeV, 81.25*GeV], [768.75*GeV, 81.25*GeV]], 0.02112*pb],
[[[768.75*GeV, 93.75*GeV], [768.75*GeV, 93.75*GeV]], 0.021025*pb],
[[[768.75*GeV, 106.25*GeV], [768.75*GeV, 106.25*GeV]], 0.021384*pb],
[[[768.75*GeV, 118.75*GeV], [768.75*GeV, 118.75*GeV]], 0.022197*pb],
[[[768.75*GeV, 131.25*GeV], [768.75*GeV, 131.25*GeV]], 0.02301*pb],
[[[768.75*GeV, 143.75*GeV], [768.75*GeV, 143.75*GeV]], 0.023441*pb],
[[[768.75*GeV, 156.25*GeV], [768.75*GeV, 156.25*GeV]], 0.023871*pb],
[[[768.75*GeV, 168.75*GeV], [768.75*GeV, 168.75*GeV]], 0.024302*pb],
[[[768.75*GeV, 181.25*GeV], [768.75*GeV, 181.25*GeV]], 0.024732*pb],
[[[768.75*GeV, 193.75*GeV], [768.75*GeV, 193.75*GeV]], 0.025163*pb],
[[[768.75*GeV, 206.25*GeV], [768.75*GeV, 206.25*GeV]], 0.027088*pb],
[[[768.75*GeV, 218.75*GeV], [768.75*GeV, 218.75*GeV]], 0.030509*pb],
[[[768.75*GeV, 231.25*GeV], [768.75*GeV, 231.25*GeV]], 0.033929*pb],
[[[768.75*GeV, 243.75*GeV], [768.75*GeV, 243.75*GeV]], 0.03735*pb],
[[[768.75*GeV, 256.25*GeV], [768.75*GeV, 256.25*GeV]], 0.04077*pb],
[[[768.75*GeV, 268.75*GeV], [768.75*GeV, 268.75*GeV]], 0.043461*pb],
[[[768.75*GeV, 281.25*GeV], [768.75*GeV, 281.25*GeV]], 0.045422*pb],
[[[768.75*GeV, 293.75*GeV], [768.75*GeV, 293.75*GeV]], 0.047384*pb],
[[[768.75*GeV, 306.25*GeV], [768.75*GeV, 306.25*GeV]], 0.058123*pb],
[[[768.75*GeV, 318.75*GeV], [768.75*GeV, 318.75*GeV]], 0.077641*pb],
[[[768.75*GeV, 331.25*GeV], [768.75*GeV, 331.25*GeV]], 0.097159*pb],
[[[768.75*GeV, 343.75*GeV], [768.75*GeV, 343.75*GeV]], 0.10323*pb],
[[[768.75*GeV, 356.25*GeV], [768.75*GeV, 356.25*GeV]], 0.1311*pb],
[[[768.75*GeV, 368.75*GeV], [768.75*GeV, 368.75*GeV]], 0.18076*pb],
[[[768.75*GeV, 381.25*GeV], [768.75*GeV, 381.25*GeV]], 0.23041*pb],
[[[768.75*GeV, 393.75*GeV], [768.75*GeV, 393.75*GeV]], 0.25404*pb],
[[[768.75*GeV, 406.25*GeV], [768.75*GeV, 406.25*GeV]], 0.30174*pb],
[[[768.75*GeV, 418.75*GeV], [768.75*GeV, 418.75*GeV]], 0.3735*pb],
[[[768.75*GeV, 431.25*GeV], [768.75*GeV, 431.25*GeV]], 0.38593*pb],
[[[768.75*GeV, 443.75*GeV], [768.75*GeV, 443.75*GeV]], 0.39837*pb],
[[[768.75*GeV, 456.25*GeV], [768.75*GeV, 456.25*GeV]], 0.41083*pb],
[[[768.75*GeV, 468.75*GeV], [768.75*GeV, 468.75*GeV]], 0.42332*pb],
[[[768.75*GeV, 481.25*GeV], [768.75*GeV, 481.25*GeV]], 0.4358*pb],
[[[768.75*GeV, 493.75*GeV], [768.75*GeV, 493.75*GeV]], 0.438*pb],
[[[768.75*GeV, 506.25*GeV], [768.75*GeV, 506.25*GeV]], 0.50134*pb],
[[[768.75*GeV, 518.75*GeV], [768.75*GeV, 518.75*GeV]], 0.60523*pb],
[[[768.75*GeV, 531.25*GeV], [768.75*GeV, 531.25*GeV]], 0.64738*pb],
[[[768.75*GeV, 543.75*GeV], [768.75*GeV, 543.75*GeV]], 0.71299*pb],
[[[781.25*GeV, 6.25*GeV], [781.25*GeV, 6.25*GeV]], 0.020455*pb],
[[[781.25*GeV, 18.75*GeV], [781.25*GeV, 18.75*GeV]], 0.020543*pb],
[[[781.25*GeV, 31.25*GeV], [781.25*GeV, 31.25*GeV]], 0.020455*pb],
[[[781.25*GeV, 43.75*GeV], [781.25*GeV, 43.75*GeV]], 0.020367*pb],
[[[781.25*GeV, 56.25*GeV], [781.25*GeV, 56.25*GeV]], 0.020279*pb],
[[[781.25*GeV, 68.75*GeV], [781.25*GeV, 68.75*GeV]], 0.020191*pb],
[[[781.25*GeV, 81.25*GeV], [781.25*GeV, 81.25*GeV]], 0.020103*pb],
[[[781.25*GeV, 93.75*GeV], [781.25*GeV, 93.75*GeV]], 0.020014*pb],
[[[781.25*GeV, 106.25*GeV], [781.25*GeV, 106.25*GeV]], 0.020345*pb],
[[[781.25*GeV, 118.75*GeV], [781.25*GeV, 118.75*GeV]], 0.021093*pb],
[[[781.25*GeV, 131.25*GeV], [781.25*GeV, 131.25*GeV]], 0.02149*pb],
[[[781.25*GeV, 143.75*GeV], [781.25*GeV, 143.75*GeV]], 0.021886*pb],
[[[781.25*GeV, 156.25*GeV], [781.25*GeV, 156.25*GeV]], 0.022282*pb],
[[[781.25*GeV, 168.75*GeV], [781.25*GeV, 168.75*GeV]], 0.022679*pb],
[[[781.25*GeV, 181.25*GeV], [781.25*GeV, 181.25*GeV]], 0.023075*pb],
[[[781.25*GeV, 193.75*GeV], [781.25*GeV, 193.75*GeV]], 0.023471*pb],
[[[781.25*GeV, 206.25*GeV], [781.25*GeV, 206.25*GeV]], 0.025244*pb],
[[[781.25*GeV, 218.75*GeV], [781.25*GeV, 218.75*GeV]], 0.028392*pb],
[[[781.25*GeV, 231.25*GeV], [781.25*GeV, 231.25*GeV]], 0.031541*pb],
[[[781.25*GeV, 243.75*GeV], [781.25*GeV, 243.75*GeV]], 0.034018*pb],
[[[781.25*GeV, 256.25*GeV], [781.25*GeV, 256.25*GeV]], 0.035823*pb],
[[[781.25*GeV, 268.75*GeV], [781.25*GeV, 268.75*GeV]], 0.037629*pb],
[[[781.25*GeV, 281.25*GeV], [781.25*GeV, 281.25*GeV]], 0.039434*pb],
[[[781.25*GeV, 293.75*GeV], [781.25*GeV, 293.75*GeV]], 0.04124*pb],
[[[781.25*GeV, 306.25*GeV], [781.25*GeV, 306.25*GeV]], 0.051126*pb],
[[[781.25*GeV, 318.75*GeV], [781.25*GeV, 318.75*GeV]], 0.069093*pb],
[[[781.25*GeV, 331.25*GeV], [781.25*GeV, 331.25*GeV]], 0.074685*pb],
[[[781.25*GeV, 343.75*GeV], [781.25*GeV, 343.75*GeV]], 0.080278*pb],
[[[781.25*GeV, 356.25*GeV], [781.25*GeV, 356.25*GeV]], 0.10593*pb],
[[[781.25*GeV, 368.75*GeV], [781.25*GeV, 368.75*GeV]], 0.15164*pb],
